['$86', 0.0, '$37', 50.0, '$9', 0.0, '$6', 50.0, '$9', 100.0, '$7', 50.0, '$2', 100.0, 50.0, '$6', 100.0, '$3', 150.0, '$22', 200.0, '$2', 150.0, 50.0, '$8', 100.0, '$6', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$2', 50.0, 0.0, '$7', 50.0, '$7', 0.0, 50.0, '$2', 150.0, '$46', 200.0, '$5', 150.0, 200.0, '$3', 150.0, 200.0, 50.0, 0.0, 50.0, '$86', 0.0, '$4', 50.0, 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$38', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$6', 50.0, 100.0, '$52', 50.0, 0.0, '$19', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$3', 100.0, 50.0, '$7', 100.0, '$2', 150.0, 100.0, 150.0, '$4', 200.0, 250.0, 200.0, 150.0, '$14', 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$5', 100.0, 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, 50.0, 100.0, 50.0, 100.0, '$12', 50.0, 100.0, '$6', 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, '$4', 100.0, 50.0, 100.0, '$4', 50.0, 100.0, '$7', 50.0, 100.0, 50.0, 100.0, '$7', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$5', 50.0, '$25', 100.0, '$5', 50.0, '$6', 0.0, 50.0, '$15', 0.0, 50.0, '$2', 0.0, 50.0, '$41', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, '$5', 0.0, '$6', 50.0, '$2', 0.0, '$10', 50.0, '$4', 0.0, '$4', 50.0, 0.0, 50.0, '$4', 0.0, '$3', 50.0, 0.0, '$2', 50.0, '$12', 0.0, 50.0, '$29', 0.0, '$5', 50.0, '$95', 0.0]
['$73', 0.0, '$2', 50.0, '$10', 0.0, '$35', 50.0, 0.0, '$2', 50.0, '$8', 0.0, '$6', 50.0, '$10', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, '$5', 100.0, '$2', 150.0, '$22', 200.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, 100.0, 50.0, 0.0, '$7', 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$9', 0.0, 50.0, 100.0, 150.0, '$45', 200.0, '$4', 150.0, 200.0, '$3', 150.0, 200.0, 50.0, 0.0, 50.0, '$86', 0.0, '$6', 50.0, 100.0, 50.0, '$4', 100.0, '$16', 50.0, 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$26', 50.0, 100.0, '$8', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$77', 50.0, 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, 100.0, 50.0, '$10', 100.0, 150.0, 100.0, 150.0, '$5', 200.0, '$3', 150.0, 100.0, '$2', 150.0, '$10', 100.0, '$2', 50.0, 100.0, 50.0, '$6', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$12', 50.0, 100.0, '$6', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$7', 50.0, '$3', 100.0, '$2', 50.0, '$9', 100.0, '$10', 50.0, 100.0, '$7', 50.0, 100.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$25', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, 50.0, 0.0, 50.0, '$4', 0.0, 50.0, '$7', 0.0, 50.0, '$5', 0.0, '$2', 50.0, '$47', 0.0, 50.0, '$3', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$6', 0.0, '$3', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$10', 50.0, '$4', 0.0, 50.0, 0.0, '$4', 50.0, 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$37', 0.0, '$6', 50.0, '$96', 0.0]
['$64', 0.0, 50.0, '$18', 0.0, '$36', 50.0, '$2', 0.0, '$2', 50.0, '$6', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, 150.0, '$5', 100.0, '$7', 50.0, '$5', 100.0, '$2', 150.0, '$22', 200.0, '$9', 150.0, '$6', 100.0, '$2', 50.0, 0.0, 50.0, '$6', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$12', 0.0, 50.0, 100.0, 150.0, '$43', 200.0, '$8', 150.0, 200.0, 100.0, '$87', 0.0, '$8', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$16', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$11', 50.0, 100.0, '$13', 50.0, 100.0, '$12', 50.0, 100.0, '$14', 50.0, 100.0, '$60', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$12', 100.0, 150.0, '$3', 200.0, 150.0, '$2', 200.0, 150.0, '$13', 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$7', 50.0, '$6', 100.0, '$10', 50.0, 100.0, '$2', 50.0, 100.0, '$4', 50.0, 100.0, '$4', 50.0, '$6', 100.0, 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$16', 50.0, 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$8', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$14', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$5', 0.0, 50.0, '$6', 0.0, 50.0, '$4', 0.0, '$3', 50.0, '$28', 0.0, 50.0, '$27', 0.0, '$2', 50.0, '$9', 0.0, 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$9', 50.0, '$5', 0.0, '$5', 50.0, '$8', 0.0, 50.0, '$2', 0.0, 50.0, '$28', 0.0, 50.0, '$4', 0.0, '$7', 50.0, '$96', 0.0]
['$58', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$15', 0.0, 50.0, 0.0, '$38', 50.0, '$10', 0.0, '$2', 50.0, 0.0, '$5', 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$5', 150.0, '$3', 100.0, '$6', 50.0, 100.0, '$3', 150.0, '$21', 200.0, '$4', 150.0, 200.0, 150.0, '$3', 200.0, '$6', 150.0, 100.0, '$4', 50.0, '$7', 0.0, 50.0, '$3', 0.0, 50.0, '$2', 0.0, 50.0, '$14', 0.0, '$2', 50.0, 100.0, '$40', 200.0, '$6', 150.0, 200.0, 150.0, 200.0, 150.0, 50.0, '$2', 0.0, '$2', 50.0, '$84', 0.0, '$6', 50.0, '$7', 100.0, '$9', 50.0, 0.0, '$4', 50.0, 100.0, '$3', 50.0, 100.0, '$17', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$9', 50.0, 100.0, '$9', 50.0, 100.0, '$2', 50.0, 100.0, '$14', 50.0, 100.0, '$68', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$13', 100.0, '$2', 150.0, 200.0, '$2', 150.0, 200.0, '$3', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$4', 100.0, 50.0, '$3', 100.0, 50.0, '$3', 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$7', 50.0, 100.0, 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$4', 50.0, 100.0, '$2', 50.0, 100.0, '$6', 50.0, 100.0, '$3', 50.0, '$10', 100.0, '$11', 50.0, '$4', 100.0, '$5', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$9', 100.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$18', 100.0, 50.0, '$5', 0.0, 50.0, '$5', 0.0, 50.0, '$4', 0.0, '$3', 50.0, '$18', 0.0, '$2', 50.0, '$42', 0.0, '$3', 50.0, '$4', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$10', 50.0, '$12', 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, '$26', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, 100.0, 50.0, 100.0, 50.0, '$97', 0.0]
['$58', 0.0, '$11', 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$41', 50.0, 0.0, 50.0, '$10', 0.0, 50.0, 0.0, '$3', 50.0, '$7', 100.0, 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$2', 150.0, '$2', 200.0, '$7', 150.0, '$24', 200.0, 150.0, '$12', 200.0, '$2', 150.0, '$2', 100.0, '$4', 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$18', 0.0, 50.0, '$2', 100.0, '$36', 200.0, '$9', 150.0, 200.0, 150.0, 50.0, '$88', 0.0, '$6', 50.0, '$6', 100.0, '$11', 50.0, 0.0, '$11', 50.0, 100.0, '$15', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$9', 50.0, 100.0, '$8', 50.0, 100.0, '$18', 50.0, 100.0, '$19', 50.0, 0.0, '$4', 50.0, 0.0, '$34', 50.0, 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$13', 100.0, 150.0, 200.0, '$2', 150.0, 200.0, '$3', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$7', 100.0, '$2', 50.0, '$7', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$17', 50.0, 100.0, '$6', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$7', 100.0, '$6', 50.0, 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$4', 100.0, 50.0, 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$15', 100.0, '$6', 0.0, 50.0, '$4', 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, 50.0, '$65', 0.0, '$2', 50.0, '$10', 0.0, 50.0, '$2', 0.0, '$7', 50.0, '$17', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$23', 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$9', 50.0, '$97', 0.0]
['$57', 0.0, '$59', 50.0, '$14', 0.0, '$4', 50.0, '$6', 100.0, 50.0, '$2', 100.0, 50.0, '$8', 100.0, '$2', 150.0, '$42', 200.0, 150.0, '$4', 100.0, '$6', 50.0, '$8', 0.0, '$2', 50.0, '$23', 0.0, 50.0, 100.0, 150.0, '$9', 200.0, 150.0, '$23', 200.0, '$11', 150.0, 50.0, '$87', 0.0, '$5', 50.0, 100.0, 50.0, '$4', 100.0, '$9', 50.0, 0.0, '$12', 50.0, 100.0, '$2', 50.0, 100.0, '$15', 50.0, '$3', 100.0, '$56', 50.0, 0.0, '$3', 50.0, 0.0, '$2', 50.0, 0.0, '$35', 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, '$4', 50.0, '$14', 100.0, '$9', 150.0, 100.0, 50.0, '$6', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$11', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, '$5', 50.0, '$2', 100.0, 50.0, 100.0, '$7', 50.0, 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$9', 50.0, 100.0, 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$8', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, '$20', 100.0, 50.0, 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$38', 0.0, 50.0, '$17', 0.0, '$2', 50.0, '$8', 0.0, '$3', 50.0, '$9', 0.0, 50.0, '$3', 0.0, '$7', 50.0, 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$15', 0.0, 50.0, '$26', 0.0, '$10', 50.0, '$97', 0.0]
['$56', 0.0, '$58', 50.0, '$13', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$7', 100.0, '$4', 50.0, '$7', 100.0, '$7', 150.0, '$35', 200.0, '$4', 150.0, '$3', 100.0, '$4', 50.0, '$3', 0.0, 50.0, '$4', 0.0, '$3', 50.0, '$26', 0.0, 50.0, 100.0, 150.0, '$25', 200.0, 150.0, '$3', 200.0, '$13', 150.0, 50.0, '$87', 0.0, '$7', 50.0, '$5', 100.0, '$10', 50.0, 0.0, '$19', 50.0, 0.0, '$11', 50.0, '$3', 100.0, '$2', 50.0, 0.0, '$18', 50.0, 100.0, '$75', 50.0, 100.0, '$6', 50.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$7', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$9', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$10', 50.0, 100.0, '$5', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$6', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$6', 50.0, '$5', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$4', 50.0, '$2', 100.0, '$5', 50.0, '$6', 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$20', 100.0, '$2', 50.0, 0.0, '$3', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, '$68', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$6', 0.0, '$2', 50.0, '$2', 0.0, '$14', 50.0, '$12', 0.0, '$3', 50.0, '$25', 0.0, '$4', 50.0, 100.0, '$3', 50.0, '$98', 0.0]
['$29', 0.0, '$2', 50.0, '$24', 0.0, '$43', 50.0, '$3', 0.0, '$13', 50.0, '$14', 0.0, '$6', 50.0, '$9', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$8', 100.0, '$6', 150.0, '$33', 200.0, '$2', 150.0, '$4', 100.0, '$3', 50.0, '$2', 0.0, 50.0, '$3', 0.0, 50.0, 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$23', 0.0, 50.0, 100.0, 150.0, '$23', 200.0, '$2', 150.0, 200.0, '$14', 150.0, 50.0, '$87', 0.0, '$7', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$42', 50.0, '$2', 100.0, '$2', 50.0, 0.0, '$18', 50.0, 100.0, '$74', 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, '$3', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, '$18', 100.0, '$2', 150.0, '$12', 100.0, '$2', 50.0, '$7', 100.0, '$3', 50.0, '$5', 100.0, '$11', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$6', 50.0, '$3', 100.0, '$6', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, '$4', 50.0, 100.0, 150.0, '$8', 100.0, '$3', 50.0, '$8', 100.0, 50.0, '$12', 100.0, '$2', 50.0, 0.0, '$4', 50.0, 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$6', 0.0, '$3', 50.0, '$11', 0.0, 50.0, '$45', 0.0, 50.0, '$15', 0.0, '$3', 50.0, '$6', 0.0, 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$5', 0.0, 50.0, '$2', 0.0, 50.0, '$12', 0.0, '$2', 50.0, '$23', 0.0, '$6', 50.0, '$100', 0.0]
['$25', 0.0, 50.0, '$2', 0.0, '$4', 50.0, '$13', 0.0, '$5', 50.0, 0.0, '$44', 50.0, '$7', 0.0, '$11', 50.0, '$16', 0.0, '$4', 50.0, '$4', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$6', 150.0, '$33', 200.0, '$2', 150.0, '$5', 100.0, '$4', 50.0, 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$7', 0.0, 50.0, '$25', 0.0, '$2', 50.0, '$2', 150.0, '$20', 200.0, '$17', 150.0, 50.0, '$87', 0.0, '$7', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$10', 50.0, 0.0, '$31', 50.0, '$2', 100.0, '$41', 50.0, '$2', 100.0, '$50', 50.0, 0.0, '$2', 50.0, 100.0, '$6', 50.0, 100.0, 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, '$5', 100.0, '$2', 50.0, '$9', 100.0, '$3', 150.0, '$11', 100.0, '$2', 50.0, '$6', 100.0, '$3', 50.0, '$5', 100.0, '$14', 50.0, 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$8', 50.0, '$5', 100.0, '$2', 50.0, '$11', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, 50.0, '$4', 100.0, '$9', 50.0, '$4', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$5', 100.0, '$8', 50.0, 0.0, '$2', 50.0, '$8', 0.0, '$4', 50.0, '$48', 0.0, 50.0, '$13', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$3', 0.0, '$5', 50.0, '$8', 0.0, '$4', 50.0, 0.0, 50.0, '$22', 0.0, 50.0, '$24', 0.0, '$2', 50.0, '$9', 0.0, '$3', 50.0, '$90', 0.0]
['$23', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, 50.0, '$2', 0.0, 50.0, '$5', 0.0, '$48', 50.0, '$8', 0.0, '$11', 50.0, '$15', 0.0, '$5', 50.0, '$6', 100.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, 50.0, '$3', 100.0, '$4', 150.0, '$36', 200.0, '$3', 150.0, '$3', 100.0, '$13', 50.0, '$35', 0.0, '$2', 50.0, 100.0, 150.0, '$17', 200.0, '$2', 150.0, 200.0, '$15', 150.0, 100.0, '$87', 0.0, '$7', 50.0, '$4', 100.0, '$14', 50.0, 0.0, '$31', 50.0, 100.0, '$2', 50.0, 0.0, '$8', 50.0, 100.0, '$26', 50.0, 100.0, '$4', 50.0, 100.0, '$26', 50.0, 0.0, '$32', 50.0, 100.0, 50.0, '$5', 100.0, 150.0, '$2', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, '$8', 100.0, 150.0, '$13', 100.0, 50.0, '$7', 100.0, '$3', 50.0, '$4', 100.0, '$11', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$8', 50.0, '$4', 100.0, 50.0, 100.0, '$2', 50.0, '$9', 100.0, '$6', 50.0, '$4', 100.0, '$3', 50.0, '$3', 100.0, '$7', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, '$4', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, '$6', 100.0, 50.0, 100.0, '$8', 50.0, '$9', 0.0, '$3', 50.0, '$50', 0.0, 50.0, '$6', 0.0, 50.0, 0.0, 50.0, 0.0, '$2', 50.0, '$12', 0.0, 50.0, '$2', 0.0, 50.0, '$9', 0.0, '$3', 50.0, '$46', 0.0, 50.0, '$12', 0.0, '$3', 50.0, '$90', 0.0]
['$21', 0.0, '$4', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, '$4', 50.0, '$4', 0.0, '$47', 50.0, '$8', 0.0, '$15', 50.0, '$13', 0.0, '$5', 50.0, '$9', 100.0, '$3', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, '$39', 200.0, '$3', 150.0, '$4', 100.0, '$12', 50.0, '$6', 0.0, '$2', 50.0, '$31', 0.0, 50.0, 100.0, 150.0, '$15', 200.0, '$2', 150.0, 200.0, '$15', 150.0, 100.0, 50.0, '$86', 0.0, '$6', 50.0, '$5', 100.0, '$7', 50.0, 0.0, '$4', 50.0, '$3', 0.0, '$4', 50.0, 0.0, '$27', 50.0, 100.0, '$17', 50.0, 100.0, '$19', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$7', 50.0, 0.0, '$32', 50.0, 0.0, '$17', 50.0, '$8', 100.0, 200.0, 150.0, '$5', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$16', 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, 100.0, 50.0, '$4', 100.0, '$15', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, '$4', 50.0, '$5', 100.0, '$4', 50.0, '$3', 100.0, '$5', 50.0, '$3', 100.0, '$6', 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, '$7', 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$7', 100.0, '$3', 50.0, 100.0, 50.0, '$13', 0.0, '$2', 50.0, '$14', 0.0, 50.0, '$31', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$2', 0.0, '$4', 50.0, '$9', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$13', 0.0, 50.0, '$42', 0.0, '$2', 50.0, '$105', 0.0]
['$19', 0.0, '$3', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$3', 0.0, '$46', 50.0, 0.0, 50.0, '$9', 0.0, '$13', 50.0, 0.0, '$2', 50.0, '$7', 0.0, 50.0, '$5', 0.0, '$6', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, '$6', 150.0, '$42', 200.0, '$3', 150.0, '$5', 100.0, '$14', 50.0, 0.0, 50.0, 0.0, '$2', 50.0, '$35', 0.0, 50.0, 100.0, '$2', 150.0, '$14', 200.0, '$15', 150.0, 100.0, '$85', 0.0, '$9', 50.0, '$5', 100.0, '$7', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$7', 50.0, 0.0, '$21', 50.0, '$2', 100.0, '$13', 50.0, 0.0, '$28', 50.0, 150.0, 100.0, '$25', 50.0, 0.0, '$3', 50.0, 0.0, '$6', 50.0, 0.0, '$2', 50.0, 0.0, '$16', 50.0, '$8', 100.0, '$2', 50.0, 150.0, 100.0, 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$12', 100.0, 50.0, '$7', 100.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, '$5', 100.0, '$9', 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$3', 50.0, 100.0, '$4', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$7', 100.0, '$6', 50.0, 100.0, '$8', 50.0, 100.0, '$4', 50.0, '$4', 100.0, 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$3', 100.0, 50.0, 100.0, '$12', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$4', 50.0, '$13', 0.0, '$2', 50.0, '$12', 0.0, 50.0, '$32', 0.0, '$3', 50.0, '$4', 0.0, '$2', 50.0, '$41', 0.0, 50.0, '$44', 0.0, 50.0, '$4', 0.0, 50.0, '$4', 0.0, 50.0, '$93', 0.0]
