['$106', 250.0, '$2', 200.0, '$30', 150.0, '$18', 100.0, 150.0, '$7', 100.0, 150.0, '$10', 100.0, '$4', 150.0, 100.0, '$7', 150.0, '$4', 100.0, '$25', 150.0, '$3', 100.0, '$211', 150.0, '$2', 100.0, 150.0, 100.0, '$3', 150.0, '$7', 100.0, '$21', 150.0, 100.0, '$9', 150.0, '$3', 100.0, '$7', 150.0, '$19', 100.0, '$3', 150.0, '$6', 100.0, '$2', 150.0, '$7', 100.0, '$13', 150.0, '$4', 100.0, '$88', 150.0, '$2', 100.0, '$38', 150.0, '$3', 100.0, '$26', 150.0, 100.0, '$4', 150.0, 100.0, '$10', 150.0, 100.0, '$40', 150.0, '$8', 100.0, '$10', 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, '$6', 150.0, '$7', 100.0, '$3', 150.0, '$4', 100.0, '$12', 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$6', 150.0, '$45', 100.0, 150.0, '$23', 100.0, '$3', 150.0, '$72', 100.0, '$2', 50.0, '$70', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$9', 100.0, '$2', 150.0, '$29', 100.0, '$2', 150.0, '$4', 100.0, '$29', 150.0, '$3', 100.0, '$3', 150.0, '$4', 100.0, '$13', 150.0, '$10', 100.0, 150.0, '$22', 100.0, 150.0, 100.0, 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$12', 150.0, 100.0, '$16', 150.0, '$3', 100.0, 150.0, '$33', 100.0, 150.0, '$76', 100.0, 50.0, '$5', 100.0, '$2', 50.0, '$4', 100.0, '$4', 150.0, '$15', 100.0, '$8', 150.0, '$37', 100.0, 150.0, '$25', 100.0, '$6', 150.0, '$2', 100.0, '$4', 50.0, '$12', 0.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$6', 50.0, 0.0, '$7', 50.0, '$31', 100.0, '$10', 50.0, '$4', 100.0, '$6', 50.0, '$16', 100.0, '$8', 50.0, '$3', 100.0, '$4', 50.0, '$4', 100.0, '$6', 50.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$8', 50.0, '$8', 100.0, '$3', 50.0, '$9', 100.0, '$5', 50.0, '$6', 100.0, 50.0, '$3', 100.0, 50.0, '$5', 100.0, 50.0, '$10', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$25', 100.0, 150.0, '$8', 100.0, '$35', 150.0, '$21', 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$4', 100.0, 150.0, '$2', 200.0, '$123', 250.0]
['$106', 250.0, '$2', 200.0, '$30', 150.0, '$2', 100.0, '$3', 150.0, '$13', 100.0, 150.0, '$14', 100.0, '$2', 150.0, '$2', 100.0, '$12', 150.0, '$8', 100.0, '$6', 150.0, '$2', 100.0, '$12', 150.0, '$2', 100.0, '$205', 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$6', 150.0, '$6', 100.0, '$22', 150.0, 100.0, '$8', 150.0, '$3', 100.0, '$9', 150.0, '$19', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$7', 100.0, '$14', 150.0, '$4', 100.0, '$91', 150.0, '$2', 100.0, '$35', 150.0, '$2', 100.0, '$12', 150.0, '$2', 100.0, '$13', 150.0, 100.0, '$47', 150.0, 100.0, '$8', 150.0, '$8', 100.0, '$15', 150.0, '$3', 100.0, '$7', 150.0, '$6', 100.0, '$2', 150.0, '$4', 100.0, '$8', 150.0, '$3', 100.0, '$3', 150.0, '$7', 100.0, '$6', 150.0, '$40', 100.0, 50.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$7', 100.0, '$2', 150.0, '$8', 100.0, '$2', 150.0, '$74', 100.0, '$2', 50.0, '$39', 100.0, '$2', 50.0, '$37', 100.0, '$2', 50.0, '$32', 100.0, 150.0, '$7', 100.0, 150.0, '$4', 100.0, '$8', 150.0, 100.0, '$20', 150.0, '$4', 100.0, '$3', 150.0, '$2', 100.0, '$16', 150.0, '$4', 100.0, '$2', 150.0, '$29', 100.0, '$30', 150.0, '$4', 100.0, '$2', 150.0, '$37', 100.0, 150.0, '$16', 100.0, '$3', 150.0, '$56', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$4', 100.0, '$4', 150.0, '$5', 100.0, '$3', 150.0, '$7', 100.0, '$7', 150.0, '$38', 100.0, '$2', 150.0, '$22', 100.0, '$9', 150.0, '$3', 100.0, '$6', 50.0, '$6', 0.0, '$13', 50.0, '$5', 100.0, '$2', 50.0, '$35', 100.0, '$12', 50.0, '$4', 100.0, '$5', 50.0, '$16', 100.0, '$7', 50.0, '$7', 100.0, 50.0, '$5', 100.0, '$5', 50.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, '$5', 50.0, '$11', 100.0, '$3', 50.0, '$10', 100.0, '$4', 50.0, '$6', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$7', 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$26', 100.0, '$2', 150.0, '$7', 100.0, '$37', 150.0, '$20', 100.0, '$8', 150.0, '$3', 100.0, '$2', 150.0, 200.0, '$124', 250.0]
['$106', 250.0, '$2', 200.0, '$36', 150.0, '$11', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$8', 100.0, '$4', 150.0, 100.0, '$7', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, '$6', 150.0, '$3', 100.0, '$26', 150.0, 100.0, '$191', 150.0, '$2', 100.0, '$12', 150.0, '$5', 100.0, '$29', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$10', 150.0, '$19', 100.0, '$9', 150.0, '$6', 100.0, '$16', 150.0, 100.0, '$92', 150.0, '$3', 100.0, '$19', 150.0, '$2', 100.0, '$100', 150.0, '$7', 100.0, '$16', 150.0, 100.0, '$9', 150.0, '$10', 100.0, '$11', 150.0, '$2', 100.0, '$3', 150.0, '$7', 100.0, '$6', 150.0, '$8', 100.0, 150.0, '$33', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$10', 100.0, '$4', 150.0, '$6', 100.0, '$3', 150.0, '$85', 100.0, 150.0, '$14', 100.0, 50.0, '$14', 100.0, '$2', 50.0, '$37', 100.0, 50.0, '$31', 100.0, '$4', 150.0, '$5', 100.0, '$2', 150.0, '$3', 100.0, '$8', 150.0, 100.0, '$11', 150.0, '$2', 100.0, '$8', 150.0, '$4', 100.0, '$18', 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$30', 100.0, '$28', 150.0, '$62', 100.0, '$2', 150.0, '$56', 100.0, '$8', 50.0, '$5', 100.0, '$5', 150.0, '$10', 100.0, '$13', 150.0, '$36', 100.0, '$2', 150.0, '$8', 100.0, '$2', 150.0, '$15', 100.0, '$7', 150.0, '$3', 100.0, '$6', 50.0, '$3', 0.0, '$4', 50.0, '$12', 100.0, '$2', 150.0, '$37', 100.0, '$22', 50.0, '$16', 100.0, '$5', 50.0, '$25', 100.0, '$2', 50.0, '$4', 100.0, '$5', 50.0, '$11', 100.0, '$3', 50.0, '$11', 100.0, '$3', 50.0, '$6', 100.0, '$2', 50.0, '$8', 100.0, 50.0, '$7', 100.0, 50.0, '$2', 100.0, '$5', 50.0, '$25', 100.0, '$2', 150.0, '$7', 100.0, '$37', 150.0, '$20', 100.0, '$8', 150.0, '$3', 100.0, 150.0, '$2', 200.0, '$124', 250.0]
['$106', 250.0, '$2', 200.0, '$36', 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, 150.0, 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$14', 100.0, '$2', 150.0, '$6', 100.0, '$8', 150.0, 100.0, '$8', 150.0, '$2', 100.0, '$10', 150.0, 100.0, '$202', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, 150.0, 100.0, '$8', 150.0, '$7', 100.0, '$16', 150.0, '$3', 100.0, '$9', 150.0, '$4', 100.0, '$13', 150.0, '$19', 100.0, '$9', 150.0, '$3', 100.0, '$112', 150.0, '$2', 100.0, '$120', 150.0, 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$5', 100.0, '$19', 150.0, '$9', 100.0, '$14', 150.0, '$9', 100.0, '$7', 150.0, '$9', 100.0, 150.0, '$36', 100.0, '$2', 150.0, '$10', 100.0, '$5', 150.0, '$93', 100.0, '$2', 150.0, '$14', 100.0, 50.0, '$52', 100.0, '$2', 50.0, '$20', 100.0, 150.0, '$9', 100.0, '$5', 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, '$9', 150.0, 100.0, '$12', 150.0, 100.0, '$7', 150.0, '$4', 100.0, '$18', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, 150.0, '$31', 100.0, '$24', 150.0, '$122', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$6', 100.0, '$6', 150.0, '$10', 100.0, '$13', 150.0, '$27', 100.0, 150.0, '$8', 100.0, 150.0, '$8', 100.0, 150.0, '$16', 100.0, '$3', 150.0, 100.0, '$5', 150.0, '$3', 100.0, '$8', 50.0, '$4', 100.0, '$12', 150.0, '$38', 100.0, '$19', 50.0, '$20', 100.0, 50.0, '$28', 100.0, 50.0, '$5', 100.0, '$6', 50.0, '$10', 100.0, '$3', 50.0, '$11', 100.0, '$3', 50.0, '$5', 100.0, '$3', 50.0, '$20', 100.0, '$4', 50.0, '$34', 100.0, '$2', 150.0, '$3', 100.0, '$32', 150.0, '$3', 100.0, '$3', 150.0, '$14', 100.0, '$8', 150.0, '$2', 100.0, '$2', 150.0, 200.0, '$125', 250.0]
['$107', 250.0, 200.0, '$36', 150.0, '$3', 100.0, '$12', 150.0, '$17', 100.0, '$2', 150.0, '$8', 100.0, '$5', 150.0, 100.0, '$21', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$15', 150.0, 100.0, '$183', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, '$5', 100.0, '$21', 150.0, 100.0, '$9', 150.0, '$3', 100.0, 150.0, 100.0, '$11', 150.0, '$17', 100.0, '$3', 150.0, '$5', 100.0, '$118', 150.0, '$3', 100.0, '$47', 150.0, 100.0, '$20', 150.0, 100.0, '$32', 150.0, '$2', 100.0, '$17', 150.0, '$2', 100.0, '$7', 150.0, '$2', 100.0, '$11', 150.0, 100.0, '$11', 150.0, '$9', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$4', 100.0, '$3', 150.0, '$7', 100.0, '$6', 150.0, '$31', 100.0, '$2', 150.0, '$28', 100.0, '$5', 150.0, '$45', 100.0, '$2', 50.0, '$47', 100.0, 150.0, '$14', 100.0, 50.0, '$36', 100.0, 50.0, '$15', 100.0, '$2', 50.0, '$20', 100.0, 150.0, '$9', 100.0, '$4', 150.0, '$6', 100.0, '$3', 150.0, 100.0, '$9', 150.0, '$2', 100.0, '$18', 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$16', 150.0, '$2', 100.0, '$8', 150.0, '$4', 100.0, 150.0, '$20', 100.0, '$2', 150.0, '$4', 100.0, '$23', 150.0, '$16', 100.0, 150.0, '$40', 100.0, 150.0, '$41', 100.0, 150.0, '$23', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$6', 100.0, '$6', 150.0, '$13', 100.0, '$10', 150.0, '$8', 100.0, '$2', 150.0, '$17', 100.0, 150.0, '$26', 100.0, '$2', 150.0, '$5', 100.0, '$10', 150.0, '$11', 100.0, '$14', 150.0, '$38', 100.0, '$18', 50.0, '$52', 100.0, 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$8', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, '$11', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$21', 100.0, '$5', 50.0, '$5', 100.0, '$2', 50.0, '$23', 100.0, '$6', 150.0, 100.0, '$8', 150.0, 100.0, '$24', 150.0, '$3', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$5', 100.0, '$12', 150.0, 100.0, 150.0, 200.0, '$126', 250.0]
['$107', 250.0, '$2', 200.0, '$47', 150.0, '$2', 100.0, '$2', 150.0, '$16', 100.0, '$3', 150.0, '$6', 100.0, 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$6', 150.0, '$2', 100.0, '$8', 150.0, '$8', 100.0, '$201', 150.0, 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$8', 100.0, '$3', 150.0, '$2', 100.0, '$13', 150.0, 100.0, '$18', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$17', 100.0, '$5', 150.0, '$3', 100.0, '$118', 150.0, '$2', 100.0, '$47', 150.0, '$2', 100.0, '$21', 150.0, 100.0, '$60', 150.0, '$2', 100.0, '$21', 150.0, '$5', 100.0, '$2', 150.0, 100.0, '$5', 150.0, '$7', 100.0, '$3', 150.0, '$9', 100.0, '$4', 150.0, '$32', 100.0, '$2', 150.0, '$11', 100.0, 150.0, '$16', 100.0, '$4', 150.0, '$47', 100.0, 50.0, '$48', 100.0, 150.0, '$23', 100.0, 50.0, '$27', 100.0, 50.0, '$14', 100.0, '$3', 50.0, '$30', 100.0, '$2', 150.0, '$11', 100.0, '$10', 150.0, '$3', 100.0, '$16', 150.0, '$8', 100.0, '$15', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$5', 150.0, '$29', 100.0, '$3', 150.0, 100.0, '$12', 150.0, 100.0, '$7', 150.0, '$56', 100.0, 150.0, '$8', 100.0, '$2', 150.0, '$56', 100.0, 50.0, '$5', 100.0, '$3', 50.0, '$5', 100.0, '$6', 150.0, '$14', 100.0, '$9', 150.0, '$61', 100.0, '$2', 150.0, 100.0, '$8', 150.0, '$5', 100.0, '$3', 150.0, 100.0, '$13', 150.0, '$39', 100.0, '$8', 50.0, '$2', 100.0, '$7', 50.0, '$46', 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$7', 50.0, 100.0, '$2', 50.0, '$8', 100.0, '$2', 50.0, '$30', 100.0, 50.0, '$5', 100.0, 50.0, '$5', 100.0, '$5', 50.0, '$5', 100.0, 50.0, '$26', 100.0, '$2', 150.0, '$2', 100.0, '$34', 150.0, '$3', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$6', 100.0, '$4', 150.0, 100.0, '$7', 150.0, '$2', 200.0, '$126', 250.0]
['$107', 250.0, '$2', 200.0, '$18', 150.0, '$2', 100.0, '$14', 150.0, '$2', 100.0, '$13', 150.0, '$18', 100.0, '$4', 150.0, '$5', 100.0, 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$13', 150.0, '$13', 100.0, '$12', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$184', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$14', 100.0, '$11', 150.0, '$2', 100.0, '$19', 150.0, '$6', 100.0, '$2', 150.0, '$19', 100.0, '$175', 150.0, 100.0, '$5', 150.0, 100.0, '$60', 150.0, 100.0, 150.0, '$3', 100.0, '$31', 150.0, '$3', 100.0, '$11', 150.0, '$4', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$3', 150.0, '$23', 100.0, 150.0, '$20', 100.0, 150.0, '$18', 100.0, '$4', 150.0, '$47', 100.0, 50.0, '$48', 100.0, 150.0, '$21', 100.0, '$3', 50.0, '$27', 100.0, 50.0, '$15', 100.0, '$3', 50.0, '$29', 100.0, '$2', 150.0, '$10', 100.0, '$11', 150.0, '$3', 100.0, '$8', 150.0, '$2', 100.0, '$6', 150.0, '$6', 100.0, '$9', 150.0, '$2', 100.0, '$12', 150.0, '$3', 100.0, '$4', 150.0, '$28', 100.0, '$3', 150.0, '$2', 100.0, 150.0, 100.0, '$16', 150.0, '$42', 100.0, 50.0, '$10', 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$7', 100.0, '$2', 150.0, '$56', 100.0, 50.0, '$2', 100.0, '$5', 50.0, '$6', 100.0, '$6', 150.0, '$15', 100.0, '$9', 150.0, '$41', 100.0, '$3', 150.0, '$16', 100.0, '$24', 150.0, '$3', 100.0, '$4', 150.0, '$44', 100.0, '$13', 50.0, '$58', 100.0, 50.0, '$2', 100.0, '$6', 50.0, 100.0, '$2', 50.0, '$8', 100.0, 50.0, '$19', 100.0, 50.0, '$17', 100.0, 50.0, '$6', 100.0, '$4', 50.0, '$31', 100.0, '$39', 150.0, '$3', 100.0, '$3', 150.0, '$3', 100.0, '$5', 150.0, '$7', 100.0, '$9', 150.0, '$2', 200.0, '$126', 250.0]
['$107', 250.0, '$2', 200.0, '$9', 150.0, 100.0, '$23', 150.0, '$7', 100.0, '$9', 150.0, '$20', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$12', 150.0, '$9', 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, '$7', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$188', 150.0, 100.0, '$4', 150.0, '$15', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$6', 100.0, '$18', 150.0, '$5', 100.0, '$5', 150.0, '$19', 100.0, '$15', 150.0, '$3', 100.0, '$104', 150.0, 100.0, '$57', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$56', 150.0, '$5', 100.0, '$30', 150.0, '$4', 100.0, '$7', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$8', 150.0, '$8', 100.0, '$3', 150.0, '$45', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$11', 100.0, '$5', 150.0, '$47', 100.0, 50.0, '$70', 100.0, '$2', 50.0, '$44', 100.0, '$4', 50.0, '$11', 100.0, 150.0, '$27', 100.0, '$13', 150.0, '$3', 100.0, '$5', 150.0, '$4', 100.0, '$4', 150.0, '$7', 100.0, '$9', 150.0, '$3', 100.0, '$12', 150.0, '$3', 100.0, 150.0, 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$23', 100.0, '$3', 150.0, '$4', 100.0, '$7', 150.0, 100.0, '$7', 150.0, '$54', 100.0, '$6', 150.0, '$7', 100.0, '$2', 150.0, '$59', 100.0, '$5', 50.0, '$6', 100.0, '$8', 150.0, '$13', 100.0, '$9', 150.0, '$5', 100.0, '$2', 150.0, '$34', 100.0, '$3', 150.0, '$16', 100.0, '$22', 150.0, '$5', 100.0, '$2', 150.0, '$6', 100.0, 50.0, '$39', 100.0, '$11', 50.0, '$4', 100.0, '$3', 150.0, '$29', 100.0, 150.0, '$23', 100.0, 50.0, '$2', 100.0, '$6', 50.0, 100.0, '$2', 50.0, '$28', 100.0, 50.0, '$3', 100.0, 150.0, '$14', 100.0, 50.0, '$7', 100.0, '$2', 50.0, '$27', 100.0, '$44', 150.0, '$3', 100.0, '$13', 150.0, '$5', 100.0, '$8', 150.0, '$2', 200.0, '$126', 250.0]
['$107', 250.0, '$2', 200.0, '$8', 150.0, '$3', 100.0, '$20', 150.0, '$10', 100.0, '$8', 150.0, '$26', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, '$5', 150.0, '$15', 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, '$8', 100.0, '$3', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$155', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$12', 150.0, 100.0, '$8', 150.0, '$16', 100.0, '$2', 150.0, '$11', 100.0, '$16', 150.0, '$6', 100.0, '$5', 150.0, '$18', 100.0, '$10', 150.0, 100.0, '$5', 150.0, '$3', 100.0, '$98', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$118', 150.0, '$5', 100.0, '$55', 150.0, '$9', 100.0, '$3', 150.0, '$8', 100.0, '$2', 150.0, '$15', 100.0, '$2', 50.0, '$24', 100.0, '$2', 150.0, '$11', 100.0, '$4', 150.0, '$4', 100.0, 150.0, '$114', 100.0, '$2', 50.0, '$43', 100.0, '$5', 50.0, '$11', 100.0, 150.0, '$27', 100.0, '$13', 150.0, '$3', 100.0, '$2', 150.0, '$7', 100.0, '$4', 150.0, '$4', 100.0, 150.0, 100.0, '$10', 150.0, '$3', 100.0, '$6', 150.0, 100.0, '$5', 150.0, '$11', 100.0, 150.0, '$23', 100.0, '$3', 150.0, '$4', 100.0, '$7', 150.0, 100.0, '$4', 150.0, '$57', 100.0, '$5', 150.0, '$7', 100.0, '$3', 150.0, '$50', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, '$5', 50.0, '$6', 100.0, '$9', 150.0, '$13', 100.0, '$10', 150.0, '$2', 100.0, '$5', 150.0, '$32', 100.0, '$4', 150.0, '$15', 100.0, '$18', 150.0, '$16', 100.0, '$2', 50.0, '$37', 100.0, 50.0, '$2', 100.0, '$10', 50.0, '$2', 100.0, '$9', 150.0, '$52', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$9', 100.0, 50.0, '$38', 100.0, '$2', 50.0, '$35', 100.0, '$4', 150.0, 100.0, '$39', 150.0, '$4', 100.0, '$13', 150.0, '$5', 100.0, '$7', 150.0, 200.0, '$127', 250.0]
['$107', 250.0, '$2', 200.0, '$8', 150.0, '$3', 100.0, '$20', 150.0, '$9', 100.0, '$8', 150.0, '$31', 100.0, '$2', 150.0, '$17', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$13', 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$150', 150.0, 100.0, '$4', 150.0, '$6', 100.0, '$11', 150.0, '$2', 100.0, '$8', 150.0, '$16', 100.0, 150.0, '$14', 100.0, '$16', 150.0, '$27', 100.0, '$16', 150.0, 100.0, '$98', 150.0, '$3', 100.0, '$124', 150.0, '$3', 100.0, '$38', 150.0, '$2', 100.0, '$6', 150.0, 100.0, '$9', 150.0, '$11', 100.0, '$3', 150.0, '$7', 100.0, 150.0, '$16', 100.0, 50.0, '$25', 100.0, 150.0, '$12', 100.0, '$3', 150.0, '$29', 100.0, '$3', 50.0, '$87', 100.0, '$2', 50.0, '$23', 100.0, 150.0, '$13', 100.0, 150.0, '$6', 100.0, '$4', 50.0, '$39', 100.0, '$4', 150.0, '$2', 100.0, '$7', 150.0, '$4', 100.0, '$2', 150.0, '$7', 100.0, '$4', 150.0, '$4', 100.0, '$10', 150.0, '$5', 100.0, '$5', 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$33', 100.0, '$4', 150.0, '$2', 100.0, '$7', 150.0, 100.0, '$5', 150.0, '$53', 100.0, '$8', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$7', 100.0, 150.0, '$29', 100.0, 150.0, '$12', 100.0, 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$4', 50.0, '$7', 100.0, '$8', 150.0, '$13', 100.0, '$13', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$23', 100.0, '$8', 150.0, '$4', 100.0, 150.0, '$5', 100.0, '$14', 150.0, '$2', 100.0, '$2', 150.0, '$14', 100.0, '$3', 50.0, '$42', 100.0, '$5', 50.0, 100.0, 50.0, '$3', 100.0, '$12', 150.0, '$49', 100.0, '$6', 50.0, '$12', 100.0, '$2', 50.0, '$37', 100.0, '$2', 50.0, '$28', 100.0, '$3', 150.0, '$10', 100.0, '$37', 150.0, '$5', 100.0, '$13', 150.0, '$3', 100.0, '$8', 150.0, '$2', 200.0, '$127', 250.0]
['$107', 250.0, '$2', 200.0, '$32', 150.0, '$9', 100.0, '$6', 150.0, '$10', 100.0, 150.0, '$21', 100.0, '$2', 150.0, '$49', 100.0, '$5', 150.0, 100.0, '$156', 150.0, '$6', 100.0, '$5', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$6', 150.0, '$21', 100.0, 150.0, '$10', 100.0, '$19', 150.0, '$24', 100.0, '$6', 150.0, 100.0, '$79', 150.0, '$3', 100.0, '$26', 150.0, '$3', 100.0, '$154', 150.0, '$2', 100.0, '$6', 150.0, '$4', 100.0, '$5', 150.0, '$3', 100.0, '$7', 150.0, '$13', 100.0, '$3', 150.0, '$62', 100.0, '$3', 150.0, '$12', 100.0, 150.0, '$17', 100.0, '$2', 50.0, '$113', 100.0, 150.0, '$20', 100.0, '$3', 50.0, '$40', 100.0, '$3', 150.0, '$2', 100.0, '$7', 150.0, '$5', 100.0, 150.0, '$8', 100.0, '$2', 150.0, '$3', 100.0, '$11', 150.0, '$7', 100.0, '$3', 150.0, '$5', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$33', 100.0, '$4', 150.0, 100.0, '$6', 150.0, '$3', 100.0, '$5', 150.0, '$54', 100.0, '$7', 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$37', 100.0, 150.0, '$21', 100.0, '$5', 50.0, '$7', 100.0, '$8', 150.0, '$10', 100.0, '$2', 150.0, 100.0, '$19', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, '$6', 100.0, '$9', 150.0, '$6', 100.0, '$9', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$10', 150.0, '$18', 100.0, '$3', 50.0, '$52', 100.0, '$13', 150.0, 100.0, '$3', 150.0, '$46', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$13', 100.0, 50.0, '$37', 100.0, '$2', 50.0, '$29', 100.0, '$5', 150.0, '$3', 100.0, '$41', 150.0, '$6', 100.0, '$12', 150.0, '$3', 100.0, '$8', 150.0, '$2', 200.0, '$127', 250.0]
['$107', 250.0, '$2', 200.0, '$26', 150.0, 100.0, 150.0, 100.0, '$4', 150.0, '$9', 100.0, '$5', 150.0, '$32', 100.0, 150.0, '$3', 100.0, 150.0, '$46', 100.0, '$147', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$8', 150.0, '$7', 100.0, '$6', 150.0, '$8', 100.0, 150.0, '$3', 100.0, 150.0, '$22', 100.0, 150.0, '$9', 100.0, '$22', 150.0, '$24', 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$191', 150.0, 100.0, '$72', 150.0, '$2', 100.0, '$4', 150.0, '$5', 100.0, '$6', 150.0, '$3', 100.0, '$6', 150.0, '$6', 100.0, 150.0, '$4', 100.0, '$4', 150.0, '$49', 100.0, 150.0, '$14', 100.0, '$2', 150.0, '$13', 100.0, 150.0, '$17', 100.0, 50.0, '$74', 100.0, 50.0, '$5', 100.0, '$3', 50.0, '$52', 100.0, '$3', 50.0, '$17', 100.0, '$3', 150.0, '$5', 100.0, 150.0, '$14', 100.0, '$3', 150.0, 100.0, '$8', 150.0, '$21', 100.0, '$8', 150.0, '$8', 100.0, '$4', 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$33', 100.0, '$3', 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$4', 150.0, '$58', 100.0, '$5', 150.0, '$3', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$59', 100.0, '$6', 50.0, '$7', 100.0, '$8', 150.0, '$11', 100.0, '$31', 150.0, '$4', 100.0, '$13', 150.0, '$5', 100.0, '$30', 150.0, '$16', 100.0, 50.0, '$54', 100.0, '$21', 150.0, '$3', 100.0, '$5', 150.0, '$12', 100.0, 150.0, '$60', 100.0, 50.0, '$18', 100.0, '$2', 50.0, '$30', 100.0, '$49', 150.0, '$6', 100.0, '$22', 150.0, '$2', 200.0, '$127', 250.0]
