['$2', 50.0, '$4', 100.0, '$3', 50.0, '$16', 100.0, '$13', 50.0, '$38', 100.0, '$7', 150.0, '$26', 100.0, '$7', 150.0, '$88', 100.0, '$9', 50.0, '$14', 100.0, '$7', 50.0, 0.0, '$8', 50.0, '$13', 0.0, '$34', 50.0, '$11', 0.0, '$24', 50.0, '$11', 100.0, '$20', 50.0, '$10', 100.0, 150.0, '$6', 200.0, '$2', 150.0, '$6', 100.0, '$10', 50.0, '$5', 100.0, '$17', 50.0, '$7', 100.0, '$7', 150.0, '$7', 100.0, '$9', 50.0, '$2', 100.0, '$5', 50.0, '$41', 100.0, '$2', 50.0, '$21', 100.0, '$5', 50.0, '$7', 0.0, 50.0, '$24', 100.0, '$4', 150.0, '$8', 200.0, 250.0, '$7', 200.0, 150.0, 100.0, '$7', 50.0, '$34', 0.0, '$2', 50.0, 100.0, 150.0, '$5', 200.0, '$10', 150.0, '$5', 100.0, '$5', 150.0, '$11', 200.0, 150.0, 100.0, '$17', 50.0, '$9', 100.0, 150.0, '$5', 100.0, 150.0, '$5', 100.0, '$9', 150.0, '$17', 100.0, 50.0, '$23', 100.0, 150.0, '$5', 200.0, 150.0, 100.0, 150.0, 100.0, '$4', 50.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, 50.0, 100.0, '$23', 50.0, '$2', 0.0, '$17', 50.0, '$4', 100.0, '$4', 50.0, '$2', 100.0, '$93', 50.0, '$2', 100.0, '$4', 50.0, '$5', 100.0, '$7', 50.0, '$3', 100.0, 50.0, '$10', 100.0, '$3', 50.0, '$4', 100.0, 150.0, '$2', 200.0, '$3', 250.0, 200.0, '$2', 250.0, '$9', 200.0, '$3', 250.0, 200.0, '$14', 250.0, '$2', 200.0, '$3', 250.0, '$14', 200.0, '$14', 250.0, '$2', 200.0, '$223', 150.0, '$6', 100.0]
['$3', 50.0, '$23', 100.0, '$11', 50.0, '$39', 100.0, '$7', 150.0, '$26', 100.0, '$8', 150.0, '$87', 100.0, '$9', 50.0, '$17', 100.0, '$4', 50.0, 0.0, '$7', 50.0, '$12', 0.0, '$10', 50.0, '$3', 100.0, '$24', 50.0, '$10', 0.0, '$24', 50.0, '$10', 100.0, '$21', 50.0, '$10', 100.0, '$2', 150.0, '$5', 200.0, '$2', 150.0, '$6', 100.0, '$10', 50.0, '$5', 100.0, '$17', 50.0, '$6', 100.0, '$7', 150.0, '$8', 100.0, '$16', 50.0, '$3', 100.0, 50.0, '$61', 100.0, '$5', 50.0, '$6', 0.0, 50.0, '$25', 100.0, '$3', 150.0, '$16', 200.0, 150.0, '$2', 100.0, '$5', 50.0, '$34', 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$10', 200.0, '$5', 150.0, '$3', 100.0, '$2', 150.0, 200.0, '$2', 150.0, '$12', 200.0, 150.0, 100.0, '$14', 50.0, 100.0, '$3', 50.0, '$8', 100.0, 150.0, '$4', 100.0, 150.0, '$7', 100.0, '$9', 150.0, '$39', 100.0, '$2', 150.0, '$5', 200.0, 150.0, 100.0, '$2', 150.0, 100.0, '$3', 50.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, '$27', 50.0, 0.0, '$3', 50.0, 0.0, '$14', 50.0, '$3', 100.0, '$99', 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, 150.0, '$3', 100.0, '$6', 50.0, '$14', 100.0, 50.0, '$5', 100.0, '$2', 150.0, 200.0, '$7', 250.0, '$9', 200.0, '$18', 250.0, '$2', 200.0, '$4', 250.0, '$13', 200.0, '$14', 250.0, '$2', 200.0, '$129', 150.0, '$6', 100.0, '$87', 150.0, '$7', 100.0]
['$5', 50.0, '$21', 100.0, '$11', 50.0, '$39', 100.0, '$7', 150.0, '$25', 100.0, '$10', 150.0, '$87', 100.0, '$7', 50.0, '$7', 100.0, '$3', 150.0, '$9', 100.0, '$3', 50.0, 0.0, '$7', 50.0, '$11', 0.0, '$9', 50.0, '$9', 100.0, '$22', 50.0, '$8', 0.0, '$25', 50.0, '$8', 100.0, '$22', 50.0, '$11', 100.0, 150.0, '$5', 200.0, '$2', 150.0, '$6', 100.0, '$11', 50.0, '$4', 100.0, '$17', 50.0, '$4', 100.0, '$8', 150.0, '$3', 100.0, 50.0, '$5', 100.0, '$21', 50.0, '$5', 100.0, 50.0, '$54', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$6', 0.0, 50.0, '$25', 100.0, '$3', 150.0, '$16', 200.0, '$2', 150.0, 100.0, '$5', 50.0, '$34', 0.0, 50.0, '$4', 100.0, '$2', 150.0, '$12', 200.0, '$6', 150.0, '$16', 200.0, 150.0, 100.0, '$9', 50.0, 0.0, '$5', 50.0, 100.0, '$5', 50.0, '$10', 100.0, 150.0, '$4', 100.0, 150.0, '$3', 100.0, '$4', 150.0, '$41', 100.0, '$3', 150.0, '$2', 200.0, '$2', 250.0, '$2', 200.0, 150.0, 100.0, '$3', 150.0, 50.0, 0.0, 50.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, '$15', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$33', 50.0, 100.0, '$92', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$2', 150.0, '$2', 100.0, '$4', 50.0, '$22', 100.0, 150.0, '$2', 200.0, '$3', 250.0, 200.0, '$3', 250.0, '$11', 200.0, '$13', 250.0, '$5', 200.0, '$5', 250.0, '$13', 200.0, '$13', 250.0, '$2', 200.0, '$126', 150.0, '$10', 100.0, '$82', 150.0, '$11', 100.0]
['$6', 50.0, '$21', 100.0, '$10', 50.0, '$39', 100.0, '$7', 150.0, '$25', 100.0, '$10', 150.0, '$16', 100.0, '$3', 150.0, '$69', 100.0, '$6', 50.0, '$7', 100.0, '$4', 150.0, '$8', 100.0, '$3', 50.0, 0.0, '$7', 50.0, '$9', 0.0, '$10', 50.0, '$11', 100.0, '$22', 50.0, '$6', 0.0, '$28', 50.0, '$6', 100.0, '$22', 50.0, '$11', 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$6', 100.0, '$11', 50.0, '$4', 100.0, '$16', 50.0, '$4', 100.0, '$9', 150.0, '$2', 100.0, '$3', 50.0, '$4', 100.0, '$21', 50.0, '$4', 100.0, '$3', 50.0, '$34', 100.0, 50.0, '$18', 100.0, '$5', 50.0, '$6', 0.0, '$2', 50.0, '$24', 100.0, '$2', 150.0, '$9', 200.0, '$3', 250.0, '$6', 200.0, 150.0, 100.0, '$5', 50.0, '$35', 0.0, 50.0, '$3', 100.0, '$2', 150.0, '$14', 200.0, '$4', 150.0, '$17', 200.0, 150.0, 100.0, '$14', 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$10', 100.0, 150.0, '$4', 100.0, '$7', 150.0, '$40', 100.0, '$2', 150.0, '$4', 200.0, '$2', 250.0, '$2', 200.0, '$5', 150.0, 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, '$15', 50.0, '$4', 0.0, '$16', 50.0, '$2', 0.0, '$118', 50.0, '$2', 100.0, 150.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$18', 100.0, 150.0, '$8', 200.0, '$2', 250.0, '$11', 200.0, '$13', 250.0, '$3', 200.0, '$2', 250.0, '$2', 200.0, '$3', 250.0, '$13', 200.0, '$4', 250.0, 200.0, '$8', 250.0, 200.0, '$126', 150.0, '$16', 100.0, '$76', 150.0, '$12', 100.0]
['$6', 50.0, '$21', 100.0, '$10', 50.0, '$38', 100.0, '$8', 150.0, '$24', 100.0, '$12', 150.0, '$14', 100.0, '$5', 150.0, '$68', 100.0, '$6', 50.0, '$6', 100.0, '$5', 150.0, '$8', 100.0, '$11', 50.0, '$9', 0.0, '$9', 50.0, '$7', 100.0, '$3', 150.0, '$3', 100.0, '$21', 50.0, '$6', 0.0, '$29', 50.0, '$5', 100.0, '$22', 50.0, '$12', 100.0, 150.0, '$4', 200.0, '$2', 150.0, '$6', 100.0, '$12', 50.0, '$3', 100.0, '$15', 50.0, '$5', 100.0, '$2', 150.0, '$2', 200.0, '$4', 150.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$6', 50.0, '$3', 100.0, '$12', 50.0, '$13', 100.0, '$4', 50.0, '$25', 100.0, '$2', 50.0, '$15', 100.0, '$8', 50.0, '$6', 0.0, 50.0, '$24', 100.0, '$2', 150.0, '$8', 200.0, '$5', 250.0, '$5', 200.0, 150.0, 100.0, '$5', 50.0, '$35', 0.0, '$2', 50.0, '$3', 100.0, 150.0, '$16', 200.0, 150.0, '$18', 200.0, 150.0, 100.0, '$18', 50.0, '$21', 100.0, '$6', 150.0, '$24', 100.0, 50.0, '$14', 100.0, 150.0, '$4', 200.0, '$3', 250.0, '$3', 200.0, '$3', 150.0, 100.0, '$2', 50.0, 100.0, '$2', 150.0, 100.0, '$2', 50.0, '$3', 100.0, '$25', 50.0, '$2', 100.0, '$7', 50.0, '$4', 0.0, '$49', 50.0, '$2', 0.0, '$14', 50.0, '$2', 100.0, '$51', 50.0, '$5', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$17', 100.0, '$2', 150.0, '$9', 200.0, '$2', 250.0, '$11', 200.0, '$12', 250.0, '$3', 200.0, '$2', 250.0, '$2', 200.0, '$3', 250.0, '$13', 200.0, '$4', 250.0, '$2', 200.0, '$7', 250.0, 200.0, '$125', 150.0, '$23', 100.0, '$55', 150.0, '$8', 100.0, '$7', 150.0, '$12', 100.0]
[100.0, '$4', 50.0, '$23', 100.0, '$9', 50.0, '$38', 100.0, '$8', 150.0, '$24', 100.0, '$12', 150.0, '$11', 100.0, '$8', 150.0, '$69', 100.0, '$4', 50.0, '$7', 100.0, '$5', 150.0, '$8', 100.0, '$10', 50.0, '$10', 0.0, '$9', 50.0, '$7', 100.0, '$4', 150.0, '$3', 100.0, '$20', 50.0, '$6', 0.0, '$30', 50.0, '$4', 100.0, '$16', 50.0, '$18', 100.0, 150.0, '$5', 200.0, '$2', 150.0, '$5', 100.0, '$13', 50.0, '$2', 100.0, '$15', 50.0, '$4', 100.0, '$2', 150.0, '$3', 200.0, '$4', 150.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$6', 50.0, '$7', 100.0, '$8', 50.0, '$12', 100.0, '$6', 50.0, 100.0, '$2', 50.0, '$21', 100.0, '$2', 50.0, '$12', 100.0, '$12', 50.0, '$5', 0.0, 50.0, '$24', 100.0, '$3', 150.0, '$7', 200.0, '$5', 250.0, '$5', 200.0, 150.0, 100.0, '$4', 50.0, '$13', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$19', 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$34', 200.0, '$2', 150.0, 100.0, '$15', 50.0, '$24', 100.0, '$6', 150.0, '$38', 100.0, 150.0, '$5', 200.0, '$2', 250.0, '$4', 200.0, '$2', 150.0, '$2', 100.0, 50.0, 100.0, '$2', 150.0, 100.0, '$2', 50.0, '$3', 100.0, '$25', 50.0, '$3', 100.0, 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$53', 50.0, 0.0, '$15', 50.0, 100.0, '$52', 50.0, '$4', 100.0, '$3', 50.0, '$20', 100.0, '$2', 150.0, '$9', 200.0, '$2', 250.0, '$11', 200.0, 250.0, 200.0, '$15', 250.0, '$2', 200.0, '$4', 250.0, '$12', 200.0, '$4', 250.0, '$2', 200.0, '$6', 250.0, '$2', 200.0, '$124', 150.0, '$26', 100.0, '$17', 150.0, 100.0, '$13', 150.0, 100.0, '$15', 150.0, '$16', 100.0, '$5', 150.0, '$12', 100.0]
['$28', 100.0, '$8', 50.0, '$39', 100.0, '$8', 150.0, '$23', 100.0, '$14', 150.0, '$7', 100.0, '$12', 150.0, '$37', 100.0, '$6', 150.0, '$7', 100.0, '$2', 150.0, 100.0, '$5', 150.0, '$11', 100.0, '$3', 50.0, '$7', 100.0, '$5', 150.0, '$7', 100.0, '$11', 50.0, '$9', 0.0, '$9', 50.0, '$9', 100.0, '$4', 150.0, '$3', 100.0, '$19', 50.0, '$6', 0.0, '$50', 50.0, '$18', 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$5', 100.0, '$13', 50.0, '$2', 100.0, '$8', 50.0, 100.0, '$5', 50.0, '$5', 100.0, '$2', 150.0, '$3', 200.0, '$4', 150.0, '$3', 100.0, '$4', 50.0, '$2', 100.0, '$7', 50.0, '$9', 100.0, '$5', 50.0, '$14', 100.0, '$4', 50.0, '$24', 100.0, '$2', 50.0, '$8', 100.0, '$17', 50.0, '$4', 0.0, '$2', 50.0, '$22', 100.0, '$4', 150.0, '$7', 200.0, '$5', 250.0, '$5', 200.0, 150.0, 100.0, '$4', 50.0, '$13', 0.0, '$5', 50.0, '$18', 0.0, '$2', 50.0, '$2', 100.0, '$9', 150.0, '$29', 200.0, 150.0, 100.0, '$6', 50.0, 0.0, '$7', 50.0, '$26', 100.0, '$4', 150.0, '$39', 100.0, 150.0, '$5', 200.0, 250.0, '$6', 200.0, 150.0, '$4', 100.0, '$3', 150.0, '$5', 100.0, '$24', 50.0, '$2', 100.0, '$2', 150.0, 100.0, 50.0, 0.0, '$3', 50.0, 0.0, '$122', 50.0, '$4', 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$7', 100.0, '$8', 150.0, '$17', 200.0, 250.0, '$2', 200.0, '$14', 250.0, '$3', 200.0, '$3', 250.0, '$11', 200.0, '$13', 250.0, '$2', 200.0, '$19', 150.0, '$2', 100.0, '$25', 150.0, '$2', 100.0, '$73', 150.0, '$30', 100.0, '$15', 150.0, '$6', 100.0, '$8', 150.0, '$5', 100.0, '$10', 150.0, '$19', 100.0, 150.0, '$15', 100.0]
['$29', 100.0, '$6', 50.0, '$7', 100.0, '$4', 150.0, '$29', 100.0, '$9', 150.0, '$22', 100.0, '$14', 150.0, '$5', 100.0, '$14', 150.0, '$33', 100.0, '$12', 150.0, '$4', 100.0, '$10', 150.0, '$10', 100.0, '$3', 50.0, '$7', 100.0, '$5', 150.0, '$8', 100.0, '$10', 50.0, '$9', 0.0, '$8', 50.0, '$10', 100.0, '$5', 150.0, '$3', 100.0, '$19', 50.0, '$4', 0.0, '$13', 50.0, 100.0, '$2', 50.0, 100.0, '$33', 50.0, '$19', 100.0, '$2', 150.0, '$5', 200.0, 150.0, '$5', 100.0, '$10', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$7', 50.0, '$3', 100.0, '$2', 50.0, 100.0, 50.0, '$4', 100.0, '$2', 150.0, '$5', 200.0, '$3', 150.0, '$3', 100.0, '$5', 50.0, 100.0, '$7', 50.0, '$10', 100.0, '$5', 50.0, '$15', 100.0, '$2', 50.0, '$22', 100.0, '$3', 50.0, '$8', 100.0, '$5', 50.0, '$3', 100.0, '$7', 50.0, 100.0, '$2', 50.0, '$5', 0.0, 50.0, '$16', 100.0, 50.0, '$5', 100.0, '$4', 150.0, '$7', 200.0, '$5', 250.0, '$5', 200.0, 150.0, 100.0, '$4', 50.0, '$13', 0.0, '$6', 50.0, '$17', 0.0, '$2', 50.0, '$7', 100.0, 150.0, 100.0, '$5', 150.0, '$26', 200.0, 150.0, 100.0, '$14', 50.0, '$27', 100.0, '$4', 150.0, '$14', 100.0, '$2', 150.0, '$22', 100.0, '$2', 150.0, 200.0, 250.0, 200.0, '$3', 250.0, '$5', 200.0, 150.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 150.0, '$5', 100.0, '$24', 50.0, 100.0, 150.0, '$3', 100.0, '$6', 50.0, 0.0, '$121', 50.0, '$4', 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, '$13', 100.0, '$9', 150.0, '$19', 200.0, '$14', 250.0, '$3', 200.0, '$3', 250.0, '$11', 200.0, '$14', 250.0, 200.0, '$19', 150.0, '$3', 100.0, '$23', 150.0, '$7', 100.0, '$69', 150.0, '$31', 100.0, '$13', 150.0, '$8', 100.0, '$7', 150.0, '$6', 100.0, '$8', 150.0, '$36', 100.0]
['$30', 100.0, '$5', 50.0, '$5', 100.0, '$7', 150.0, '$27', 100.0, '$10', 150.0, '$20', 100.0, '$36', 150.0, '$31', 100.0, '$14', 150.0, '$2', 100.0, '$14', 150.0, '$7', 100.0, '$3', 50.0, '$7', 100.0, '$6', 150.0, '$7', 100.0, '$10', 50.0, '$9', 0.0, '$5', 50.0, '$17', 100.0, 150.0, '$4', 100.0, '$18', 50.0, '$4', 0.0, '$8', 50.0, '$11', 100.0, '$8', 50.0, '$5', 100.0, '$19', 50.0, '$18', 100.0, '$2', 150.0, '$5', 200.0, 150.0, '$5', 100.0, '$22', 50.0, '$4', 100.0, 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 150.0, '$5', 200.0, '$3', 150.0, '$2', 100.0, '$6', 50.0, 100.0, '$10', 50.0, '$7', 100.0, '$8', 50.0, '$3', 100.0, '$3', 50.0, '$27', 100.0, '$8', 50.0, '$7', 100.0, '$5', 50.0, 100.0, '$9', 50.0, 100.0, '$2', 50.0, '$4', 0.0, 50.0, '$15', 100.0, 50.0, '$5', 100.0, '$4', 150.0, '$7', 200.0, '$7', 250.0, '$5', 200.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$11', 0.0, '$7', 50.0, '$16', 0.0, '$6', 50.0, '$2', 100.0, 50.0, '$2', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$25', 200.0, 150.0, '$3', 100.0, '$11', 50.0, 100.0, 50.0, '$26', 100.0, '$2', 150.0, '$18', 100.0, 150.0, '$21', 100.0, '$2', 150.0, '$2', 200.0, '$5', 250.0, '$4', 200.0, 150.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$22', 50.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, '$11', 50.0, 100.0, '$115', 50.0, '$2', 100.0, 50.0, '$8', 100.0, '$2', 50.0, '$11', 100.0, '$2', 150.0, '$5', 100.0, '$5', 150.0, '$6', 200.0, 150.0, '$8', 200.0, 250.0, '$2', 200.0, '$14', 250.0, '$4', 200.0, '$4', 250.0, '$8', 200.0, '$12', 250.0, 200.0, '$2', 250.0, 200.0, '$18', 150.0, '$4', 100.0, '$23', 150.0, '$10', 100.0, '$66', 150.0, '$33', 100.0, '$10', 150.0, '$8', 100.0, '$7', 150.0, '$3', 100.0, '$11', 150.0, '$37', 100.0]
['$31', 100.0, '$3', 50.0, '$6', 100.0, '$8', 150.0, '$26', 100.0, '$10', 150.0, '$19', 100.0, '$38', 150.0, '$29', 100.0, '$15', 150.0, '$2', 100.0, '$17', 150.0, '$4', 100.0, '$3', 50.0, '$8', 100.0, '$5', 150.0, '$7', 100.0, '$10', 50.0, '$9', 0.0, '$5', 50.0, '$17', 100.0, 150.0, '$4', 100.0, '$19', 50.0, '$3', 0.0, '$8', 50.0, '$12', 100.0, '$7', 50.0, '$5', 100.0, '$19', 50.0, '$17', 100.0, '$2', 150.0, '$6', 200.0, 150.0, '$5', 100.0, '$21', 50.0, '$5', 100.0, 50.0, '$6', 100.0, '$2', 150.0, '$4', 200.0, '$4', 150.0, '$2', 100.0, '$19', 50.0, '$5', 100.0, '$9', 50.0, 100.0, '$5', 50.0, '$26', 100.0, '$10', 50.0, '$6', 100.0, '$14', 50.0, 100.0, '$2', 50.0, '$4', 0.0, 50.0, '$15', 100.0, 50.0, '$5', 100.0, '$4', 150.0, '$7', 200.0, '$7', 250.0, 200.0, 250.0, '$3', 200.0, 150.0, '$3', 100.0, '$2', 50.0, '$11', 0.0, '$7', 50.0, '$13', 0.0, '$12', 50.0, '$5', 100.0, '$4', 150.0, '$26', 200.0, 150.0, '$2', 100.0, '$6', 50.0, 0.0, '$3', 50.0, '$29', 100.0, '$2', 150.0, '$19', 100.0, 150.0, '$20', 100.0, '$3', 150.0, '$2', 200.0, '$4', 250.0, '$4', 200.0, 150.0, '$2', 100.0, '$2', 50.0, '$8', 100.0, '$21', 50.0, 100.0, '$7', 150.0, 100.0, '$19', 50.0, 100.0, '$107', 50.0, '$11', 100.0, '$2', 50.0, '$11', 100.0, 150.0, '$7', 100.0, '$5', 150.0, '$4', 200.0, '$2', 150.0, '$11', 200.0, '$14', 250.0, '$6', 200.0, '$2', 250.0, '$8', 200.0, '$14', 250.0, '$2', 200.0, '$19', 150.0, '$3', 100.0, '$23', 150.0, '$10', 100.0, '$33', 150.0, '$4', 100.0, '$28', 150.0, '$35', 100.0, '$9', 150.0, '$8', 100.0, '$7', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$6', 150.0, '$38', 100.0]
[150.0, '$37', 100.0, '$10', 150.0, '$26', 100.0, '$10', 150.0, '$18', 100.0, '$45', 150.0, '$21', 100.0, '$37', 150.0, '$4', 100.0, '$2', 50.0, '$8', 100.0, '$6', 150.0, '$6', 100.0, '$10', 50.0, '$9', 0.0, '$4', 50.0, '$16', 100.0, '$4', 150.0, '$3', 100.0, '$20', 50.0, '$2', 0.0, '$9', 50.0, '$12', 100.0, '$8', 50.0, '$4', 100.0, '$5', 50.0, '$3', 100.0, '$10', 50.0, '$16', 100.0, '$3', 150.0, '$6', 200.0, 150.0, '$6', 100.0, '$21', 50.0, '$3', 100.0, '$3', 50.0, '$5', 100.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$3', 100.0, '$20', 50.0, '$4', 100.0, '$9', 50.0, '$2', 100.0, '$5', 50.0, '$23', 100.0, '$13', 50.0, '$5', 100.0, '$18', 50.0, '$3', 0.0, 50.0, '$21', 100.0, '$4', 150.0, '$8', 200.0, '$6', 250.0, 200.0, 250.0, '$3', 200.0, 150.0, '$2', 100.0, 150.0, 100.0, '$2', 50.0, 0.0, '$3', 50.0, '$5', 0.0, '$9', 50.0, '$12', 0.0, '$11', 50.0, '$7', 100.0, '$3', 150.0, '$27', 200.0, 150.0, 100.0, '$10', 50.0, '$71', 100.0, '$3', 150.0, '$2', 200.0, '$2', 250.0, 200.0, 250.0, '$4', 200.0, 150.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$7', 50.0, '$3', 100.0, '$4', 50.0, 0.0, '$2', 50.0, 100.0, '$3', 50.0, 100.0, '$2', 150.0, 200.0, '$3', 150.0, 200.0, 150.0, '$2', 100.0, '$83', 50.0, '$4', 100.0, '$32', 50.0, 100.0, '$5', 50.0, '$11', 100.0, 50.0, '$5', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$3', 50.0, '$5', 100.0, '$3', 150.0, '$5', 200.0, '$2', 150.0, '$11', 200.0, '$4', 250.0, 200.0, '$10', 250.0, '$4', 200.0, '$2', 250.0, '$8', 200.0, '$14', 250.0, 200.0, '$20', 150.0, '$3', 100.0, '$23', 150.0, '$12', 100.0, '$22', 150.0, 100.0, '$4', 150.0, '$10', 100.0, '$23', 150.0, '$2', 100.0, 150.0, '$36', 100.0, '$2', 150.0, 100.0, '$5', 150.0, '$10', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$48', 100.0]
['$2', 150.0, '$22', 100.0, '$3', 150.0, '$10', 100.0, '$12', 150.0, '$9', 100.0, '$3', 150.0, '$13', 100.0, '$10', 150.0, '$17', 100.0, '$51', 150.0, '$15', 100.0, '$39', 150.0, '$3', 100.0, '$2', 50.0, '$8', 100.0, '$6', 150.0, '$7', 100.0, '$2', 50.0, '$3', 100.0, '$4', 50.0, '$9', 0.0, '$4', 50.0, '$15', 100.0, '$7', 150.0, '$2', 100.0, '$20', 50.0, '$2', 0.0, '$8', 50.0, '$13', 100.0, '$7', 50.0, '$13', 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$17', 100.0, 150.0, '$8', 200.0, 150.0, '$11', 100.0, '$16', 50.0, '$3', 100.0, '$4', 50.0, '$4', 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$4', 100.0, '$22', 50.0, '$2', 100.0, '$9', 50.0, '$28', 100.0, '$15', 50.0, '$5', 100.0, '$18', 50.0, '$3', 0.0, '$2', 50.0, '$20', 100.0, '$4', 150.0, '$8', 200.0, '$6', 250.0, 200.0, 250.0, '$4', 200.0, '$3', 150.0, '$2', 100.0, '$5', 50.0, '$4', 0.0, '$11', 50.0, '$11', 0.0, '$3', 50.0, '$4', 0.0, '$3', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$5', 150.0, '$26', 200.0, 150.0, '$2', 100.0, '$7', 50.0, '$71', 100.0, '$5', 150.0, 200.0, '$2', 250.0, 200.0, 250.0, '$4', 200.0, 150.0, '$3', 100.0, 50.0, '$3', 100.0, '$4', 150.0, 100.0, '$7', 50.0, '$4', 100.0, '$6', 50.0, '$6', 100.0, 150.0, '$2', 200.0, '$5', 150.0, '$2', 100.0, '$61', 50.0, 0.0, '$19', 50.0, '$7', 100.0, '$30', 50.0, 100.0, '$4', 50.0, '$7', 100.0, 150.0, '$4', 100.0, 50.0, '$5', 100.0, '$3', 150.0, 100.0, 150.0, '$3', 100.0, '$5', 50.0, '$4', 100.0, '$3', 150.0, '$5', 200.0, '$2', 150.0, '$6', 200.0, 250.0, 200.0, 250.0, '$3', 200.0, '$2', 250.0, '$3', 200.0, '$9', 250.0, '$4', 200.0, '$2', 250.0, '$8', 200.0, '$14', 250.0, 200.0, '$20', 150.0, '$4', 100.0, '$21', 150.0, '$15', 100.0, '$17', 150.0, '$5', 100.0, 150.0, '$17', 100.0, '$17', 150.0, '$59', 100.0, 150.0, '$54', 100.0]
