[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$519', 200.0, '$95', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$521', 200.0, '$93', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$522', 200.0, '$92', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$522', 200.0, '$92', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$523', 200.0, '$91', 150.0]
[150.0, '$325', 200.0, '$37', 250.0, '$528', 200.0, '$89', 150.0]
[150.0, '$325', 200.0, '$37', 250.0, '$529', 200.0, '$88', 150.0]
[150.0, '$325', 200.0, '$36', 250.0, '$530', 200.0, '$88', 150.0]
[150.0, '$325', 200.0, '$35', 250.0, '$532', 200.0, '$87', 150.0]
[150.0, '$325', 200.0, '$34', 250.0, '$535', 200.0, '$85', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$538', 200.0, '$84', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$538', 200.0, '$84', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$539', 200.0, '$83', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$539', 200.0, '$83', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$540', 200.0, '$82', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$542', 200.0, '$80', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$544', 200.0, '$78', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$545', 200.0, '$77', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$546', 200.0, '$76', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$547', 200.0, '$3', 150.0, '$8', 200.0, '$64', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$547', 200.0, '$3', 150.0, '$9', 200.0, '$63', 150.0]
['$2', 150.0, '$914', 200.0, '$64', 150.0]
['$18', 0.0, '$3', 50.0, '$16', 0.0, 50.0, '$24', 0.0, 50.0, '$39', 0.0, '$12', 50.0, 0.0, '$145', 50.0, '$3', 0.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, 0.0, 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$14', 0.0, '$2', 50.0, '$2', 0.0, '$5', 50.0, '$7', 100.0, '$2', 150.0, 100.0, '$8', 150.0, '$7', 100.0, '$6', 150.0, '$3', 200.0, '$2', 150.0, '$4', 200.0, 150.0, '$50', 200.0, '$11', 150.0, '$18', 100.0, 50.0, '$9', 0.0, 100.0, '$2', 150.0, '$4', 200.0, '$17', 150.0, 100.0, '$4', 50.0, '$35', 0.0, 50.0, 100.0, '$66', 200.0, '$3', 150.0, '$6', 100.0, '$3', 150.0, '$3', 100.0, '$4', 50.0, '$48', 0.0, 50.0, 150.0, '$80', 200.0, 150.0, 100.0, '$3', 50.0, '$4', 0.0, '$5', 50.0, '$4', 0.0, '$9', 50.0, '$22', 0.0, 50.0, 100.0, '$2', 150.0, '$4', 100.0, 50.0, 100.0, '$2', 150.0, 200.0, 250.0, '$8', 200.0, 100.0, '$15', 50.0, '$13', 0.0, '$8', 50.0, '$31', 0.0, '$13', 50.0, '$7', 100.0, '$2', 50.0, '$15', 100.0, '$4', 50.0, '$3', 100.0, '$35', 50.0, 0.0, 50.0, '$4', 0.0, '$6', 50.0, '$2', 0.0, 50.0, '$10', 0.0, '$4', 50.0, 100.0, '$11', 50.0]
['$28', 0.0, 50.0, '$5', 0.0, '$5', 50.0, '$63', 0.0, '$160', 50.0, '$3', 0.0, '$2', 50.0, '$3', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 50.0, 0.0, 50.0, '$3', 100.0, 50.0, '$14', 0.0, '$2', 50.0, '$2', 0.0, '$5', 50.0, '$4', 100.0, '$2', 150.0, '$4', 100.0, '$6', 150.0, '$3', 100.0, '$2', 50.0, '$5', 100.0, '$5', 150.0, '$3', 200.0, '$2', 150.0, '$56', 200.0, '$11', 150.0, '$17', 100.0, 50.0, '$9', 0.0, 50.0, 100.0, '$4', 150.0, 200.0, '$17', 150.0, 100.0, '$2', 50.0, '$37', 0.0, 50.0, 150.0, '$10', 200.0, 150.0, '$45', 200.0, 150.0, '$4', 200.0, 150.0, '$4', 200.0, '$3', 150.0, '$5', 100.0, '$4', 150.0, '$3', 100.0, '$4', 50.0, '$48', 0.0, 50.0, 150.0, '$80', 200.0, 150.0, '$4', 50.0, '$4', 0.0, '$4', 50.0, '$5', 0.0, '$8', 50.0, '$21', 0.0, '$2', 50.0, 100.0, 150.0, '$2', 100.0, '$4', 50.0, 100.0, 150.0, '$11', 200.0, 150.0, 100.0, '$15', 50.0, '$12', 0.0, '$2', 50.0, '$2', 0.0, '$5', 50.0, '$32', 0.0, '$12', 50.0, '$6', 100.0, '$4', 50.0, '$14', 100.0, '$44', 50.0, '$3', 0.0, 50.0, 0.0, '$8', 50.0, '$6', 0.0, '$8', 50.0, 100.0, '$11', 50.0]
['$9', 0.0, 50.0, '$25', 0.0, '$2', 50.0, '$65', 0.0, '$160', 50.0, '$5', 0.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$14', 0.0, 50.0, '$2', 0.0, '$6', 50.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$7', 150.0, '$11', 100.0, '$6', 150.0, '$2', 200.0, '$2', 150.0, '$56', 200.0, '$11', 150.0, '$17', 100.0, 50.0, '$10', 0.0, 100.0, '$22', 150.0, 100.0, 50.0, '$36', 0.0, '$2', 50.0, 150.0, '$66', 200.0, '$3', 150.0, '$5', 100.0, '$4', 150.0, '$3', 100.0, '$6', 50.0, '$10', 0.0, 50.0, '$36', 0.0, 50.0, 150.0, '$79', 200.0, 150.0, 100.0, '$3', 50.0, '$3', 0.0, '$5', 50.0, '$4', 0.0, '$9', 50.0, '$21', 0.0, 50.0, '$4', 100.0, '$5', 50.0, 100.0, 150.0, '$2', 200.0, 250.0, '$9', 200.0, 150.0, 100.0, '$14', 50.0, '$17', 0.0, '$5', 50.0, '$33', 0.0, '$13', 50.0, 100.0, 50.0, '$2', 100.0, '$5', 50.0, '$12', 100.0, '$35', 50.0, '$3', 0.0, '$21', 50.0, '$5', 0.0, '$2', 50.0, '$3', 0.0, '$15', 50.0]
['$9', 0.0, '$2', 50.0, '$24', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$27', 0.0, 50.0, '$32', 0.0, '$9', 50.0, 0.0, '$6', 50.0, 0.0, '$12', 50.0, 0.0, '$19', 50.0, 0.0, '$110', 50.0, '$7', 0.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$5', 100.0, '$15', 0.0, 50.0, '$2', 0.0, '$6', 50.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, '$5', 150.0, '$2', 100.0, '$3', 150.0, '$7', 100.0, '$6', 150.0, '$2', 200.0, 150.0, '$51', 200.0, '$2', 150.0, '$4', 200.0, '$6', 150.0, '$2', 100.0, '$3', 150.0, '$18', 100.0, '$10', 0.0, 50.0, 100.0, '$20', 150.0, 100.0, 50.0, '$37', 0.0, 50.0, 100.0, '$66', 200.0, '$3', 150.0, '$5', 100.0, '$4', 150.0, '$4', 100.0, '$6', 50.0, '$6', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$35', 0.0, 50.0, 150.0, '$18', 200.0, '$2', 150.0, '$59', 200.0, 150.0, 100.0, '$4', 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, '$5', 50.0, '$24', 0.0, 50.0, 100.0, 150.0, 100.0, '$3', 50.0, 0.0, '$2', 50.0, 100.0, 150.0, '$13', 200.0, 150.0, 100.0, '$14', 50.0, '$16', 0.0, '$6', 50.0, '$35', 0.0, '$13', 50.0, '$4', 100.0, 50.0, '$13', 100.0, '$36', 50.0, 0.0, '$12', 50.0, 0.0, '$13', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$16', 50.0]
['$55', 0.0, 50.0, '$7', 0.0, '$3', 50.0, '$37', 0.0, '$2', 50.0, 0.0, '$13', 50.0, '$2', 0.0, '$6', 50.0, '$2', 0.0, '$6', 50.0, 0.0, '$127', 50.0, '$9', 0.0, 50.0, '$4', 100.0, '$2', 50.0, 0.0, 50.0, '$5', 100.0, '$2', 0.0, '$2', 50.0, 0.0, 50.0, 0.0, '$3', 50.0, '$8', 0.0, 50.0, 100.0, '$3', 50.0, '$5', 100.0, '$4', 150.0, 100.0, '$13', 150.0, 100.0, 150.0, 100.0, '$7', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$30', 200.0, 250.0, '$18', 200.0, 150.0, '$2', 200.0, '$9', 150.0, '$21', 100.0, '$11', 0.0, 50.0, '$2', 100.0, '$17', 150.0, 100.0, 50.0, '$38', 0.0, 50.0, 100.0, '$65', 200.0, '$4', 150.0, '$4', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, '$6', 50.0, '$4', 0.0, '$4', 50.0, '$2', 0.0, 50.0, '$35', 0.0, 50.0, 150.0, '$79', 200.0, 100.0, '$3', 50.0, 0.0, '$5', 50.0, '$6', 0.0, '$5', 50.0, '$24', 0.0, 50.0, '$3', 100.0, 50.0, 0.0, '$4', 50.0, 100.0, 150.0, '$12', 200.0, 250.0, 200.0, 100.0, '$15', 50.0, '$15', 0.0, '$5', 50.0, '$39', 0.0, '$6', 50.0, '$23', 100.0, '$31', 50.0, '$4', 0.0, '$12', 50.0, '$7', 0.0, '$31', 50.0]
['$63', 0.0, '$2', 50.0, '$36', 0.0, '$4', 50.0, 0.0, '$23', 50.0, '$7', 0.0, '$127', 50.0, '$11', 0.0, 50.0, '$4', 100.0, 50.0, '$6', 100.0, '$2', 0.0, '$11', 50.0, '$3', 0.0, '$3', 50.0, 100.0, '$3', 50.0, '$2', 100.0, 150.0, '$2', 100.0, '$28', 150.0, '$24', 200.0, 250.0, '$33', 200.0, '$9', 150.0, '$2', 100.0, '$2', 150.0, '$18', 100.0, '$12', 0.0, 50.0, '$2', 100.0, '$15', 150.0, 100.0, 50.0, '$40', 0.0, 50.0, 150.0, '$64', 200.0, '$4', 150.0, '$8', 100.0, '$4', 150.0, 100.0, '$7', 50.0, '$4', 0.0, '$4', 50.0, '$2', 0.0, 50.0, '$35', 0.0, 50.0, 150.0, '$78', 200.0, 150.0, 100.0, '$3', 50.0, 0.0, '$5', 50.0, '$6', 0.0, '$3', 50.0, '$25', 0.0, 50.0, '$2', 100.0, '$5', 50.0, '$3', 100.0, 150.0, '$14', 200.0, 150.0, '$17', 50.0, '$12', 0.0, '$7', 50.0, '$40', 0.0, '$4', 50.0, '$24', 100.0, '$20', 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$22', 50.0, '$7', 0.0, '$9', 50.0, 0.0, '$20', 50.0]
['$101', 0.0, '$30', 50.0, '$5', 0.0, '$128', 50.0, '$12', 0.0, 50.0, '$9', 100.0, '$2', 0.0, '$12', 50.0, '$2', 0.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, 150.0, '$3', 100.0, '$27', 150.0, '$58', 200.0, '$9', 150.0, '$22', 100.0, '$13', 0.0, '$2', 50.0, '$2', 100.0, '$12', 150.0, 100.0, 50.0, '$42', 0.0, 100.0, '$62', 200.0, '$3', 150.0, 100.0, 150.0, '$7', 100.0, '$6', 150.0, 100.0, '$7', 50.0, '$4', 0.0, '$4', 50.0, '$2', 0.0, 50.0, '$36', 0.0, 150.0, '$78', 200.0, 150.0, 100.0, 50.0, '$4', 0.0, '$2', 50.0, '$8', 0.0, '$3', 50.0, '$23', 0.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$5', 100.0, 150.0, '$14', 200.0, 150.0, 100.0, '$17', 50.0, '$10', 0.0, '$9', 50.0, '$41', 0.0, '$4', 50.0, '$17', 100.0, '$26', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$22', 50.0, '$5', 0.0, '$4', 50.0, '$3', 0.0, '$25', 50.0]
['$65', 0.0, '$2', 50.0, '$36', 0.0, '$7', 50.0, 0.0, '$12', 50.0, '$2', 0.0, '$10', 50.0, 0.0, '$128', 50.0, '$14', 0.0, 50.0, '$6', 100.0, 50.0, '$2', 0.0, '$16', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 150.0, '$2', 100.0, '$28', 150.0, '$32', 200.0, 150.0, '$25', 200.0, '$8', 150.0, '$23', 100.0, '$15', 0.0, 50.0, '$4', 100.0, '$9', 150.0, 100.0, '$43', 0.0, 100.0, '$2', 200.0, 150.0, '$51', 200.0, 150.0, '$6', 200.0, '$3', 150.0, '$2', 100.0, 150.0, '$6', 100.0, '$7', 150.0, 100.0, '$8', 50.0, '$3', 0.0, '$2', 50.0, 100.0, 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$34', 0.0, 150.0, '$78', 200.0, 100.0, 50.0, '$41', 0.0, '$4', 50.0, '$3', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$13', 200.0, 150.0, '$18', 50.0, '$9', 0.0, '$9', 50.0, '$43', 0.0, '$4', 50.0, '$15', 100.0, '$28', 50.0, 0.0, '$24', 50.0, '$8', 0.0, '$4', 50.0, '$3', 0.0, '$24', 50.0]
['$64', 0.0, '$3', 50.0, '$36', 0.0, '$7', 50.0, '$5', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$7', 0.0, '$15', 50.0, 0.0, '$124', 50.0, '$12', 0.0, '$2', 50.0, '$4', 100.0, 50.0, '$2', 0.0, '$21', 50.0, '$2', 100.0, '$24', 150.0, 200.0, '$5', 150.0, '$59', 200.0, '$9', 150.0, '$22', 100.0, '$16', 0.0, '$3', 50.0, '$2', 100.0, '$8', 150.0, 100.0, '$42', 0.0, 50.0, 150.0, '$3', 200.0, 150.0, '$49', 200.0, '$2', 150.0, '$5', 200.0, '$4', 150.0, '$8', 100.0, '$2', 150.0, 200.0, '$4', 150.0, '$2', 100.0, '$8', 50.0, '$2', 0.0, '$3', 50.0, 100.0, 50.0, '$4', 0.0, '$2', 50.0, '$33', 0.0, 150.0, '$77', 200.0, 150.0, 100.0, 50.0, '$38', 0.0, '$7', 50.0, 100.0, '$3', 150.0, '$5', 100.0, 150.0, '$13', 200.0, 150.0, '$18', 50.0, '$7', 0.0, '$11', 50.0, '$45', 0.0, '$2', 50.0, '$15', 100.0, '$28', 50.0, 0.0, '$24', 50.0, '$9', 0.0, '$30', 50.0]
['$64', 0.0, '$3', 50.0, '$36', 0.0, '$6', 50.0, '$23', 0.0, '$9', 50.0, '$2', 0.0, '$131', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$3', 50.0, 100.0, '$25', 50.0, 100.0, '$24', 150.0, '$4', 200.0, '$3', 150.0, '$19', 200.0, 250.0, '$38', 200.0, '$10', 150.0, '$21', 100.0, '$19', 0.0, 50.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, '$42', 0.0, 50.0, 150.0, '$53', 200.0, '$2', 150.0, '$5', 200.0, '$5', 150.0, '$7', 100.0, '$5', 150.0, '$4', 100.0, '$13', 50.0, 100.0, '$2', 50.0, 0.0, '$4', 50.0, '$33', 0.0, 150.0, '$77', 200.0, 150.0, '$2', 50.0, '$37', 0.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$4', 150.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$12', 200.0, 150.0, 100.0, '$16', 50.0, '$6', 0.0, '$8', 50.0, '$51', 0.0, '$3', 50.0, '$12', 100.0, '$46', 50.0, 0.0, '$8', 50.0, '$8', 0.0, '$30', 50.0]
['$64', 0.0, 50.0, '$36', 0.0, '$10', 50.0, '$24', 0.0, '$6', 50.0, '$2', 0.0, '$142', 50.0, 0.0, '$24', 50.0, 100.0, '$23', 150.0, '$6', 200.0, '$2', 150.0, '$55', 200.0, 150.0, 200.0, '$11', 150.0, '$21', 100.0, '$20', 0.0, '$2', 50.0, 100.0, '$4', 150.0, '$3', 100.0, 50.0, '$41', 0.0, 50.0, 150.0, '$53', 200.0, 150.0, '$5', 200.0, '$6', 150.0, '$7', 100.0, 150.0, '$9', 100.0, '$15', 50.0, 0.0, '$3', 50.0, '$34', 0.0, 150.0, '$77', 200.0, 100.0, 50.0, '$38', 0.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$4', 150.0, 100.0, '$6', 50.0, 100.0, 150.0, '$12', 200.0, 100.0, '$16', 50.0, '$5', 0.0, '$3', 50.0, '$59', 0.0, 50.0, '$12', 100.0, '$44', 50.0, '$8', 0.0, '$4', 50.0, '$6', 0.0, '$31', 50.0]
['$61', 0.0, 50.0, 0.0, 50.0, '$36', 0.0, '$8', 50.0, 0.0, '$6', 50.0, '$12', 0.0, '$3', 50.0, '$5', 0.0, '$6', 50.0, '$2', 0.0, '$127', 50.0, 0.0, '$12', 50.0, '$2', 0.0, '$3', 50.0, '$4', 0.0, '$18', 50.0, 100.0, '$23', 150.0, '$6', 200.0, 150.0, '$57', 200.0, '$12', 150.0, '$21', 100.0, '$21', 0.0, 50.0, 100.0, 150.0, 100.0, '$2', 150.0, '$3', 100.0, 50.0, '$42', 0.0, 100.0, 150.0, '$4', 200.0, '$3', 150.0, '$44', 200.0, '$3', 150.0, '$3', 200.0, '$6', 150.0, '$11', 100.0, '$6', 150.0, '$2', 100.0, '$13', 50.0, '$2', 0.0, 50.0, '$36', 0.0, 150.0, '$77', 200.0, 100.0, 50.0, '$38', 0.0, 50.0, 100.0, '$3', 50.0, 100.0, 150.0, '$2', 200.0, 150.0, 100.0, '$6', 50.0, 0.0, 50.0, 150.0, '$12', 200.0, 100.0, '$7', 50.0, 0.0, '$8', 50.0, '$5', 0.0, '$3', 50.0, '$59', 0.0, '$2', 50.0, '$11', 100.0, '$39', 50.0, '$5', 0.0, '$3', 50.0, '$7', 0.0, '$2', 50.0, '$5', 0.0, '$32', 50.0]
['$58', 0.0, '$9', 50.0, '$32', 0.0, '$17', 50.0, '$11', 0.0, '$2', 50.0, '$6', 0.0, '$2', 50.0, '$5', 0.0, '$128', 50.0, '$3', 0.0, '$9', 50.0, '$3', 0.0, '$25', 50.0, 100.0, '$22', 150.0, '$8', 200.0, 150.0, '$14', 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$34', 200.0, '$11', 150.0, '$2', 100.0, '$2', 150.0, '$21', 100.0, '$22', 0.0, 50.0, 100.0, 150.0, '$5', 100.0, 50.0, '$21', 0.0, 50.0, '$21', 0.0, 150.0, '$5', 200.0, '$2', 150.0, '$43', 200.0, 150.0, 200.0, '$2', 150.0, '$2', 200.0, '$8', 150.0, '$4', 100.0, '$3', 50.0, 100.0, '$9', 150.0, '$2', 100.0, '$12', 50.0, '$3', 0.0, 50.0, '$35', 0.0, 100.0, '$76', 200.0, 150.0, 100.0, '$38', 0.0, 50.0, '$2', 100.0, '$3', 50.0, 150.0, '$3', 200.0, 150.0, 100.0, '$3', 50.0, 0.0, '$3', 50.0, 100.0, 150.0, '$10', 200.0, '$2', 150.0, 100.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$8', 50.0, '$3', 0.0, '$3', 50.0, '$63', 0.0, 50.0, '$11', 100.0, '$37', 50.0, '$7', 0.0, 50.0, 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$22', 50.0, 100.0, '$8', 50.0]
['$58', 0.0, '$10', 50.0, '$29', 0.0, '$16', 50.0, '$14', 0.0, '$3', 50.0, '$4', 0.0, '$3', 50.0, '$5', 0.0, 50.0, '$8', 0.0, '$111', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, '$37', 50.0, 100.0, '$21', 150.0, '$6', 200.0, 150.0, '$17', 200.0, 250.0, '$2', 200.0, '$2', 250.0, '$34', 200.0, '$13', 150.0, '$23', 100.0, '$23', 0.0, 50.0, 100.0, 150.0, '$4', 100.0, 50.0, '$20', 0.0, '$3', 50.0, '$19', 0.0, 50.0, '$2', 150.0, '$50', 200.0, '$12', 150.0, '$3', 100.0, '$6', 50.0, '$2', 100.0, '$7', 150.0, '$2', 100.0, '$11', 50.0, 100.0, 50.0, '$38', 0.0, 100.0, '$76', 200.0, 150.0, 50.0, '$37', 0.0, 50.0, '$3', 100.0, '$2', 50.0, 100.0, 150.0, '$2', 200.0, 150.0, 100.0, '$4', 50.0, 0.0, 50.0, '$2', 100.0, 150.0, '$9', 200.0, '$2', 150.0, '$3', 100.0, 50.0, 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$8', 50.0, '$2', 0.0, '$4', 50.0, '$64', 0.0, '$3', 50.0, '$6', 100.0, '$39', 50.0, '$17', 0.0, '$4', 50.0, '$3', 0.0, 50.0, '$4', 0.0, '$27', 50.0]
['$64', 0.0, '$4', 50.0, '$27', 0.0, '$17', 50.0, '$15', 0.0, '$4', 50.0, 0.0, '$6', 50.0, '$3', 0.0, '$2', 50.0, '$8', 0.0, '$111', 50.0, '$3', 0.0, '$3', 50.0, '$4', 0.0, '$9', 50.0, 0.0, '$28', 50.0, 100.0, '$21', 150.0, '$5', 200.0, '$2', 150.0, '$16', 200.0, '$2', 250.0, 200.0, '$6', 250.0, '$32', 200.0, '$9', 150.0, 100.0, '$2', 150.0, '$23', 100.0, '$24', 0.0, '$5', 100.0, '$2', 50.0, '$18', 0.0, '$5', 50.0, '$19', 0.0, 50.0, '$2', 150.0, '$50', 200.0, '$10', 150.0, '$6', 100.0, '$2', 50.0, '$5', 0.0, '$6', 100.0, 150.0, '$3', 100.0, '$10', 50.0, 100.0, 50.0, '$38', 0.0, 100.0, '$76', 200.0, 100.0, 50.0, '$35', 0.0, '$2', 50.0, 100.0, 150.0, 100.0, '$2', 50.0, 100.0, 150.0, '$2', 200.0, 150.0, 100.0, '$3', 50.0, '$3', 0.0, 50.0, 100.0, 150.0, '$9', 200.0, 150.0, 100.0, 50.0, 0.0, '$3', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$7', 50.0, 0.0, '$5', 50.0, '$66', 0.0, '$2', 50.0, '$4', 100.0, '$41', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$9', 0.0, '$9', 50.0, 0.0, '$29', 50.0]
['$92', 0.0, '$20', 50.0, '$18', 0.0, 50.0, 0.0, '$7', 50.0, 0.0, '$3', 50.0, '$8', 0.0, '$4', 50.0, '$4', 0.0, '$102', 50.0, '$9', 0.0, '$11', 50.0, '$2', 0.0, 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$7', 50.0, '$4', 0.0, '$8', 50.0, '$2', 100.0, '$20', 150.0, '$5', 200.0, '$2', 150.0, 200.0, 150.0, '$14', 200.0, '$9', 250.0, '$11', 200.0, '$4', 250.0, '$17', 200.0, '$9', 150.0, 100.0, 150.0, '$24', 100.0, '$24', 0.0, 50.0, '$3', 100.0, '$3', 50.0, '$18', 0.0, 50.0, '$2', 100.0, '$6', 50.0, '$15', 0.0, 50.0, '$3', 150.0, '$48', 200.0, '$8', 150.0, 100.0, 150.0, '$5', 100.0, '$4', 50.0, '$6', 0.0, '$2', 50.0, '$7', 100.0, '$10', 50.0, 100.0, 50.0, '$38', 0.0, 150.0, '$75', 200.0, 150.0, 100.0, 50.0, '$34', 0.0, 50.0, '$3', 100.0, 150.0, 100.0, 50.0, 100.0, 150.0, '$3', 200.0, 150.0, 100.0, 50.0, '$5', 0.0, 50.0, '$2', 150.0, '$7', 200.0, '$2', 150.0, 100.0, 50.0, '$3', 0.0, 50.0, '$7', 0.0, '$12', 50.0, '$2', 0.0, '$2', 50.0, '$64', 0.0, 50.0, '$3', 100.0, '$42', 50.0, '$2', 0.0, '$6', 50.0, '$10', 0.0, '$16', 50.0, '$2', 100.0, '$20', 50.0]
['$91', 0.0, '$9', 50.0, '$2', 0.0, '$10', 50.0, '$21', 0.0, '$22', 50.0, '$4', 0.0, '$100', 50.0, '$8', 0.0, '$14', 50.0, '$6', 0.0, '$2', 50.0, '$6', 0.0, '$4', 50.0, '$6', 0.0, '$5', 50.0, '$2', 100.0, '$22', 150.0, '$5', 200.0, '$3', 150.0, '$13', 200.0, '$8', 250.0, '$34', 200.0, '$9', 150.0, '$25', 100.0, '$25', 0.0, 50.0, '$2', 100.0, '$2', 50.0, '$18', 0.0, 50.0, '$3', 100.0, 50.0, 100.0, '$7', 50.0, '$12', 0.0, 50.0, 150.0, '$2', 100.0, 150.0, '$42', 200.0, 150.0, '$3', 200.0, '$8', 150.0, '$8', 100.0, '$3', 50.0, 0.0, 50.0, '$7', 0.0, 50.0, '$6', 100.0, '$10', 50.0, 100.0, 50.0, '$37', 0.0, 50.0, 150.0, '$75', 200.0, 150.0, 100.0, '$32', 0.0, '$3', 50.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 50.0, 100.0, 150.0, '$3', 200.0, 150.0, 100.0, '$2', 50.0, '$3', 0.0, 50.0, 100.0, 150.0, '$7', 200.0, '$2', 150.0, 100.0, 50.0, '$12', 0.0, '$2', 50.0, '$2', 0.0, '$8', 50.0, '$2', 0.0, 50.0, '$65', 0.0, '$2', 50.0, 100.0, '$49', 50.0, '$13', 0.0, '$37', 50.0]
['$79', 0.0, 50.0, '$11', 0.0, '$3', 50.0, 0.0, '$16', 50.0, '$24', 0.0, '$3', 50.0, '$3', 0.0, '$15', 50.0, '$3', 0.0, '$20', 50.0, 0.0, '$74', 50.0, '$12', 0.0, '$15', 50.0, '$7', 0.0, '$3', 50.0, '$5', 0.0, '$5', 50.0, '$7', 0.0, '$3', 50.0, 100.0, '$24', 150.0, '$3', 200.0, '$3', 150.0, '$14', 200.0, '$7', 250.0, '$35', 200.0, '$8', 150.0, '$25', 100.0, '$25', 0.0, '$4', 50.0, '$19', 0.0, 50.0, '$5', 100.0, '$7', 50.0, '$12', 0.0, 50.0, 150.0, 100.0, 50.0, '$2', 150.0, '$32', 200.0, 150.0, '$3', 200.0, '$2', 150.0, '$8', 200.0, '$7', 150.0, '$7', 100.0, '$4', 50.0, '$8', 0.0, '$3', 50.0, '$5', 100.0, '$10', 50.0, 100.0, 50.0, '$37', 0.0, 50.0, '$76', 200.0, 150.0, 50.0, '$32', 0.0, 50.0, 100.0, '$3', 150.0, 200.0, 150.0, 100.0, 50.0, 100.0, 150.0, '$5', 200.0, 150.0, 100.0, 50.0, '$3', 0.0, 50.0, 100.0, 150.0, '$7', 200.0, '$2', 150.0, 100.0, '$13', 0.0, 50.0, '$3', 0.0, '$4', 50.0, '$3', 0.0, '$3', 50.0, '$67', 0.0, '$50', 50.0, '$15', 0.0, '$36', 50.0]
