['$71', 200.0, 150.0, 100.0, '$6', 50.0, '$7', 100.0, '$10', 150.0, '$41', 100.0, '$8', 150.0, '$4', 200.0, '$9', 150.0, '$10', 100.0, '$11', 50.0, '$7', 0.0, '$17', 50.0, '$75', 0.0, 50.0, '$25', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, '$7', 0.0, 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$4', 50.0, '$2', 0.0, '$28', 50.0, '$2', 100.0, '$4', 150.0, '$6', 100.0, '$7', 150.0, 100.0, '$3', 150.0, '$4', 100.0, 150.0, '$3', 100.0, 150.0, '$8', 100.0, 50.0, '$7', 100.0, '$4', 150.0, '$5', 100.0, '$4', 150.0, '$6', 100.0, '$6', 150.0, '$2', 100.0, '$9', 150.0, 100.0, '$52', 150.0, 100.0, '$7', 150.0, '$10', 100.0, '$15', 150.0, '$5', 100.0, '$29', 150.0, 100.0, 150.0, '$21', 100.0, '$149', 150.0, 200.0, '$30', 150.0, '$2', 100.0, '$196', 150.0, 200.0, '$69', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$6', 150.0, '$3', 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, '$6', 100.0, '$4', 150.0, '$10', 100.0, '$2', 150.0, '$134', 100.0, 150.0, '$28', 100.0, 150.0, '$6', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$11', 100.0, 150.0, '$4', 100.0, '$3', 150.0, '$2', 100.0, '$6', 150.0, '$6', 100.0, '$5', 150.0, 100.0, '$7', 150.0, 100.0, 150.0, '$103', 100.0, 150.0, '$9', 100.0, 50.0, '$31', 100.0, '$7', 50.0, '$6', 0.0, '$9', 50.0, '$3', 100.0, 150.0, '$38', 200.0]
['$71', 200.0, 150.0, 100.0, '$7', 50.0, '$6', 100.0, '$9', 150.0, '$43', 100.0, 150.0, 100.0, '$7', 150.0, '$2', 200.0, '$8', 150.0, '$7', 100.0, 50.0, '$3', 100.0, '$13', 50.0, '$4', 0.0, '$19', 50.0, '$61', 0.0, 50.0, '$10', 0.0, '$4', 50.0, '$9', 0.0, 50.0, '$14', 0.0, 50.0, '$4', 0.0, 50.0, '$5', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$5', 0.0, '$3', 50.0, '$2', 0.0, '$11', 50.0, 0.0, '$17', 50.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, '$12', 150.0, '$4', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$6', 100.0, 50.0, '$17', 100.0, '$3', 150.0, '$5', 100.0, '$38', 150.0, 100.0, '$39', 150.0, '$12', 100.0, '$15', 150.0, '$4', 100.0, '$30', 150.0, '$23', 100.0, '$33', 150.0, 200.0, '$7', 150.0, '$3', 100.0, '$4', 150.0, 200.0, '$14', 150.0, 200.0, '$116', 150.0, '$2', 100.0, '$91', 150.0, 100.0, '$184', 150.0, '$2', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$2', 150.0, 100.0, 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$4', 100.0, '$4', 150.0, '$122', 100.0, '$2', 150.0, '$10', 100.0, 150.0, '$28', 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$3', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$5', 150.0, 100.0, 150.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$7', 150.0, '$110', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$32', 100.0, '$6', 50.0, '$6', 0.0, '$10', 50.0, '$2', 100.0, 150.0, '$38', 200.0]
['$72', 200.0, 100.0, '$8', 50.0, '$6', 100.0, '$8', 150.0, '$46', 100.0, '$6', 150.0, 200.0, '$7', 150.0, '$9', 100.0, '$2', 50.0, '$2', 100.0, '$14', 50.0, '$2', 0.0, '$19', 50.0, '$73', 0.0, '$3', 50.0, '$9', 0.0, '$2', 50.0, '$14', 0.0, 50.0, '$4', 0.0, 50.0, '$5', 0.0, '$3', 50.0, '$6', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$4', 50.0, '$2', 0.0, '$12', 50.0, 0.0, '$16', 50.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, '$11', 150.0, '$5', 100.0, '$3', 150.0, '$10', 100.0, 50.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$7', 100.0, '$3', 150.0, '$6', 100.0, '$8', 150.0, 100.0, '$29', 150.0, 100.0, '$39', 150.0, '$10', 100.0, '$11', 150.0, 100.0, '$3', 150.0, '$6', 100.0, 150.0, 100.0, '$27', 150.0, '$20', 100.0, '$2', 150.0, 100.0, '$33', 150.0, 200.0, '$8', 150.0, '$2', 100.0, '$2', 150.0, 200.0, '$16', 150.0, '$2', 200.0, '$92', 150.0, 200.0, '$78', 150.0, 100.0, '$196', 150.0, 100.0, '$22', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$4', 100.0, 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$9', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$164', 100.0, '$4', 150.0, '$4', 100.0, '$3', 150.0, '$7', 100.0, '$2', 150.0, 100.0, '$5', 150.0, 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$3', 150.0, 100.0, 150.0, '$98', 100.0, 150.0, '$12', 100.0, 50.0, '$35', 100.0, '$7', 50.0, '$6', 0.0, '$6', 50.0, 100.0, '$3', 50.0, '$2', 100.0, 150.0, '$38', 200.0]
['$71', 200.0, 150.0, 100.0, '$8', 50.0, '$22', 100.0, '$2', 150.0, '$8', 100.0, '$2', 50.0, '$26', 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$4', 150.0, '$10', 100.0, 50.0, '$3', 100.0, '$13', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$14', 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$68', 0.0, '$2', 50.0, '$28', 0.0, 50.0, '$4', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$8', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$4', 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$7', 50.0, '$2', 0.0, '$16', 50.0, 100.0, '$5', 150.0, '$3', 100.0, '$12', 150.0, '$4', 100.0, '$3', 150.0, '$11', 100.0, 50.0, '$5', 100.0, 150.0, 100.0, 150.0, '$11', 100.0, 150.0, '$4', 100.0, '$10', 150.0, 100.0, '$27', 150.0, 100.0, '$32', 150.0, 100.0, '$7', 150.0, '$3', 100.0, 150.0, '$6', 100.0, '$16', 150.0, '$6', 100.0, '$2', 150.0, 100.0, '$22', 150.0, 100.0, '$3', 150.0, '$20', 100.0, '$39', 150.0, 200.0, '$143', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$97', 150.0, '$2', 100.0, '$36', 150.0, 200.0, '$125', 150.0, 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$5', 100.0, 150.0, 100.0, '$3', 150.0, '$13', 100.0, '$2', 150.0, '$12', 100.0, 150.0, '$4', 100.0, 150.0, '$119', 100.0, 150.0, '$44', 100.0, '$5', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, '$3', 100.0, '$7', 150.0, 100.0, '$6', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, 100.0, '$3', 150.0, '$147', 100.0, '$7', 50.0, '$6', 0.0, '$11', 50.0, 100.0, 150.0, '$38', 200.0]
['$71', 200.0, 150.0, '$11', 50.0, '$20', 100.0, '$2', 150.0, '$8', 100.0, '$2', 50.0, '$26', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$11', 100.0, '$15', 50.0, '$2', 0.0, 50.0, '$3', 0.0, 50.0, 0.0, '$13', 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$68', 0.0, '$2', 50.0, '$33', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$8', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$5', 50.0, 0.0, '$4', 50.0, 0.0, '$7', 50.0, '$2', 0.0, '$16', 50.0, '$6', 100.0, 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$9', 100.0, '$3', 50.0, '$5', 100.0, 150.0, 100.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, 100.0, '$7', 150.0, 100.0, '$62', 150.0, 100.0, '$5', 150.0, '$11', 100.0, '$2', 150.0, '$2', 100.0, '$10', 150.0, '$8', 100.0, '$26', 150.0, 100.0, '$2', 150.0, '$11', 100.0, '$2', 150.0, '$8', 100.0, '$64', 150.0, '$2', 100.0, '$3', 150.0, 200.0, '$100', 150.0, '$2', 100.0, '$275', 150.0, '$2', 100.0, '$9', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$7', 100.0, 150.0, '$28', 100.0, '$3', 150.0, '$76', 100.0, 150.0, '$84', 100.0, '$8', 150.0, '$3', 100.0, '$6', 150.0, 100.0, '$8', 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, '$7', 150.0, '$4', 100.0, '$7', 150.0, '$2', 100.0, '$2', 150.0, '$102', 100.0, 50.0, '$8', 100.0, 50.0, '$32', 100.0, '$8', 50.0, '$6', 0.0, '$11', 50.0, 100.0, 150.0, '$38', 200.0]
['$71', 200.0, 100.0, '$13', 50.0, '$18', 100.0, '$2', 150.0, '$7', 100.0, '$3', 50.0, '$30', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$2', 50.0, '$3', 100.0, '$16', 50.0, '$7', 0.0, '$18', 50.0, '$70', 0.0, '$2', 50.0, '$34', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$8', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$5', 50.0, 0.0, '$11', 50.0, '$3', 0.0, '$16', 50.0, '$2', 100.0, 150.0, '$6', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$5', 100.0, 150.0, '$5', 100.0, 150.0, '$8', 100.0, '$3', 50.0, '$5', 100.0, 150.0, 100.0, '$2', 150.0, '$7', 100.0, '$4', 150.0, '$4', 100.0, 150.0, 100.0, '$27', 150.0, 100.0, '$9', 150.0, 100.0, '$32', 150.0, 100.0, '$6', 150.0, '$9', 100.0, 150.0, 100.0, '$14', 150.0, '$8', 100.0, '$25', 150.0, '$15', 100.0, 150.0, '$8', 100.0, '$35', 150.0, 200.0, '$5', 150.0, 200.0, '$23', 150.0, 100.0, '$3', 150.0, 200.0, '$380', 150.0, 100.0, '$5', 150.0, 100.0, 150.0, 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$6', 100.0, '$3', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$24', 100.0, 150.0, '$116', 100.0, 150.0, '$42', 100.0, '$5', 150.0, 100.0, '$4', 150.0, 100.0, '$7', 150.0, 100.0, '$9', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$7', 150.0, '$105', 100.0, 50.0, '$5', 100.0, 50.0, '$36', 100.0, '$8', 50.0, '$6', 0.0, '$11', 50.0, 100.0, 150.0, '$38', 200.0]
['$71', 200.0, 100.0, '$15', 50.0, '$65', 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$11', 50.0, '$12', 0.0, '$18', 50.0, '$69', 0.0, '$3', 50.0, '$33', 0.0, '$3', 50.0, '$2', 0.0, '$3', 50.0, '$8', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$5', 50.0, 0.0, '$11', 50.0, '$3', 0.0, '$16', 50.0, '$10', 100.0, '$8', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$9', 100.0, '$3', 50.0, '$7', 100.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, '$6', 100.0, '$7', 150.0, 100.0, '$18', 150.0, 100.0, 150.0, '$2', 100.0, '$41', 150.0, 100.0, '$4', 150.0, '$13', 100.0, 150.0, 100.0, 150.0, 100.0, '$11', 150.0, '$8', 100.0, '$16', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$20', 100.0, 150.0, '$4', 100.0, '$65', 150.0, 100.0, '$3', 150.0, 200.0, '$29', 150.0, 200.0, '$260', 150.0, 200.0, '$12', 150.0, 200.0, '$71', 150.0, '$2', 100.0, '$6', 150.0, '$3', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, 100.0, 150.0, '$7', 100.0, '$2', 150.0, 100.0, 150.0, '$28', 100.0, 150.0, '$153', 100.0, '$4', 150.0, 100.0, 150.0, '$2', 100.0, '$7', 150.0, 100.0, '$3', 150.0, 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$5', 150.0, '$110', 100.0, 50.0, 100.0, 50.0, '$3', 100.0, 50.0, '$32', 100.0, '$8', 50.0, '$6', 0.0, '$11', 50.0, 100.0, 150.0, '$38', 200.0]
['$70', 200.0, 150.0, '$3', 100.0, '$2', 50.0, 0.0, '$13', 50.0, '$60', 100.0, '$21', 50.0, '$11', 0.0, 50.0, '$2', 0.0, '$19', 50.0, '$68', 0.0, '$3', 50.0, '$33', 0.0, '$3', 50.0, '$2', 0.0, '$3', 50.0, '$8', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$4', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$6', 50.0, '$3', 0.0, '$9', 50.0, 0.0, '$7', 50.0, '$9', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$4', 150.0, '$3', 100.0, '$3', 150.0, '$8', 100.0, '$3', 50.0, '$7', 100.0, '$2', 150.0, '$7', 100.0, '$3', 150.0, '$7', 100.0, '$4', 150.0, 100.0, '$18', 150.0, 100.0, '$6', 150.0, 100.0, '$20', 150.0, '$2', 100.0, '$15', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$7', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$15', 150.0, '$7', 100.0, '$16', 150.0, '$3', 100.0, '$7', 150.0, '$24', 100.0, '$57', 150.0, 200.0, '$306', 150.0, 200.0, '$13', 150.0, 100.0, '$41', 150.0, 100.0, '$23', 150.0, '$2', 100.0, '$6', 150.0, '$4', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$21', 100.0, 150.0, '$160', 100.0, '$6', 150.0, '$2', 100.0, '$17', 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$5', 150.0, 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$90', 100.0, '$2', 50.0, '$21', 100.0, 50.0, '$3', 100.0, 50.0, '$31', 100.0, '$9', 50.0, '$6', 0.0, '$11', 50.0, 100.0, 150.0, '$38', 200.0]
['$70', 200.0, '$2', 150.0, 100.0, '$18', 50.0, '$57', 100.0, '$23', 50.0, '$12', 0.0, 50.0, '$5', 0.0, '$15', 50.0, '$67', 0.0, '$3', 50.0, '$13', 0.0, '$3', 50.0, '$7', 0.0, 50.0, '$10', 0.0, '$3', 50.0, '$2', 0.0, '$3', 50.0, '$8', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$4', 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$9', 50.0, 0.0, 50.0, 0.0, '$5', 50.0, '$9', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$4', 100.0, '$5', 50.0, '$5', 100.0, '$2', 150.0, '$9', 100.0, '$3', 150.0, '$5', 100.0, '$32', 150.0, 100.0, '$5', 150.0, 100.0, '$14', 150.0, 100.0, '$15', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$2', 150.0, 100.0, 150.0, '$9', 100.0, '$17', 150.0, '$6', 100.0, '$16', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$18', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$12', 150.0, 100.0, '$56', 150.0, 200.0, '$374', 150.0, 100.0, '$7', 150.0, 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$3', 150.0, '$12', 100.0, '$2', 150.0, '$17', 100.0, 150.0, '$158', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$6', 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$7', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$81', 100.0, '$2', 50.0, '$10', 100.0, 50.0, '$15', 100.0, 50.0, '$6', 100.0, '$2', 50.0, '$31', 100.0, '$9', 50.0, '$6', 0.0, '$11', 50.0, 100.0, 150.0, '$38', 200.0]
['$71', 200.0, 150.0, 100.0, '$18', 50.0, '$57', 100.0, '$23', 50.0, '$19', 0.0, '$14', 50.0, '$67', 0.0, '$2', 50.0, '$13', 0.0, '$2', 50.0, 0.0, 50.0, '$6', 0.0, '$2', 50.0, '$11', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$4', 50.0, '$6', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$4', 0.0, '$9', 50.0, '$3', 0.0, '$6', 50.0, '$12', 100.0, '$2', 150.0, '$3', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$3', 50.0, '$4', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$6', 100.0, '$2', 150.0, '$5', 100.0, 150.0, 100.0, '$5', 150.0, 100.0, '$19', 150.0, 100.0, '$14', 150.0, 100.0, '$29', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$7', 100.0, 150.0, '$2', 100.0, '$17', 150.0, '$4', 100.0, 150.0, 100.0, '$23', 150.0, '$23', 100.0, 150.0, '$2', 100.0, '$8', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$15', 150.0, 200.0, '$23', 150.0, '$2', 100.0, '$6', 150.0, 200.0, '$5', 150.0, 200.0, '$119', 150.0, 100.0, '$201', 150.0, 100.0, '$5', 150.0, 100.0, '$49', 150.0, '$5', 100.0, '$3', 150.0, '$3', 100.0, '$8', 150.0, '$193', 100.0, 150.0, '$2', 100.0, '$15', 150.0, '$3', 100.0, '$11', 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$12', 100.0, 150.0, '$67', 100.0, '$2', 50.0, '$29', 100.0, 50.0, 100.0, '$3', 50.0, '$33', 100.0, '$7', 50.0, '$7', 0.0, '$11', 50.0, 100.0, 150.0, '$38', 200.0]
['$71', 200.0, 150.0, 100.0, '$6', 50.0, '$3', 0.0, '$10', 50.0, '$56', 100.0, '$25', 50.0, '$19', 0.0, '$12', 50.0, '$66', 0.0, '$3', 50.0, '$13', 0.0, '$4', 50.0, '$6', 0.0, '$2', 50.0, '$10', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$2', 0.0, '$5', 50.0, '$3', 0.0, '$7', 50.0, 0.0, 50.0, '$4', 0.0, '$9', 50.0, '$3', 0.0, '$6', 50.0, '$12', 100.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, '$8', 100.0, '$2', 150.0, '$5', 100.0, '$4', 50.0, '$4', 100.0, '$4', 150.0, '$8', 100.0, '$3', 150.0, '$6', 100.0, '$6', 150.0, 100.0, '$18', 150.0, 100.0, '$6', 150.0, 100.0, '$6', 150.0, 100.0, '$31', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$7', 100.0, '$19', 150.0, '$6', 100.0, '$19', 150.0, 100.0, '$3', 150.0, '$15', 100.0, 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$9', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$14', 150.0, 200.0, '$23', 150.0, '$2', 100.0, '$5', 150.0, 200.0, '$327', 150.0, 100.0, '$6', 150.0, 100.0, '$35', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$5', 100.0, '$4', 150.0, '$4', 100.0, '$5', 150.0, '$194', 100.0, '$6', 150.0, 100.0, '$10', 150.0, '$5', 100.0, 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$5', 150.0, '$8', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$84', 100.0, '$3', 50.0, '$16', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, 50.0, 100.0, 50.0, '$33', 100.0, '$7', 50.0, '$7', 0.0, '$2', 50.0, 100.0, '$8', 50.0, 100.0, 150.0, '$38', 200.0]
['$71', 200.0, 150.0, '$2', 100.0, '$6', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$7', 50.0, '$13', 100.0, 50.0, '$9', 100.0, 50.0, '$2', 100.0, '$5', 50.0, '$25', 100.0, '$24', 50.0, '$22', 0.0, '$9', 50.0, '$66', 0.0, '$2', 50.0, '$14', 0.0, '$4', 50.0, '$6', 0.0, '$2', 50.0, '$10', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$2', 0.0, '$5', 50.0, '$7', 0.0, '$3', 50.0, '$5', 0.0, '$10', 50.0, '$3', 0.0, '$6', 50.0, '$8', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$15', 100.0, '$4', 50.0, '$3', 100.0, '$3', 150.0, 100.0, 150.0, '$13', 100.0, '$3', 150.0, 100.0, 150.0, 100.0, '$3', 150.0, '$3', 100.0, '$18', 150.0, 100.0, '$5', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$32', 150.0, 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$8', 100.0, '$21', 150.0, '$3', 100.0, '$20', 150.0, 100.0, '$3', 150.0, '$12', 100.0, 150.0, '$2', 100.0, 150.0, '$9', 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$8', 150.0, 100.0, '$5', 150.0, '$2', 100.0, '$37', 150.0, 100.0, '$5', 150.0, 200.0, '$165', 150.0, 100.0, '$16', 150.0, 100.0, '$131', 150.0, '$2', 100.0, '$55', 150.0, 100.0, '$12', 150.0, '$4', 100.0, 150.0, 100.0, '$4', 150.0, '$5', 100.0, '$2', 150.0, '$191', 100.0, '$10', 150.0, '$3', 100.0, '$7', 150.0, '$9', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$11', 100.0, '$2', 150.0, '$87', 100.0, '$6', 50.0, '$16', 100.0, '$2', 50.0, 100.0, 50.0, '$42', 100.0, '$7', 50.0, '$8', 0.0, '$10', 50.0, 100.0, 150.0, '$38', 200.0]
['$72', 200.0, 150.0, '$2', 100.0, '$8', 50.0, '$2', 0.0, 50.0, 0.0, '$6', 50.0, '$8', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$21', 50.0, '$8', 100.0, '$2', 50.0, '$11', 100.0, '$16', 50.0, 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$23', 0.0, '$7', 50.0, '$66', 0.0, '$2', 50.0, '$15', 0.0, '$2', 50.0, '$8', 0.0, 50.0, '$26', 0.0, '$2', 50.0, '$3', 0.0, '$4', 50.0, '$2', 0.0, '$5', 50.0, '$2', 0.0, '$8', 50.0, '$5', 0.0, '$10', 50.0, '$3', 0.0, '$7', 50.0, '$7', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$5', 100.0, 150.0, '$9', 100.0, '$4', 50.0, '$4', 100.0, '$2', 150.0, 100.0, 150.0, '$15', 100.0, 150.0, 100.0, 150.0, 100.0, '$5', 150.0, 100.0, '$10', 150.0, 100.0, '$19', 150.0, '$2', 100.0, '$29', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$10', 100.0, '$20', 150.0, '$3', 100.0, '$19', 150.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$15', 100.0, 150.0, 100.0, 150.0, '$6', 100.0, '$6', 150.0, 100.0, '$3', 150.0, 100.0, '$28', 150.0, 200.0, '$26', 150.0, 200.0, '$185', 150.0, 100.0, '$113', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$6', 150.0, 100.0, '$60', 150.0, '$2', 100.0, '$9', 150.0, 100.0, 150.0, '$2', 100.0, '$8', 150.0, '$2', 100.0, '$2', 150.0, '$99', 100.0, 50.0, '$88', 100.0, '$20', 150.0, 100.0, '$13', 150.0, '$5', 100.0, 150.0, '$8', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$83', 100.0, '$4', 50.0, '$13', 100.0, '$2', 50.0, '$9', 100.0, 50.0, '$39', 100.0, '$7', 50.0, '$7', 0.0, 50.0, 100.0, '$8', 50.0, '$2', 100.0, 150.0, '$38', 200.0]
