['$312', 50.0, '$6', 100.0, '$3', 50.0, '$4', 0.0, '$12', 50.0, '$53', 0.0, '$11', 50.0, '$108', 0.0, '$11', 50.0, '$40', 0.0, '$5', 50.0, '$6', 0.0, '$9', 50.0, '$4', 0.0, 50.0, '$6', 0.0, '$28', 50.0, '$213', 0.0, '$3', 50.0, '$107', 100.0, '$8', 50.0, '$3', 100.0, '$138', 50.0, '$36', 0.0, '$2', 50.0, '$48', 0.0, '$31', 50.0, '$3', 100.0, '$4', 50.0, '$102', 0.0, '$3', 50.0, '$56', 100.0, '$27', 50.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, 50.0, '$27', 0.0, '$6', 50.0, '$562', 0.0]
['$312', 50.0, '$6', 100.0, '$4', 50.0, '$3', 0.0, '$13', 50.0, '$52', 0.0, '$11', 50.0, '$109', 0.0, 50.0, '$2', 0.0, '$7', 50.0, '$38', 0.0, '$7', 50.0, '$6', 0.0, '$9', 50.0, '$4', 0.0, '$2', 50.0, '$5', 0.0, '$28', 50.0, '$214', 0.0, '$3', 50.0, '$106', 100.0, '$8', 50.0, '$3', 100.0, '$136', 50.0, '$90', 0.0, '$29', 50.0, '$3', 100.0, '$4', 50.0, '$103', 0.0, '$2', 50.0, '$56', 100.0, '$25', 50.0, 0.0, '$2', 50.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, 50.0, '$26', 0.0, '$9', 50.0, '$560', 0.0]
['$312', 50.0, '$6', 100.0, '$4', 50.0, '$4', 0.0, '$13', 50.0, '$51', 0.0, '$11', 50.0, '$109', 0.0, 50.0, '$2', 0.0, '$7', 50.0, '$37', 0.0, '$8', 50.0, '$6', 0.0, '$10', 50.0, '$2', 0.0, '$4', 50.0, '$4', 0.0, '$29', 50.0, '$213', 0.0, '$3', 50.0, '$107', 100.0, '$7', 50.0, '$3', 100.0, '$92', 50.0, 100.0, '$12', 50.0, '$9', 0.0, '$21', 50.0, '$95', 0.0, '$32', 50.0, '$103', 0.0, '$2', 50.0, '$56', 100.0, '$25', 50.0, 0.0, '$2', 50.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, 50.0, '$26', 0.0, '$9', 50.0, '$560', 0.0]
['$312', 50.0, '$6', 100.0, '$4', 50.0, '$4', 0.0, '$13', 50.0, '$51', 0.0, '$11', 50.0, '$25', 0.0, 50.0, '$86', 0.0, '$7', 50.0, '$37', 0.0, '$8', 50.0, '$6', 0.0, '$10', 50.0, '$2', 0.0, '$4', 50.0, '$4', 0.0, '$29', 50.0, '$213', 0.0, '$3', 50.0, '$107', 100.0, '$7', 50.0, '$3', 100.0, '$91', 50.0, '$4', 100.0, '$8', 50.0, '$16', 0.0, '$8', 50.0, '$104', 0.0, '$31', 50.0, '$103', 0.0, '$2', 50.0, '$57', 100.0, '$24', 50.0, '$2', 0.0, '$2', 50.0, '$2', 100.0, '$3', 150.0, 100.0, 50.0, '$26', 0.0, '$10', 50.0, '$559', 0.0]
['$132', 50.0, '$3', 100.0, '$177', 50.0, '$6', 100.0, '$4', 50.0, '$6', 0.0, '$12', 50.0, '$51', 0.0, '$9', 50.0, '$25', 0.0, 50.0, '$86', 0.0, '$8', 50.0, '$35', 0.0, '$5', 50.0, '$11', 0.0, '$10', 50.0, '$6', 0.0, '$2', 50.0, 0.0, '$30', 50.0, '$214', 0.0, '$3', 50.0, '$106', 100.0, '$100', 50.0, '$4', 100.0, '$5', 50.0, '$133', 0.0, '$30', 50.0, '$104', 0.0, '$2', 50.0, '$57', 100.0, '$22', 50.0, '$3', 0.0, '$2', 50.0, '$2', 100.0, '$3', 150.0, 100.0, 50.0, '$26', 0.0, '$5', 50.0, 100.0, '$5', 50.0, '$558', 0.0]
['$131', 50.0, '$5', 100.0, '$176', 50.0, '$6', 100.0, '$4', 50.0, '$7', 0.0, '$11', 50.0, '$51', 0.0, '$9', 50.0, '$25', 0.0, 50.0, '$86', 0.0, '$8', 50.0, '$35', 0.0, '$5', 50.0, '$11', 0.0, '$10', 50.0, '$6', 0.0, '$34', 50.0, '$213', 0.0, '$3', 50.0, '$107', 100.0, '$99', 50.0, '$4', 100.0, '$4', 50.0, '$134', 0.0, '$30', 50.0, '$104', 0.0, '$3', 50.0, '$56', 100.0, '$22', 50.0, '$4', 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 50.0, '$25', 0.0, '$5', 50.0, '$2', 100.0, '$4', 50.0, '$558', 0.0]
['$130', 50.0, '$7', 100.0, '$175', 50.0, '$6', 100.0, '$5', 50.0, '$7', 0.0, '$10', 50.0, '$51', 0.0, '$9', 50.0, '$24', 0.0, '$2', 50.0, '$86', 0.0, '$8', 50.0, '$36', 0.0, '$4', 50.0, '$11', 0.0, '$11', 50.0, '$5', 0.0, '$34', 50.0, '$214', 0.0, '$3', 50.0, '$107', 100.0, '$5', 50.0, 100.0, '$91', 50.0, '$5', 100.0, '$4', 50.0, '$135', 0.0, '$28', 50.0, '$105', 0.0, '$3', 50.0, '$57', 100.0, '$21', 50.0, '$5', 0.0, 50.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 50.0, '$25', 0.0, '$4', 50.0, '$3', 100.0, '$5', 50.0, '$126', 0.0, '$17', 50.0, '$119', 0.0, 50.0, '$293', 0.0]
['$130', 50.0, '$7', 100.0, '$175', 50.0, '$6', 100.0, '$5', 50.0, '$8', 0.0, '$10', 50.0, '$50', 0.0, '$8', 50.0, '$23', 0.0, '$5', 50.0, '$85', 0.0, '$8', 50.0, '$37', 0.0, '$3', 50.0, '$11', 0.0, '$11', 50.0, '$4', 0.0, '$35', 50.0, '$214', 0.0, '$3', 50.0, '$107', 100.0, '$4', 50.0, '$2', 100.0, '$90', 50.0, '$6', 100.0, '$3', 50.0, '$136', 0.0, '$28', 50.0, '$106', 0.0, '$3', 50.0, '$56', 100.0, '$22', 50.0, '$4', 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 50.0, '$25', 0.0, '$14', 50.0, '$123', 0.0, '$24', 50.0, '$110', 0.0, '$7', 50.0, '$34', 0.0, 50.0, '$255', 0.0]
['$129', 50.0, '$8', 100.0, '$175', 50.0, '$7', 100.0, '$4', 50.0, '$8', 0.0, '$10', 50.0, '$50', 0.0, '$8', 50.0, '$22', 0.0, '$6', 50.0, '$85', 0.0, '$8', 50.0, '$38', 0.0, '$3', 50.0, '$11', 0.0, '$10', 50.0, '$3', 0.0, '$36', 50.0, '$215', 0.0, '$3', 50.0, '$106', 100.0, '$4', 50.0, '$3', 100.0, '$89', 50.0, '$6', 100.0, '$3', 50.0, '$136', 0.0, '$27', 50.0, '$107', 0.0, '$3', 50.0, '$58', 100.0, '$20', 50.0, '$5', 0.0, 50.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 50.0, '$24', 0.0, '$15', 50.0, '$121', 0.0, '$31', 50.0, 0.0, '$3', 50.0, '$98', 0.0, '$10', 50.0, '$32', 0.0, '$5', 50.0, '$252', 0.0]
['$127', 50.0, '$10', 100.0, '$175', 50.0, '$7', 100.0, '$3', 50.0, '$9', 0.0, '$10', 50.0, '$50', 0.0, '$8', 50.0, '$21', 0.0, '$8', 50.0, '$84', 0.0, '$8', 50.0, '$38', 0.0, '$4', 50.0, '$10', 0.0, '$11', 50.0, '$2', 0.0, '$36', 50.0, '$216', 0.0, '$3', 50.0, '$106', 100.0, '$2', 50.0, '$4', 100.0, '$88', 50.0, '$7', 100.0, '$3', 50.0, '$136', 0.0, '$27', 50.0, '$107', 0.0, '$4', 50.0, '$58', 100.0, '$19', 50.0, '$5', 0.0, '$2', 50.0, 100.0, '$3', 150.0, '$2', 100.0, 50.0, '$24', 0.0, '$17', 50.0, '$118', 0.0, '$41', 50.0, '$92', 0.0, '$13', 50.0, '$29', 0.0, '$7', 50.0, '$251', 0.0]
['$127', 50.0, '$11', 100.0, '$174', 50.0, '$7', 100.0, '$3', 50.0, '$11', 0.0, '$8', 50.0, '$49', 0.0, '$9', 50.0, '$20', 0.0, '$9', 50.0, '$84', 0.0, '$8', 50.0, '$38', 0.0, '$5', 50.0, '$9', 0.0, '$11', 50.0, '$2', 0.0, '$36', 50.0, '$217', 0.0, '$3', 50.0, '$112', 100.0, '$85', 50.0, '$9', 100.0, '$2', 50.0, '$138', 0.0, '$14', 50.0, '$5', 0.0, '$5', 50.0, '$110', 0.0, '$3', 50.0, '$58', 100.0, '$19', 50.0, '$5', 0.0, '$2', 50.0, '$2', 100.0, '$3', 150.0, 100.0, 50.0, '$24', 0.0, '$18', 50.0, '$116', 0.0, '$49', 50.0, '$83', 0.0, '$15', 50.0, '$28', 0.0, '$9', 50.0, '$250', 0.0]
['$126', 50.0, '$12', 100.0, '$174', 50.0, '$7', 100.0, '$3', 50.0, '$12', 0.0, '$7', 50.0, '$49', 0.0, '$9', 50.0, '$20', 0.0, '$9', 50.0, '$84', 0.0, '$8', 50.0, '$38', 0.0, '$5', 50.0, '$9', 0.0, '$11', 50.0, 0.0, '$37', 50.0, '$218', 0.0, '$3', 50.0, '$111', 100.0, '$84', 50.0, '$10', 100.0, '$2', 50.0, '$139', 0.0, '$11', 50.0, '$122', 0.0, '$3', 50.0, '$58', 100.0, '$19', 50.0, '$6', 0.0, 50.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, 50.0, '$23', 0.0, '$12', 50.0, '$2', 100.0, '$5', 50.0, '$115', 0.0, '$4', 50.0, '$7', 100.0, '$5', 50.0, '$4', 100.0, '$32', 50.0, '$78', 0.0, '$17', 50.0, '$28', 0.0, '$9', 50.0, '$250', 0.0]
['$125', 50.0, '$13', 100.0, '$92', 50.0, '$4', 100.0, '$79', 50.0, '$5', 100.0, '$4', 50.0, '$14', 0.0, '$5', 50.0, '$50', 0.0, '$8', 50.0, '$19', 0.0, '$9', 50.0, '$86', 0.0, '$7', 50.0, '$22', 0.0, '$5', 50.0, 0.0, '$6', 50.0, 0.0, '$8', 50.0, '$8', 0.0, '$10', 50.0, '$5', 0.0, '$35', 50.0, '$218', 0.0, '$3', 50.0, '$110', 100.0, '$84', 50.0, '$10', 100.0, '$2', 50.0, '$141', 0.0, '$8', 50.0, '$125', 0.0, '$3', 50.0, '$57', 100.0, '$19', 50.0, '$6', 0.0, '$2', 50.0, '$2', 100.0, '$3', 150.0, 100.0, 50.0, '$24', 0.0, '$11', 50.0, '$4', 100.0, '$3', 50.0, '$115', 0.0, '$4', 50.0, '$10', 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$6', 100.0, '$4', 50.0, '$6', 100.0, '$12', 50.0, '$72', 0.0, '$22', 50.0, '$27', 0.0, '$10', 50.0, '$249', 0.0]
['$125', 50.0, '$13', 100.0, '$91', 50.0, '$5', 100.0, '$79', 50.0, '$5', 100.0, '$4', 50.0, '$14', 0.0, '$5', 50.0, '$50', 0.0, '$8', 50.0, '$19', 0.0, '$9', 50.0, '$86', 0.0, '$7', 50.0, '$22', 0.0, '$5', 50.0, 0.0, '$6', 50.0, 0.0, '$8', 50.0, '$8', 0.0, '$10', 50.0, '$5', 0.0, '$35', 50.0, '$219', 0.0, '$4', 50.0, '$109', 100.0, '$83', 50.0, '$10', 100.0, '$2', 50.0, '$142', 0.0, '$6', 50.0, '$127', 0.0, '$2', 50.0, '$58', 100.0, '$18', 50.0, '$6', 0.0, '$2', 50.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 50.0, '$23', 0.0, '$11', 50.0, '$5', 100.0, '$3', 50.0, '$114', 0.0, '$3', 50.0, '$43', 100.0, '$9', 50.0, '$69', 0.0, '$24', 50.0, '$27', 0.0, '$10', 50.0, '$220', 0.0, '$2', 50.0, '$27', 0.0]
['$125', 50.0, '$13', 100.0, '$91', 50.0, '$6', 100.0, '$78', 50.0, '$5', 100.0, '$4', 50.0, '$14', 0.0, '$5', 50.0, '$50', 0.0, '$8', 50.0, '$19', 0.0, '$9', 50.0, '$86', 0.0, '$7', 50.0, '$22', 0.0, '$4', 50.0, '$3', 0.0, '$4', 50.0, '$2', 0.0, '$8', 50.0, '$8', 0.0, '$10', 50.0, '$5', 0.0, '$35', 50.0, '$220', 0.0, '$4', 50.0, '$108', 100.0, '$83', 50.0, '$9', 100.0, '$3', 50.0, '$143', 0.0, '$4', 50.0, '$128', 0.0, '$3', 50.0, '$57', 100.0, '$18', 50.0, '$6', 0.0, '$3', 50.0, 100.0, '$3', 150.0, '$2', 100.0, '$2', 50.0, '$23', 0.0, '$10', 50.0, '$6', 100.0, '$2', 50.0, '$114', 0.0, '$3', 50.0, '$46', 100.0, '$11', 50.0, '$59', 0.0, '$29', 50.0, '$27', 0.0, '$11', 50.0, '$115', 0.0, '$16', 50.0, '$86', 0.0, '$6', 50.0, '$25', 0.0]
['$16', 50.0, 0.0, '$108', 50.0, '$13', 100.0, '$91', 50.0, '$8', 100.0, '$77', 50.0, '$4', 100.0, '$4', 50.0, '$14', 0.0, '$6', 50.0, '$49', 0.0, '$8', 50.0, '$18', 0.0, '$10', 50.0, '$86', 0.0, '$7', 50.0, '$22', 0.0, '$3', 50.0, '$5', 0.0, '$2', 50.0, '$3', 0.0, '$27', 50.0, '$4', 0.0, '$35', 50.0, '$221', 0.0, '$4', 50.0, '$107', 100.0, '$83', 50.0, '$9', 100.0, '$2', 50.0, '$276', 0.0, '$3', 50.0, '$57', 100.0, '$18', 50.0, '$7', 0.0, '$2', 50.0, 100.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, '$22', 0.0, '$9', 50.0, '$8', 100.0, '$2', 50.0, '$113', 0.0, '$2', 50.0, '$49', 100.0, '$15', 50.0, '$52', 0.0, '$30', 50.0, '$27', 0.0, '$11', 50.0, '$114', 0.0, '$22', 50.0, '$80', 0.0, '$7', 50.0, '$25', 0.0]
['$16', 50.0, 0.0, '$108', 50.0, '$13', 100.0, '$91', 50.0, '$9', 100.0, '$77', 50.0, '$3', 100.0, '$4', 50.0, '$14', 0.0, '$6', 50.0, '$49', 0.0, '$9', 50.0, '$17', 0.0, '$10', 50.0, '$86', 0.0, '$7', 50.0, '$21', 0.0, '$3', 50.0, '$11', 0.0, '$27', 50.0, '$3', 0.0, '$36', 50.0, '$222', 0.0, '$4', 50.0, '$106', 100.0, '$84', 50.0, '$7', 100.0, '$3', 50.0, '$277', 0.0, '$3', 50.0, '$57', 100.0, '$18', 50.0, '$7', 0.0, 50.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, 50.0, '$23', 0.0, '$8', 50.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, 50.0, '$113', 0.0, '$2', 50.0, '$50', 100.0, '$17', 50.0, '$47', 0.0, '$32', 50.0, '$27', 0.0, '$12', 50.0, '$105', 0.0, '$3', 50.0, '$4', 0.0, '$24', 50.0, '$78', 0.0, '$7', 50.0, '$26', 0.0]
['$16', 50.0, 0.0, '$107', 50.0, '$14', 100.0, '$91', 50.0, '$10', 100.0, '$83', 50.0, '$15', 0.0, '$6', 50.0, '$48', 0.0, '$9', 50.0, '$17', 0.0, '$10', 50.0, '$86', 0.0, '$7', 50.0, '$18', 0.0, 50.0, 0.0, '$4', 50.0, '$11', 0.0, '$27', 50.0, '$3', 0.0, '$36', 50.0, '$223', 0.0, '$4', 50.0, '$105', 100.0, '$84', 50.0, '$7', 100.0, '$3', 50.0, '$277', 0.0, '$3', 50.0, '$57', 100.0, '$18', 50.0, '$7', 0.0, '$2', 50.0, 100.0, '$5', 150.0, 100.0, '$2', 50.0, '$24', 0.0, '$6', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, '$112', 0.0, '$2', 50.0, '$51', 100.0, '$21', 50.0, '$39', 0.0, '$35', 50.0, '$26', 0.0, '$13', 50.0, '$104', 0.0, '$33', 50.0, '$76', 0.0, '$7', 50.0, '$27', 0.0]
['$16', 50.0, 0.0, '$107', 50.0, '$14', 100.0, '$91', 50.0, '$12', 100.0, '$82', 50.0, '$14', 0.0, '$7', 50.0, '$47', 0.0, '$9', 50.0, '$17', 0.0, '$9', 50.0, '$87', 0.0, '$7', 50.0, '$16', 0.0, '$8', 50.0, '$11', 0.0, '$27', 50.0, '$3', 0.0, '$36', 50.0, '$224', 0.0, '$4', 50.0, '$104', 100.0, '$80', 50.0, '$11', 100.0, '$3', 50.0, '$278', 0.0, '$3', 50.0, '$57', 100.0, '$17', 50.0, '$7', 0.0, '$2', 50.0, 100.0, '$5', 150.0, '$2', 100.0, 50.0, '$25', 0.0, '$5', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, '$112', 0.0, '$2', 50.0, '$52', 100.0, '$26', 50.0, '$30', 0.0, '$38', 50.0, '$26', 0.0, '$13', 50.0, '$104', 0.0, '$23', 50.0, '$4', 100.0, '$7', 50.0, '$73', 0.0, '$9', 50.0, '$27', 0.0]
['$16', 50.0, '$2', 0.0, '$106', 50.0, '$14', 100.0, '$61', 50.0, '$3', 100.0, '$27', 50.0, '$14', 100.0, '$80', 50.0, '$14', 0.0, '$8', 50.0, '$46', 0.0, '$9', 50.0, '$17', 0.0, '$9', 50.0, '$87', 0.0, '$7', 50.0, '$16', 0.0, '$8', 50.0, '$11', 0.0, '$27', 50.0, '$3', 0.0, '$36', 50.0, '$226', 0.0, '$4', 50.0, '$102', 100.0, '$78', 50.0, 100.0, 50.0, '$11', 100.0, '$2', 50.0, '$279', 0.0, '$3', 50.0, '$57', 100.0, '$17', 50.0, '$8', 0.0, 50.0, '$2', 100.0, '$5', 150.0, 100.0, 50.0, '$25', 0.0, '$5', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, '$112', 0.0, '$2', 50.0, '$37', 100.0, 150.0, '$6', 100.0, '$2', 150.0, '$6', 100.0, '$28', 50.0, '$26', 0.0, '$40', 50.0, '$26', 0.0, '$14', 50.0, '$102', 0.0, '$17', 50.0, '$12', 100.0, '$7', 50.0, '$71', 0.0, '$10', 50.0, '$27', 0.0]
['$14', 50.0, '$6', 0.0, '$104', 50.0, '$14', 100.0, '$60', 50.0, '$5', 100.0, '$27', 50.0, '$14', 100.0, '$79', 50.0, '$15', 0.0, '$7', 50.0, '$46', 0.0, '$9', 50.0, '$16', 0.0, '$10', 50.0, '$85', 0.0, '$10', 50.0, '$23', 0.0, '$22', 50.0, 0.0, '$15', 50.0, '$2', 0.0, '$37', 50.0, '$227', 0.0, '$3', 50.0, '$102', 100.0, '$23', 50.0, '$3', 0.0, '$52', 50.0, '$12', 100.0, '$3', 50.0, '$227', 0.0, '$5', 50.0, '$47', 0.0, '$3', 50.0, '$57', 100.0, '$18', 50.0, 0.0, 50.0, '$5', 0.0, 50.0, '$3', 100.0, 150.0, 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$24', 0.0, '$5', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, '$3', 0.0, '$4', 50.0, '$105', 0.0, '$2', 50.0, '$37', 100.0, '$2', 150.0, '$3', 100.0, '$5', 150.0, '$5', 100.0, '$29', 50.0, '$22', 0.0, '$43', 50.0, '$26', 0.0, '$14', 50.0, '$103', 0.0, '$13', 50.0, '$17', 100.0, '$10', 50.0, '$31', 0.0, '$6', 50.0, '$29', 0.0, '$14', 50.0, '$23', 0.0]
['$124', 50.0, '$14', 100.0, '$59', 50.0, '$6', 100.0, '$27', 50.0, '$14', 100.0, '$80', 50.0, '$14', 0.0, '$7', 50.0, '$46', 0.0, '$8', 50.0, '$17', 0.0, '$10', 50.0, '$85', 0.0, '$10', 50.0, '$10', 0.0, '$11', 50.0, '$2', 0.0, '$39', 50.0, 0.0, '$37', 50.0, '$228', 0.0, '$3', 50.0, '$101', 100.0, '$23', 50.0, '$4', 0.0, '$50', 50.0, '$13', 100.0, '$3', 50.0, '$226', 0.0, '$7', 50.0, '$47', 0.0, '$2', 50.0, '$58', 100.0, '$19', 50.0, '$5', 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$2', 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$23', 0.0, '$5', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, '$3', 0.0, '$8', 50.0, '$101', 0.0, '$2', 50.0, '$36', 100.0, '$4', 150.0, 100.0, '$6', 150.0, '$5', 100.0, '$31', 50.0, '$19', 0.0, '$44', 50.0, '$26', 0.0, '$15', 50.0, '$102', 0.0, '$10', 50.0, '$20', 100.0, '$11', 50.0, '$30', 0.0, '$6', 50.0, '$29', 0.0, '$15', 50.0, '$3', 0.0, 50.0, '$18', 0.0]
['$123', 50.0, '$16', 100.0, '$56', 50.0, '$9', 100.0, '$27', 50.0, '$13', 100.0, '$80', 50.0, '$14', 0.0, '$7', 50.0, '$46', 0.0, '$8', 50.0, '$17', 0.0, '$9', 50.0, '$82', 0.0, 50.0, '$3', 0.0, '$11', 50.0, '$7', 0.0, '$91', 50.0, '$230', 0.0, '$3', 50.0, '$100', 100.0, '$23', 50.0, '$5', 0.0, '$49', 50.0, '$13', 100.0, '$3', 50.0, '$226', 0.0, '$8', 50.0, '$46', 0.0, '$3', 50.0, '$57', 100.0, '$19', 50.0, '$5', 0.0, '$3', 50.0, 100.0, 150.0, '$2', 200.0, '$2', 150.0, '$2', 100.0, 50.0, '$24', 0.0, '$4', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, '$3', 0.0, '$10', 50.0, '$99', 0.0, '$2', 50.0, '$36', 100.0, '$12', 150.0, '$5', 100.0, '$31', 50.0, '$18', 0.0, '$44', 50.0, '$26', 0.0, '$15', 50.0, '$102', 0.0, '$8', 50.0, '$16', 100.0, 150.0, '$6', 100.0, '$10', 50.0, '$30', 0.0, '$7', 50.0, '$27', 0.0, '$16', 50.0, '$2', 0.0, '$3', 50.0, '$17', 0.0]
['$123', 50.0, '$16', 100.0, '$56', 50.0, '$9', 100.0, '$28', 50.0, '$13', 100.0, '$79', 50.0, '$15', 0.0, '$7', 50.0, '$45', 0.0, '$8', 50.0, '$17', 0.0, '$9', 50.0, '$82', 0.0, '$15', 50.0, '$5', 0.0, '$93', 50.0, '$231', 0.0, '$4', 50.0, '$98', 100.0, '$23', 50.0, '$5', 0.0, '$49', 50.0, '$13', 100.0, '$2', 50.0, '$68', 0.0, 50.0, '$158', 0.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$47', 0.0, '$3', 50.0, '$56', 100.0, '$19', 50.0, '$5', 0.0, '$3', 50.0, 100.0, '$2', 150.0, 200.0, '$3', 150.0, 100.0, '$2', 50.0, 0.0, 50.0, '$21', 0.0, '$4', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$3', 50.0, 0.0, '$11', 50.0, '$99', 0.0, '$2', 50.0, '$35', 100.0, '$13', 150.0, '$5', 100.0, '$33', 50.0, '$14', 0.0, '$46', 50.0, '$26', 0.0, '$15', 50.0, '$101', 0.0, '$8', 50.0, '$9', 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$5', 100.0, '$11', 50.0, '$29', 0.0, '$7', 50.0, '$27', 0.0, '$16', 50.0, '$2', 0.0, '$3', 50.0, '$17', 0.0]
['$122', 50.0, '$19', 100.0, '$53', 50.0, '$10', 100.0, '$29', 50.0, '$12', 100.0, '$79', 50.0, '$15', 0.0, '$7', 50.0, '$45', 0.0, '$8', 50.0, '$17', 0.0, '$8', 50.0, '$83', 0.0, '$113', 50.0, '$232', 0.0, '$4', 50.0, '$97', 100.0, '$23', 50.0, '$5', 0.0, '$48', 50.0, '$14', 100.0, '$2', 50.0, '$66', 0.0, '$5', 50.0, '$156', 0.0, 50.0, '$5', 100.0, '$2', 50.0, '$14', 0.0, '$6', 50.0, '$27', 0.0, '$3', 50.0, '$57', 100.0, '$18', 50.0, '$5', 0.0, '$3', 50.0, 100.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$2', 100.0, '$3', 50.0, '$21', 0.0, '$4', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$16', 50.0, '$98', 0.0, '$2', 50.0, '$35', 100.0, '$13', 150.0, '$5', 100.0, '$25', 50.0, '$2', 100.0, '$7', 50.0, '$12', 0.0, '$47', 50.0, '$26', 0.0, '$16', 50.0, '$100', 0.0, '$8', 50.0, '$7', 100.0, '$6', 150.0, 100.0, '$5', 150.0, '$5', 100.0, '$11', 50.0, '$29', 0.0, '$7', 50.0, '$27', 0.0, '$26', 50.0, '$12', 0.0]
['$122', 50.0, '$20', 100.0, '$51', 50.0, '$7', 100.0, 150.0, '$3', 100.0, '$30', 50.0, '$11', 100.0, '$56', 50.0, '$6', 100.0, '$17', 50.0, '$16', 0.0, '$6', 50.0, '$44', 0.0, '$9', 50.0, '$17', 0.0, '$7', 50.0, '$76', 0.0, 50.0, '$6', 0.0, '$115', 50.0, '$232', 0.0, '$5', 50.0, '$96', 100.0, '$21', 50.0, '$6', 0.0, '$48', 50.0, '$14', 100.0, '$2', 50.0, '$65', 0.0, '$7', 50.0, '$155', 0.0, 50.0, '$6', 100.0, '$2', 50.0, '$12', 0.0, '$8', 50.0, '$27', 0.0, '$3', 50.0, '$56', 100.0, '$18', 50.0, '$5', 0.0, '$3', 50.0, 100.0, '$2', 150.0, 200.0, '$4', 150.0, '$2', 100.0, '$3', 50.0, '$20', 0.0, '$4', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$17', 50.0, '$97', 0.0, '$2', 50.0, '$34', 100.0, '$15', 150.0, '$5', 100.0, '$22', 50.0, '$5', 100.0, '$7', 50.0, '$10', 0.0, '$48', 50.0, '$26', 0.0, '$16', 50.0, '$99', 0.0, '$7', 50.0, '$8', 100.0, '$14', 150.0, '$4', 100.0, '$11', 50.0, '$29', 0.0, '$7', 50.0, '$29', 0.0, '$29', 50.0, '$7', 0.0]
['$122', 50.0, '$21', 100.0, '$49', 50.0, '$5', 100.0, '$4', 150.0, '$2', 100.0, '$32', 50.0, '$10', 100.0, '$54', 50.0, '$10', 100.0, '$16', 50.0, '$16', 0.0, '$5', 50.0, '$44', 0.0, '$9', 50.0, '$17', 0.0, '$7', 50.0, '$76', 0.0, '$3', 50.0, '$2', 0.0, '$117', 50.0, '$234', 0.0, '$4', 50.0, '$95', 100.0, '$16', 50.0, '$11', 0.0, '$3', 50.0, 100.0, '$44', 50.0, '$14', 100.0, '$2', 50.0, '$65', 0.0, '$7', 50.0, '$155', 0.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$9', 0.0, '$10', 50.0, '$27', 0.0, '$3', 50.0, '$56', 100.0, '$18', 50.0, '$5', 0.0, '$3', 50.0, 100.0, '$8', 150.0, '$2', 100.0, '$4', 50.0, '$18', 0.0, '$4', 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$24', 50.0, '$90', 0.0, '$2', 50.0, '$34', 100.0, '$16', 150.0, '$5', 100.0, '$21', 50.0, '$7', 100.0, '$6', 50.0, '$7', 0.0, '$50', 50.0, '$26', 0.0, '$16', 50.0, '$99', 0.0, '$6', 50.0, '$7', 100.0, '$16', 150.0, '$4', 100.0, '$14', 50.0, '$27', 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$30', 0.0, '$34', 50.0, 0.0]
