['$346', 150.0, '$37', 100.0, 50.0, '$9', 100.0, '$3', 50.0, '$9', 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, 100.0, '$14', 50.0, '$95', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$16', 0.0, '$4', 50.0, '$4', 0.0, '$7', 50.0, '$3', 100.0, '$14', 50.0, '$3', 100.0, '$24', 50.0, '$2', 0.0, '$17', 50.0, 100.0, '$4', 50.0, 100.0, '$4', 50.0, '$8', 100.0, 50.0, '$3', 100.0, '$20', 150.0, '$2', 100.0, '$37', 150.0, 200.0, '$14', 150.0, 200.0, '$10', 150.0, 200.0, '$7', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, '$26', 150.0, '$2', 100.0, '$16', 150.0, 100.0, 150.0, '$10', 100.0, 150.0, '$6', 100.0, 150.0, '$7', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, '$9', 100.0, '$11', 50.0, '$2', 100.0, '$8', 50.0, 100.0, '$8', 50.0, 100.0, '$6', 50.0, 100.0, '$3', 50.0, '$4', 100.0, '$77', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, '$4', 100.0, '$4', 50.0, 100.0, '$11', 50.0, 100.0, '$15', 50.0, 0.0, '$5', 50.0, 100.0, '$4', 50.0, 100.0, '$9', 50.0, 100.0, '$5', 50.0, 100.0, '$13', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$10', 50.0, '$2', 100.0, '$8', 50.0, '$3', 100.0, '$15', 50.0, '$2', 100.0, '$3', 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$18', 100.0, 50.0, '$10', 100.0, 50.0, '$40', 100.0, 150.0, '$9', 100.0, 150.0, '$10', 100.0, 150.0, 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$21', 150.0, '$7', 100.0, '$15', 50.0, '$39', 0.0, '$15', 50.0, '$8', 0.0, '$14', 50.0, 0.0, '$7', 50.0, '$3', 0.0, '$56', 50.0, '$3', 100.0, 50.0, 100.0, '$4', 50.0, '$114', 100.0, '$976', 150.0]
['$345', 150.0, '$37', 100.0, 50.0, '$6', 100.0, 50.0, '$3', 100.0, '$3', 50.0, '$9', 100.0, '$2', 50.0, '$10', 100.0, '$14', 50.0, '$99', 0.0, 50.0, '$16', 0.0, '$3', 50.0, '$6', 0.0, '$6', 50.0, '$4', 100.0, '$11', 50.0, '$6', 100.0, '$25', 50.0, 0.0, '$27', 50.0, '$8', 100.0, 50.0, '$4', 100.0, '$93', 150.0, 200.0, '$2', 150.0, 200.0, '$28', 150.0, 100.0, '$7', 150.0, 100.0, '$6', 150.0, 100.0, '$4', 150.0, '$25', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$5', 100.0, '$15', 50.0, 100.0, '$6', 50.0, 100.0, '$14', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$17', 50.0, 0.0, '$60', 50.0, '$3', 100.0, '$3', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$10', 50.0, '$2', 100.0, '$17', 50.0, '$3', 100.0, '$21', 50.0, 100.0, '$17', 50.0, 100.0, '$8', 50.0, 100.0, '$12', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$10', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$4', 50.0, 100.0, 50.0, '$19', 100.0, 50.0, '$3', 100.0, 50.0, 100.0, 50.0, '$4', 100.0, 50.0, '$48', 100.0, 150.0, 100.0, '$3', 150.0, '$5', 100.0, 150.0, 100.0, '$7', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$17', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$2', 50.0, 100.0, '$14', 50.0, '$39', 0.0, '$11', 50.0, 0.0, '$3', 50.0, '$8', 0.0, '$7', 50.0, 0.0, '$14', 50.0, '$3', 0.0, '$55', 50.0, '$5', 100.0, '$4', 50.0, '$110', 100.0, '$2', 150.0, '$2', 100.0, '$976', 150.0]
['$342', 150.0, '$7', 100.0, 150.0, '$24', 100.0, '$3', 50.0, '$11', 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, '$5', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$10', 100.0, '$4', 50.0, 100.0, '$9', 50.0, '$116', 0.0, '$3', 50.0, '$5', 0.0, '$7', 50.0, 100.0, '$14', 50.0, '$6', 100.0, '$20', 50.0, '$2', 0.0, '$31', 50.0, '$2', 100.0, 50.0, '$5', 100.0, 50.0, '$4', 100.0, '$21', 150.0, 100.0, '$64', 150.0, '$5', 200.0, '$2', 150.0, '$2', 200.0, '$38', 150.0, 100.0, '$11', 150.0, 100.0, 150.0, '$23', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, '$16', 50.0, 100.0, '$5', 50.0, 100.0, '$5', 50.0, 100.0, '$5', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$27', 50.0, 0.0, '$18', 50.0, 0.0, '$13', 50.0, 0.0, '$15', 50.0, '$6', 100.0, '$2', 50.0, 100.0, '$6', 50.0, '$2', 100.0, '$3', 50.0, '$3', 100.0, '$8', 50.0, '$2', 100.0, '$8', 50.0, 100.0, '$8', 50.0, '$3', 100.0, '$36', 50.0, 100.0, '$5', 50.0, 0.0, '$5', 50.0, 100.0, '$4', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$6', 50.0, 100.0, '$7', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$4', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$10', 100.0, 50.0, '$4', 100.0, 50.0, '$34', 100.0, 50.0, '$3', 100.0, 150.0, '$11', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$8', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$20', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, '$12', 50.0, '$40', 0.0, '$10', 50.0, 0.0, '$3', 50.0, '$8', 0.0, '$7', 50.0, '$2', 0.0, '$7', 50.0, '$2', 0.0, '$5', 50.0, '$2', 0.0, '$55', 50.0, '$6', 100.0, '$4', 50.0, '$87', 100.0, '$2', 150.0, '$20', 100.0, '$3', 150.0, 100.0, '$976', 150.0]
['$342', 150.0, '$2', 100.0, '$6', 150.0, '$37', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$6', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$2', 100.0, '$12', 50.0, 0.0, 50.0, '$116', 0.0, '$2', 50.0, '$6', 0.0, '$22', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$21', 50.0, '$2', 0.0, '$24', 50.0, 100.0, '$4', 50.0, '$10', 100.0, '$2', 50.0, '$2', 100.0, '$19', 150.0, '$2', 100.0, '$68', 150.0, '$7', 200.0, '$50', 150.0, '$25', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$12', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$48', 50.0, '$2', 0.0, '$35', 50.0, 0.0, '$10', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$3', 50.0, '$3', 100.0, '$5', 50.0, 100.0, 50.0, '$3', 100.0, '$7', 50.0, 100.0, '$36', 50.0, '$2', 0.0, 50.0, 100.0, '$2', 50.0, 100.0, '$10', 50.0, 0.0, '$8', 50.0, 100.0, '$7', 50.0, 100.0, '$6', 50.0, 100.0, 50.0, 100.0, '$5', 50.0, '$5', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$4', 100.0, 50.0, '$2', 100.0, 50.0, '$7', 100.0, 50.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, '$29', 100.0, 50.0, '$26', 100.0, 150.0, 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$20', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, 100.0, 50.0, '$6', 100.0, '$11', 50.0, '$40', 0.0, '$14', 50.0, '$2', 0.0, 50.0, '$6', 0.0, '$6', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$5', 50.0, 0.0, '$6', 50.0, '$2', 0.0, '$53', 50.0, '$7', 100.0, '$7', 50.0, '$85', 100.0, '$3', 150.0, '$18', 100.0, '$4', 150.0, '$2', 100.0, '$974', 150.0]
['$351', 150.0, '$35', 100.0, '$3', 50.0, '$2', 100.0, '$4', 50.0, '$5', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$7', 100.0, 50.0, '$2', 100.0, '$15', 50.0, '$115', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$23', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$21', 50.0, '$3', 0.0, '$16', 50.0, 100.0, '$11', 50.0, '$10', 100.0, '$2', 50.0, '$2', 100.0, '$19', 150.0, 100.0, '$34', 150.0, 100.0, '$34', 150.0, '$7', 200.0, '$47', 150.0, 100.0, '$3', 150.0, '$25', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$5', 50.0, '$2', 100.0, '$9', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$16', 50.0, 100.0, '$81', 50.0, 100.0, '$9', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$6', 50.0, 100.0, '$23', 50.0, 100.0, 50.0, 0.0, '$10', 50.0, 0.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$36', 50.0, 100.0, '$4', 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$15', 100.0, 50.0, '$6', 100.0, 50.0, '$50', 100.0, 150.0, '$5', 100.0, 150.0, 100.0, '$3', 150.0, '$3', 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$20', 150.0, 100.0, 150.0, 100.0, 150.0, '$9', 100.0, '$11', 50.0, '$41', 0.0, '$16', 50.0, '$7', 0.0, '$9', 50.0, 0.0, '$16', 50.0, 0.0, '$50', 50.0, '$7', 100.0, '$7', 50.0, '$107', 100.0, '$3', 150.0, '$2', 100.0, '$974', 150.0]
['$351', 150.0, '$32', 100.0, '$4', 50.0, '$4', 100.0, 50.0, '$8', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$7', 100.0, 50.0, '$3', 100.0, '$15', 50.0, '$114', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$26', 50.0, '$2', 100.0, '$22', 50.0, '$2', 0.0, 50.0, 0.0, '$4', 50.0, 0.0, 50.0, 0.0, '$7', 50.0, 100.0, '$11', 50.0, '$9', 100.0, '$3', 50.0, '$2', 100.0, '$54', 150.0, 100.0, '$33', 150.0, '$4', 200.0, '$2', 150.0, 200.0, '$4', 150.0, 200.0, '$43', 150.0, 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$27', 100.0, '$4', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$9', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$105', 50.0, 100.0, '$3', 50.0, 100.0, '$14', 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, '$4', 100.0, '$39', 50.0, '$2', 0.0, '$24', 50.0, 100.0, '$25', 50.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$2', 50.0, '$20', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$46', 100.0, 150.0, '$8', 100.0, 150.0, 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, 100.0, '$22', 150.0, '$6', 100.0, 50.0, '$4', 100.0, '$11', 50.0, '$43', 0.0, '$13', 50.0, '$8', 0.0, '$6', 50.0, 0.0, '$10', 50.0, '$2', 0.0, '$59', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$5', 50.0, '$77', 100.0, '$2', 150.0, '$24', 100.0, 150.0, '$5', 100.0, '$4', 150.0, 100.0, '$974', 150.0]
['$352', 150.0, '$29', 100.0, '$5', 50.0, '$14', 100.0, 50.0, '$17', 100.0, '$4', 50.0, 100.0, '$10', 50.0, '$118', 0.0, 50.0, 0.0, '$27', 50.0, '$2', 100.0, '$23', 50.0, 0.0, 50.0, '$2', 0.0, '$4', 50.0, '$2', 0.0, '$7', 50.0, '$2', 100.0, '$6', 50.0, 100.0, '$3', 50.0, '$8', 100.0, '$4', 50.0, '$2', 100.0, '$54', 150.0, 100.0, '$26', 150.0, 200.0, '$7', 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$3', 150.0, 200.0, '$49', 150.0, 100.0, 150.0, '$8', 100.0, 150.0, '$18', 100.0, '$4', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$3', 100.0, '$16', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$106', 50.0, 100.0, '$11', 50.0, 100.0, '$3', 50.0, 100.0, '$8', 50.0, '$3', 100.0, '$3', 50.0, 100.0, '$36', 50.0, '$2', 0.0, '$35', 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$20', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, '$50', 100.0, 150.0, '$12', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$5', 100.0, 150.0, 100.0, 150.0, 100.0, '$23', 150.0, '$10', 100.0, '$3', 50.0, 100.0, '$8', 50.0, '$42', 0.0, '$13', 50.0, '$8', 0.0, '$7', 50.0, 0.0, '$11', 50.0, 0.0, '$62', 50.0, '$2', 100.0, '$3', 50.0, '$74', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$10', 100.0, 150.0, '$13', 100.0, '$5', 150.0, 100.0, '$4', 150.0, 100.0, '$974', 150.0]
['$352', 150.0, '$26', 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, '$25', 100.0, 50.0, '$7', 100.0, '$14', 50.0, '$51', 0.0, 50.0, '$66', 0.0, '$9', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$14', 50.0, '$2', 100.0, '$23', 50.0, 0.0, 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$8', 50.0, '$4', 100.0, '$3', 50.0, '$2', 100.0, '$5', 50.0, '$5', 100.0, '$5', 50.0, '$2', 100.0, 150.0, 100.0, '$15', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$60', 150.0, 200.0, '$6', 150.0, '$3', 200.0, '$14', 150.0, '$2', 200.0, '$38', 150.0, 100.0, 150.0, 100.0, 150.0, '$8', 100.0, 150.0, '$7', 100.0, 50.0, '$7', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$4', 100.0, '$3', 50.0, 100.0, '$15', 50.0, 100.0, '$2', 50.0, 100.0, '$47', 50.0, 0.0, '$41', 50.0, 0.0, '$15', 50.0, '$2', 100.0, '$7', 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 50.0, 100.0, 50.0, 100.0, '$7', 50.0, 100.0, '$13', 50.0, 100.0, '$16', 50.0, '$3', 0.0, 50.0, '$2', 100.0, '$15', 50.0, 100.0, '$15', 50.0, 100.0, '$5', 50.0, '$2', 100.0, 50.0, 100.0, '$6', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, '$4', 100.0, 50.0, '$4', 100.0, 50.0, '$12', 100.0, 50.0, '$47', 100.0, 150.0, '$4', 100.0, 150.0, '$3', 100.0, 150.0, '$4', 100.0, 150.0, 100.0, '$3', 150.0, '$3', 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$24', 150.0, '$2', 100.0, 150.0, '$8', 100.0, '$2', 50.0, '$2', 100.0, '$8', 50.0, '$44', 0.0, '$4', 50.0, '$2', 0.0, '$6', 50.0, 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$73', 50.0, '$2', 100.0, '$4', 50.0, '$76', 100.0, 150.0, '$13', 100.0, '$4', 150.0, '$12', 100.0, '$10', 150.0, 100.0, '$973', 150.0]
['$351', 150.0, '$26', 100.0, '$8', 50.0, '$34', 100.0, 50.0, 100.0, '$13', 50.0, '$117', 0.0, '$9', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$13', 50.0, '$2', 100.0, '$24', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$13', 50.0, '$4', 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$7', 100.0, '$4', 50.0, '$5', 100.0, '$42', 150.0, 100.0, '$33', 150.0, 200.0, '$4', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$11', 150.0, '$3', 200.0, '$43', 150.0, '$6', 100.0, 150.0, '$19', 100.0, 50.0, '$3', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$11', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, '$39', 50.0, '$2', 0.0, '$39', 50.0, 100.0, '$20', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$14', 50.0, 100.0, '$6', 50.0, 100.0, '$15', 50.0, '$3', 0.0, '$18', 50.0, '$2', 100.0, '$9', 50.0, 100.0, '$11', 50.0, 100.0, '$8', 50.0, 100.0, '$5', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, '$3', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$8', 100.0, 50.0, '$2', 100.0, 50.0, '$8', 100.0, 50.0, '$37', 100.0, 50.0, 150.0, '$15', 100.0, 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$4', 150.0, 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$4', 150.0, 100.0, '$19', 150.0, 100.0, 150.0, 100.0, 150.0, '$7', 100.0, 50.0, '$3', 100.0, '$8', 50.0, '$44', 0.0, '$12', 50.0, 0.0, '$2', 50.0, '$7', 0.0, '$9', 50.0, 0.0, '$67', 50.0, '$2', 100.0, '$3', 50.0, '$83', 100.0, 150.0, '$7', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$11', 100.0, '$5', 150.0, 100.0, '$977', 150.0]
['$350', 150.0, 100.0, '$5', 150.0, '$24', 100.0, '$4', 50.0, '$35', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$10', 50.0, '$87', 0.0, 50.0, '$28', 0.0, '$13', 50.0, '$3', 0.0, '$13', 50.0, '$2', 100.0, '$26', 50.0, '$2', 0.0, '$15', 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$7', 100.0, '$5', 50.0, '$3', 100.0, '$79', 150.0, 200.0, '$4', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, '$8', 150.0, '$3', 200.0, '$47', 150.0, '$5', 100.0, 150.0, '$19', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$12', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$8', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$16', 50.0, '$3', 0.0, '$13', 50.0, 0.0, '$6', 50.0, '$3', 0.0, '$65', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$7', 50.0, 100.0, '$6', 50.0, 100.0, '$13', 50.0, 100.0, '$8', 50.0, '$2', 0.0, '$19', 50.0, 100.0, '$31', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$3', 100.0, 50.0, '$4', 100.0, 50.0, '$8', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$65', 100.0, '$2', 150.0, '$3', 100.0, '$7', 150.0, '$3', 100.0, '$28', 150.0, 100.0, '$3', 150.0, '$7', 100.0, '$7', 50.0, 100.0, '$4', 50.0, '$44', 0.0, '$15', 50.0, '$7', 0.0, '$82', 50.0, '$94', 100.0, '$5', 150.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, '$983', 150.0]
['$356', 150.0, '$25', 100.0, 50.0, '$17', 100.0, 50.0, '$19', 100.0, 50.0, '$4', 100.0, '$10', 50.0, '$81', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$23', 0.0, 50.0, '$3', 0.0, '$13', 50.0, '$4', 0.0, '$13', 50.0, '$2', 100.0, '$26', 50.0, '$2', 0.0, '$17', 50.0, '$5', 100.0, '$4', 50.0, '$6', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$82', 150.0, 200.0, 150.0, 200.0, '$63', 150.0, '$6', 100.0, 150.0, '$18', 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$5', 50.0, 100.0, 50.0, '$2', 100.0, '$12', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$5', 50.0, 100.0, '$32', 50.0, '$5', 0.0, '$6', 50.0, '$3', 0.0, '$3', 50.0, '$4', 0.0, '$8', 50.0, '$3', 0.0, '$41', 50.0, 100.0, '$14', 50.0, '$6', 100.0, '$6', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$8', 50.0, 100.0, '$7', 50.0, '$2', 0.0, '$29', 50.0, 100.0, '$19', 50.0, 100.0, 50.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$5', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$4', 100.0, 50.0, '$8', 100.0, 50.0, '$2', 100.0, 50.0, '$6', 100.0, 50.0, '$59', 100.0, '$2', 150.0, '$3', 100.0, '$7', 150.0, '$2', 100.0, '$29', 150.0, 100.0, '$3', 150.0, '$5', 100.0, '$8', 50.0, '$3', 100.0, '$3', 50.0, '$44', 0.0, '$17', 50.0, '$6', 0.0, '$82', 50.0, '$94', 100.0, '$5', 150.0, '$3', 100.0, '$4', 150.0, '$3', 100.0, '$982', 150.0]
['$355', 150.0, '$4', 100.0, '$3', 150.0, '$36', 100.0, '$2', 50.0, '$18', 100.0, '$3', 50.0, '$3', 100.0, '$5', 50.0, '$2', 100.0, '$4', 50.0, '$44', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$26', 0.0, '$3', 50.0, '$6', 0.0, '$3', 50.0, '$18', 0.0, '$2', 50.0, 0.0, '$3', 50.0, '$3', 0.0, '$13', 50.0, '$4', 0.0, '$13', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$21', 50.0, 0.0, '$2', 50.0, 0.0, '$16', 50.0, '$4', 100.0, '$4', 50.0, '$5', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$142', 150.0, 100.0, '$7', 150.0, '$28', 100.0, '$3', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$4', 50.0, '$4', 100.0, '$8', 50.0, 100.0, '$7', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$42', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$10', 50.0, 0.0, '$3', 50.0, '$3', 0.0, '$50', 50.0, '$5', 100.0, '$6', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$14', 50.0, '$3', 0.0, '$20', 50.0, 100.0, '$3', 50.0, 0.0, '$2', 50.0, '$2', 100.0, '$21', 50.0, '$3', 100.0, '$4', 50.0, '$3', 100.0, 50.0, '$3', 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$8', 100.0, 50.0, '$2', 100.0, 50.0, '$14', 100.0, 150.0, '$51', 100.0, '$2', 150.0, '$2', 100.0, '$9', 150.0, 100.0, '$29', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$5', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$4', 50.0, '$44', 0.0, '$13', 50.0, 0.0, '$4', 50.0, '$4', 0.0, '$82', 50.0, '$96', 100.0, '$5', 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$982', 150.0]
