['$64', 50.0, 100.0, '$20', 50.0, '$8', 0.0, '$10', 50.0, '$2', 0.0, '$14', 50.0, 100.0, '$16', 50.0, 100.0, '$20', 50.0, 100.0, '$24', 50.0, '$2', 0.0, '$14', 50.0, '$2', 100.0, '$33', 50.0, '$9', 0.0, '$5', 50.0, '$6', 0.0, '$9', 50.0, '$5', 0.0, '$4', 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$6', 50.0, '$17', 0.0, 50.0, 100.0, 150.0, 50.0, '$16', 0.0, '$3', 50.0, '$67', 0.0, '$3', 50.0, '$18', 0.0, 50.0, 0.0, '$3', 50.0, '$7', 0.0, '$8', 50.0, 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$25', 50.0, '$2', 100.0, '$10', 50.0, '$203', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$3', 0.0, 50.0, '$7', 0.0, '$2', 50.0, '$17', 0.0, '$8', 50.0, 0.0, 50.0, '$2', 100.0, 50.0, 100.0, '$7', 50.0, '$5', 0.0, '$2', 50.0, '$14', 0.0, 50.0, '$3', 100.0, 50.0, '$42', 0.0, 50.0, '$41', 0.0, '$3', 50.0, '$44', 0.0, '$2', 50.0, '$2', 0.0, '$6', 50.0, '$2', 0.0, '$4', 50.0, '$2', 0.0, '$10', 50.0, '$22', 0.0, 50.0, '$8', 0.0, '$4', 50.0, '$13', 0.0, 50.0, '$2', 0.0, '$107', 50.0, '$14', 0.0, '$6', 50.0, '$3', 0.0, '$15', 50.0, 0.0, '$2', 50.0, 0.0, '$19', 50.0, 0.0, '$6', 50.0, '$9', 0.0, 50.0, '$10', 0.0, '$4', 50.0, '$2', 0.0, '$36', 50.0, 0.0, '$2', 50.0, '$6', 0.0, '$4', 50.0, '$6', 0.0, '$16', 50.0, '$2', 0.0, '$3', 50.0]
['$7', 50.0, 100.0, '$64', 50.0, '$3', 100.0, '$10', 50.0, '$5', 0.0, '$13', 50.0, '$2', 0.0, '$14', 50.0, 100.0, '$37', 50.0, 100.0, '$23', 50.0, '$3', 0.0, '$8', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$35', 50.0, '$7', 0.0, '$5', 50.0, '$7', 0.0, '$23', 50.0, '$2', 0.0, '$5', 50.0, '$19', 0.0, '$2', 100.0, 50.0, '$17', 0.0, '$5', 50.0, '$64', 0.0, '$2', 50.0, '$18', 0.0, 50.0, '$12', 0.0, '$12', 50.0, '$5', 0.0, '$4', 50.0, '$2', 0.0, '$31', 50.0, '$203', 0.0, 50.0, '$5', 0.0, '$3', 50.0, '$4', 0.0, 50.0, '$3', 0.0, '$5', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$7', 0.0, 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$17', 50.0, 0.0, '$2', 50.0, '$17', 0.0, '$2', 50.0, '$2', 100.0, 50.0, '$81', 0.0, '$4', 50.0, 0.0, 50.0, '$8', 0.0, '$3', 50.0, '$33', 0.0, '$16', 50.0, '$2', 0.0, '$10', 50.0, '$4', 0.0, '$2', 50.0, '$4', 0.0, 50.0, '$10', 0.0, '$2', 50.0, '$10', 0.0, '$2', 50.0, '$14', 0.0, '$2', 50.0, 0.0, '$6', 50.0, '$2', 0.0, '$97', 50.0, '$15', 0.0, '$2', 50.0, '$2', 0.0, '$32', 50.0, 0.0, '$15', 50.0, '$24', 0.0, '$39', 50.0, '$2', 0.0, '$2', 50.0, '$7', 0.0, '$4', 50.0, '$7', 0.0, '$5', 50.0, 0.0, '$8', 50.0, '$5', 0.0]
['$6', 50.0, 100.0, '$61', 50.0, '$3', 100.0, 50.0, '$4', 100.0, '$5', 50.0, '$9', 0.0, '$91', 50.0, '$7', 0.0, '$9', 50.0, 100.0, '$22', 50.0, '$3', 100.0, '$5', 50.0, '$2', 100.0, 50.0, 0.0, '$2', 50.0, '$8', 0.0, '$2', 50.0, '$9', 0.0, '$14', 50.0, 0.0, '$8', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$5', 50.0, '$16', 0.0, '$2', 100.0, 50.0, '$17', 0.0, '$5', 50.0, '$35', 0.0, 50.0, '$60', 0.0, '$8', 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, '$38', 50.0, '$203', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$4', 0.0, 50.0, '$3', 0.0, '$4', 50.0, '$7', 0.0, 50.0, '$8', 0.0, 50.0, 0.0, '$3', 50.0, '$5', 0.0, '$4', 50.0, '$2', 100.0, 50.0, 0.0, '$5', 50.0, '$6', 0.0, '$3', 50.0, '$13', 0.0, 50.0, 100.0, 50.0, '$75', 0.0, '$6', 50.0, 0.0, '$4', 50.0, '$9', 0.0, '$3', 50.0, '$23', 0.0, 50.0, '$10', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$6', 0.0, '$10', 50.0, '$2', 0.0, '$3', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$6', 0.0, '$2', 50.0, '$17', 0.0, '$8', 50.0, '$3', 0.0, '$69', 50.0, '$2', 100.0, '$27', 50.0, '$6', 0.0, '$2', 50.0, '$8', 0.0, 50.0, '$2', 0.0, '$10', 50.0, 0.0, '$5', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$2', 50.0, 0.0, '$10', 50.0, 0.0, '$4', 50.0, '$20', 0.0, '$8', 50.0, '$2', 0.0, '$34', 50.0, '$5', 0.0, 50.0, '$5', 0.0, '$3', 50.0, '$9', 0.0, '$3', 50.0, '$6', 0.0, '$3', 50.0, '$5', 0.0]
['$6', 50.0, 100.0, '$27', 50.0, 100.0, '$33', 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$7', 50.0, '$5', 0.0, 50.0, '$4', 0.0, '$16', 50.0, '$2', 0.0, '$26', 50.0, 100.0, '$9', 50.0, 100.0, '$36', 50.0, '$5', 0.0, '$33', 50.0, '$3', 100.0, '$7', 50.0, 0.0, '$2', 50.0, '$8', 0.0, '$2', 50.0, '$7', 0.0, '$29', 50.0, 0.0, '$5', 50.0, '$16', 0.0, '$2', 100.0, 50.0, '$17', 0.0, 50.0, '$38', 0.0, 50.0, 100.0, 50.0, '$60', 0.0, '$11', 50.0, '$5', 0.0, '$37', 50.0, '$204', 0.0, 50.0, '$4', 0.0, '$4', 50.0, '$3', 0.0, '$2', 50.0, '$3', 0.0, '$4', 50.0, '$18', 0.0, '$4', 50.0, '$5', 0.0, '$3', 50.0, '$2', 100.0, 50.0, 0.0, '$5', 50.0, '$7', 0.0, 50.0, '$13', 0.0, '$2', 50.0, 100.0, 50.0, '$73', 0.0, '$6', 50.0, '$3', 0.0, '$4', 50.0, '$9', 0.0, '$2', 50.0, '$28', 0.0, 50.0, '$4', 0.0, '$4', 50.0, 0.0, 50.0, 0.0, '$3', 50.0, '$6', 0.0, '$10', 50.0, '$2', 0.0, '$2', 50.0, '$4', 0.0, '$4', 50.0, '$12', 0.0, '$2', 50.0, '$4', 0.0, 50.0, '$20', 0.0, '$9', 50.0, '$3', 0.0, '$70', 50.0, 100.0, '$28', 50.0, '$2', 0.0, '$5', 50.0, '$11', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$6', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$5', 50.0, '$3', 0.0, '$6', 50.0, 0.0, '$5', 50.0, '$21', 0.0, '$42', 50.0, '$3', 0.0, '$2', 50.0, '$17', 0.0, 50.0, 0.0, '$5', 50.0, '$3', 0.0, '$5', 50.0, '$3', 0.0]
['$6', 50.0, '$2', 100.0, '$75', 50.0, '$7', 0.0, '$46', 50.0, 100.0, '$43', 50.0, '$10', 0.0, '$3', 50.0, 100.0, '$34', 50.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$8', 0.0, '$13', 50.0, '$4', 0.0, '$5', 50.0, '$2', 0.0, '$18', 50.0, '$4', 0.0, '$2', 50.0, '$11', 0.0, 50.0, '$2', 100.0, 50.0, '$17', 0.0, 50.0, '$38', 0.0, 50.0, 100.0, 50.0, '$25', 0.0, '$3', 50.0, '$21', 0.0, '$3', 50.0, '$8', 0.0, '$8', 50.0, 100.0, 150.0, 50.0, 0.0, 50.0, 0.0, '$25', 50.0, '$2', 100.0, '$12', 50.0, '$203', 0.0, '$2', 50.0, '$4', 0.0, '$4', 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$4', 0.0, '$3', 50.0, '$12', 0.0, '$4', 50.0, '$4', 0.0, 50.0, 0.0, 50.0, '$2', 100.0, '$8', 50.0, '$9', 0.0, '$2', 50.0, '$10', 0.0, 50.0, 100.0, 50.0, '$71', 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$33', 0.0, '$2', 50.0, 100.0, 50.0, 0.0, '$2', 50.0, 0.0, '$19', 50.0, '$8', 0.0, '$5', 50.0, '$11', 0.0, '$4', 50.0, '$8', 0.0, '$3', 50.0, '$12', 0.0, '$8', 50.0, '$4', 0.0, '$106', 50.0, '$4', 0.0, 50.0, '$7', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$8', 0.0, '$8', 50.0, '$2', 0.0, '$9', 50.0, '$3', 0.0, '$5', 50.0, '$4', 0.0, '$3', 50.0, '$4', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$10', 0.0, '$33', 50.0, '$4', 0.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, '$14', 0.0, '$11', 50.0, '$10', 0.0]
['$5', 50.0, '$2', 100.0, '$77', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$46', 50.0, 100.0, '$9', 50.0, 100.0, '$33', 50.0, '$10', 0.0, '$3', 50.0, 100.0, '$27', 50.0, '$4', 0.0, '$4', 50.0, '$5', 0.0, '$3', 50.0, '$4', 0.0, '$10', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$18', 50.0, '$5', 0.0, '$3', 50.0, '$11', 0.0, '$2', 100.0, 50.0, '$17', 0.0, 50.0, '$2', 0.0, 50.0, '$35', 0.0, 50.0, 100.0, 50.0, '$24', 0.0, '$3', 50.0, '$24', 0.0, 50.0, '$7', 0.0, '$7', 50.0, 0.0, 50.0, '$2', 150.0, 50.0, '$2', 0.0, '$39', 50.0, '$204', 0.0, '$2', 50.0, '$3', 0.0, '$5', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, '$3', 50.0, '$11', 0.0, '$4', 50.0, '$6', 0.0, 50.0, '$2', 100.0, 50.0, 0.0, '$5', 50.0, '$8', 0.0, '$4', 50.0, '$9', 0.0, '$2', 50.0, 100.0, 50.0, '$46', 0.0, '$2', 50.0, '$40', 0.0, '$4', 50.0, '$35', 0.0, '$2', 50.0, 100.0, '$19', 50.0, '$2', 0.0, '$4', 50.0, '$2', 0.0, 50.0, '$5', 0.0, '$4', 50.0, '$13', 0.0, '$5', 50.0, '$8', 0.0, '$2', 50.0, '$9', 0.0, '$5', 50.0, 0.0, '$5', 50.0, '$5', 0.0, '$106', 50.0, '$2', 0.0, '$3', 50.0, '$10', 0.0, 50.0, '$2', 0.0, 50.0, '$4', 0.0, '$14', 50.0, '$2', 0.0, '$12', 50.0, '$4', 0.0, '$2', 50.0, '$6', 0.0, '$2', 50.0, '$6', 0.0, 50.0, '$9', 0.0, '$8', 50.0, '$3', 0.0, '$17', 50.0, 0.0, '$3', 50.0, 0.0, '$4', 50.0, 0.0, '$8', 50.0, '$14', 0.0, '$11', 50.0, '$10', 0.0]
['$73', 50.0, '$2', 100.0, '$9', 50.0, 0.0, 50.0, '$3', 0.0, '$46', 50.0, 100.0, '$9', 50.0, '$2', 100.0, '$34', 50.0, '$11', 0.0, 50.0, 100.0, '$28', 50.0, '$4', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$3', 50.0, '$2', 0.0, '$6', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$7', 50.0, '$2', 0.0, '$22', 50.0, '$3', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$10', 0.0, 50.0, '$2', 100.0, 50.0, '$18', 0.0, '$4', 50.0, '$35', 0.0, '$2', 50.0, '$24', 0.0, '$3', 50.0, '$31', 0.0, '$9', 50.0, 0.0, 100.0, 150.0, 50.0, '$2', 0.0, '$39', 50.0, '$199', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$4', 0.0, '$2', 50.0, '$4', 0.0, '$2', 50.0, '$6', 0.0, '$3', 50.0, '$12', 0.0, '$4', 50.0, '$4', 0.0, '$2', 50.0, '$2', 100.0, 50.0, 0.0, '$6', 50.0, '$9', 0.0, '$3', 50.0, '$8', 0.0, 50.0, '$3', 100.0, '$46', 0.0, '$2', 50.0, '$36', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$14', 0.0, 50.0, '$22', 0.0, '$8', 50.0, 0.0, '$10', 50.0, '$3', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, '$4', 50.0, '$5', 0.0, '$4', 50.0, '$14', 0.0, '$3', 50.0, '$18', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$6', 50.0, 0.0, 50.0, '$2', 0.0, '$93', 50.0, 0.0, '$5', 50.0, '$2', 0.0, '$7', 50.0, 0.0, '$3', 50.0, '$9', 0.0, '$2', 50.0, '$12', 0.0, 50.0, 0.0, '$21', 50.0, '$5', 0.0, 50.0, '$26', 0.0, '$5', 50.0, '$3', 0.0, '$17', 50.0, '$3', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$5', 50.0, '$10', 0.0, '$3', 50.0, '$6', 0.0, '$9', 50.0, '$5', 0.0, 50.0, '$5', 0.0]
['$81', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, 0.0, '$46', 50.0, 100.0, '$9', 50.0, '$2', 150.0, '$34', 50.0, '$11', 0.0, 50.0, 100.0, '$24', 50.0, '$8', 0.0, '$12', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, 50.0, '$5', 0.0, '$6', 50.0, '$3', 0.0, '$9', 50.0, 0.0, '$11', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$10', 0.0, 50.0, '$2', 100.0, 50.0, '$7', 0.0, '$3', 50.0, '$9', 0.0, '$3', 50.0, '$35', 0.0, '$3', 50.0, '$21', 0.0, '$5', 50.0, '$31', 0.0, '$10', 50.0, '$2', 100.0, 50.0, 0.0, '$37', 50.0, 100.0, '$2', 50.0, '$198', 0.0, '$2', 50.0, '$4', 0.0, '$2', 50.0, '$3', 0.0, '$4', 50.0, '$4', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$6', 0.0, '$2', 50.0, '$13', 0.0, '$6', 50.0, '$3', 0.0, 50.0, '$2', 100.0, '$8', 50.0, '$3', 0.0, '$2', 50.0, '$5', 0.0, '$3', 50.0, '$5', 0.0, '$4', 50.0, '$2', 100.0, '$46', 0.0, '$2', 50.0, '$32', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$45', 0.0, '$4', 50.0, 0.0, '$10', 50.0, 0.0, 50.0, '$4', 0.0, '$3', 50.0, 0.0, '$3', 50.0, '$25', 0.0, 50.0, '$19', 0.0, '$109', 50.0, '$3', 0.0, '$9', 50.0, '$4', 0.0, '$3', 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$10', 0.0, '$2', 50.0, '$2', 0.0, '$23', 50.0, '$16', 0.0, '$2', 50.0, '$12', 0.0, '$3', 50.0, 0.0, '$2', 50.0, '$4', 0.0, '$7', 50.0, '$3', 0.0, '$10', 50.0, '$5', 0.0, '$4', 50.0, '$4', 0.0, '$4', 50.0, '$10', 0.0, '$10', 50.0, '$11', 0.0]
['$86', 50.0, '$2', 0.0, '$47', 50.0, 100.0, '$9', 50.0, '$2', 100.0, '$34', 50.0, '$8', 0.0, 50.0, '$2', 0.0, '$22', 50.0, '$4', 0.0, '$2', 50.0, '$5', 0.0, '$13', 50.0, '$2', 0.0, 50.0, 0.0, '$2', 50.0, '$7', 0.0, '$2', 50.0, '$9', 0.0, '$9', 50.0, '$3', 0.0, '$10', 50.0, '$4', 0.0, '$3', 50.0, '$10', 0.0, 50.0, '$2', 100.0, 50.0, '$9', 0.0, '$2', 50.0, '$8', 0.0, '$2', 50.0, '$33', 0.0, '$2', 50.0, 0.0, '$3', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, '$2', 50.0, '$8', 0.0, '$5', 50.0, '$33', 0.0, '$25', 50.0, 100.0, '$23', 50.0, 100.0, '$2', 50.0, '$198', 0.0, 50.0, '$5', 0.0, '$2', 50.0, '$3', 0.0, '$5', 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, '$2', 50.0, '$20', 0.0, '$8', 50.0, 0.0, '$3', 50.0, 100.0, '$2', 50.0, 0.0, '$5', 50.0, '$2', 0.0, '$4', 50.0, '$5', 0.0, '$3', 50.0, '$5', 0.0, '$3', 50.0, '$2', 100.0, 50.0, '$78', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$46', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$8', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$25', 0.0, '$5', 50.0, '$12', 0.0, '$2', 50.0, '$7', 0.0, '$3', 50.0, '$5', 0.0, '$98', 50.0, '$8', 0.0, '$4', 50.0, '$5', 0.0, '$5', 50.0, '$7', 0.0, '$3', 50.0, '$9', 0.0, '$3', 50.0, 0.0, '$26', 50.0, '$31', 0.0, '$2', 50.0, '$4', 0.0, '$10', 50.0, 0.0, '$10', 50.0, '$3', 0.0, '$5', 50.0, '$4', 0.0, '$6', 50.0, '$9', 0.0, '$8', 50.0, '$12', 0.0]
['$77', 50.0, 100.0, '$57', 50.0, '$2', 100.0, '$43', 50.0, '$12', 0.0, '$22', 50.0, '$4', 0.0, '$5', 50.0, 0.0, '$14', 50.0, '$4', 0.0, '$2', 50.0, '$6', 0.0, 50.0, 100.0, 50.0, '$2', 0.0, 50.0, '$6', 0.0, '$3', 50.0, '$10', 0.0, '$10', 50.0, 0.0, '$5', 50.0, '$10', 0.0, 50.0, '$2', 100.0, 50.0, '$9', 0.0, '$4', 50.0, '$29', 0.0, '$8', 50.0, '$3', 0.0, '$6', 50.0, '$3', 0.0, '$7', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$10', 50.0, '$4', 0.0, 50.0, '$5', 0.0, '$2', 50.0, '$4', 0.0, 50.0, '$17', 0.0, '$14', 50.0, '$2', 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$26', 50.0, '$197', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$3', 0.0, '$4', 50.0, '$4', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$19', 0.0, '$12', 50.0, 100.0, '$2', 50.0, '$2', 0.0, '$6', 50.0, '$4', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$6', 0.0, '$4', 100.0, '$138', 0.0, '$12', 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, '$2', 50.0, '$15', 0.0, '$8', 50.0, '$12', 0.0, '$3', 50.0, '$14', 0.0, '$93', 50.0, 0.0, '$3', 50.0, '$7', 0.0, '$2', 50.0, 0.0, '$8', 50.0, 0.0, '$3', 50.0, '$8', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$6', 0.0, '$4', 50.0, 0.0, '$20', 50.0, '$3', 0.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$24', 0.0, '$3', 50.0, '$5', 0.0, '$4', 50.0, 0.0, '$5', 50.0, 0.0, '$6', 50.0, 0.0, 50.0, '$3', 0.0, '$5', 50.0, '$4', 0.0, '$6', 50.0, '$9', 0.0, '$4', 50.0, 0.0, 50.0, '$14', 0.0]
['$55', 50.0, 100.0, '$26', 50.0, 0.0, '$5', 50.0, 0.0, '$23', 50.0, 0.0, '$21', 50.0, '$2', 100.0, '$43', 50.0, '$11', 0.0, '$47', 50.0, '$5', 0.0, '$2', 50.0, '$6', 0.0, 50.0, 150.0, 100.0, '$8', 0.0, '$3', 50.0, '$9', 0.0, '$20', 50.0, '$8', 0.0, 50.0, 100.0, 150.0, 50.0, '$5', 0.0, 50.0, '$3', 0.0, '$4', 50.0, '$6', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, '$5', 0.0, '$12', 50.0, '$2', 0.0, '$6', 50.0, 0.0, '$9', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$17', 50.0, '$5', 0.0, 50.0, '$2', 0.0, '$4', 50.0, '$16', 0.0, '$14', 50.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, '$23', 50.0, '$196', 0.0, '$2', 50.0, '$6', 0.0, '$3', 50.0, '$2', 0.0, '$6', 50.0, '$2', 0.0, '$3', 50.0, '$4', 0.0, '$3', 50.0, '$5', 0.0, 50.0, '$14', 0.0, '$8', 50.0, 0.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 0.0, '$4', 50.0, '$10', 0.0, '$4', 50.0, '$5', 0.0, 50.0, '$2', 100.0, 50.0, '$138', 0.0, '$12', 50.0, '$4', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$15', 0.0, '$6', 50.0, '$13', 0.0, '$5', 50.0, '$2', 0.0, '$6', 50.0, '$5', 0.0, '$94', 50.0, '$8', 0.0, '$11', 50.0, '$18', 0.0, '$3', 50.0, '$5', 0.0, '$6', 50.0, '$3', 0.0, '$21', 50.0, '$32', 0.0, '$3', 50.0, '$5', 0.0, '$16', 50.0, '$2', 0.0, '$8', 50.0, '$5', 0.0, '$7', 50.0, '$9', 0.0, '$2', 50.0, '$9', 0.0, 50.0, '$7', 0.0]
['$82', 50.0, 0.0, '$51', 50.0, 100.0, '$44', 50.0, '$14', 0.0, '$44', 50.0, '$5', 0.0, '$2', 50.0, '$4', 0.0, 50.0, 0.0, 50.0, 150.0, 50.0, 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$6', 0.0, '$18', 50.0, '$7', 0.0, 50.0, '$2', 100.0, 50.0, '$4', 0.0, '$3', 50.0, '$3', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$5', 50.0, '$9', 0.0, '$2', 50.0, '$4', 0.0, '$14', 50.0, '$2', 0.0, '$46', 50.0, 0.0, '$3', 50.0, '$14', 0.0, 50.0, 0.0, '$16', 50.0, '$5', 100.0, 50.0, '$5', 100.0, '$8', 50.0, '$2', 100.0, '$12', 50.0, '$196', 0.0, '$2', 50.0, '$11', 0.0, '$5', 50.0, '$3', 0.0, '$3', 50.0, '$4', 0.0, '$3', 50.0, '$6', 0.0, '$2', 50.0, '$12', 0.0, '$11', 50.0, 100.0, '$8', 50.0, '$11', 0.0, '$5', 50.0, '$4', 0.0, 50.0, 100.0, 150.0, 50.0, '$81', 0.0, '$2', 50.0, '$43', 0.0, '$2', 50.0, '$10', 0.0, '$11', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, '$16', 0.0, '$4', 50.0, '$15', 0.0, '$5', 50.0, '$2', 0.0, '$7', 50.0, '$5', 0.0, 50.0, 0.0, '$78', 50.0, '$2', 0.0, '$8', 50.0, 0.0, 50.0, '$8', 0.0, '$8', 50.0, 0.0, '$2', 50.0, '$19', 0.0, '$3', 50.0, '$5', 0.0, '$6', 50.0, '$2', 0.0, '$22', 50.0, '$5', 0.0, 50.0, '$26', 0.0, '$4', 50.0, '$4', 0.0, '$7', 50.0, 0.0, '$18', 50.0, '$5', 0.0, '$6', 50.0, '$2', 0.0, 50.0, '$16', 0.0, '$3', 50.0, '$7', 0.0]
[100.0, '$76', 50.0, 100.0, '$9', 50.0, 100.0, '$3', 50.0, 0.0, '$88', 50.0, '$13', 0.0, '$45', 50.0, '$7', 0.0, '$3', 50.0, '$2', 0.0, 50.0, 100.0, 50.0, '$2', 0.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, '$5', 0.0, '$3', 50.0, '$5', 0.0, '$19', 50.0, '$6', 0.0, 50.0, '$2', 100.0, '$5', 0.0, '$2', 50.0, '$4', 0.0, '$4', 50.0, 0.0, '$3', 50.0, 0.0, '$6', 50.0, '$5', 0.0, '$5', 50.0, '$4', 0.0, '$33', 50.0, 100.0, '$5', 50.0, 100.0, '$21', 50.0, '$3', 0.0, '$3', 50.0, '$10', 0.0, '$21', 50.0, '$5', 100.0, 50.0, '$6', 100.0, '$19', 50.0, 100.0, 50.0, '$196', 0.0, '$2', 50.0, '$6', 0.0, 50.0, '$4', 0.0, '$5', 50.0, '$3', 0.0, '$3', 50.0, '$4', 0.0, '$3', 50.0, '$6', 0.0, '$2', 50.0, '$12', 0.0, '$11', 50.0, 100.0, '$6', 50.0, 0.0, 50.0, '$11', 0.0, '$5', 50.0, '$4', 0.0, 50.0, '$2', 100.0, 50.0, '$81', 0.0, 100.0, 50.0, '$40', 0.0, '$5', 50.0, '$10', 0.0, '$4', 50.0, 0.0, '$6', 50.0, '$3', 0.0, '$5', 50.0, '$2', 0.0, 50.0, '$18', 0.0, 50.0, '$13', 0.0, 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$7', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$76', 50.0, '$2', 0.0, '$9', 50.0, '$4', 0.0, '$2', 50.0, '$6', 0.0, '$6', 50.0, '$19', 0.0, '$5', 50.0, '$5', 0.0, '$7', 50.0, 0.0, '$22', 50.0, 0.0, 50.0, '$31', 0.0, '$12', 50.0, '$4', 0.0, '$9', 50.0, 0.0, '$9', 50.0, '$6', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$14', 0.0, '$7', 50.0, '$6', 0.0]
