['$20', 200.0, '$8', 250.0, '$27', 200.0, 150.0, '$2', 0.0, 150.0, '$15', 200.0, 150.0, '$3', 50.0, '$122', 0.0, '$3', 50.0, '$6', 0.0, '$5', 50.0, '$6', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$11', 50.0, 0.0, 50.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$14', 150.0, 100.0, 150.0, '$6', 200.0, 150.0, '$26', 200.0, '$5', 150.0, 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$15', 200.0, '$2', 150.0, '$3', 200.0, 150.0, 50.0, 200.0, 150.0, '$8', 200.0, 150.0, '$8', 200.0, 100.0, 150.0, '$6', 200.0, 100.0, '$129', 200.0]
['$55', 200.0, 100.0, 0.0, 50.0, '$16', 200.0, 100.0, '$30', 0.0, '$3', 50.0, '$92', 0.0, '$3', 50.0, '$3', 0.0, '$9', 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$13', 50.0, 150.0, 200.0, '$3', 150.0, '$10', 200.0, '$7', 150.0, '$15', 200.0, '$2', 250.0, '$37', 200.0, 250.0, '$3', 200.0, 250.0, 200.0, 250.0, '$3', 200.0, '$2', 250.0, '$7', 200.0, 100.0, '$5', 200.0, 250.0, '$2', 200.0, '$2', 250.0, 150.0, 200.0, 250.0, 200.0, 250.0, '$2', 200.0, 250.0, 200.0, 100.0, '$7', 200.0, 100.0, '$129', 200.0]
['$55', 200.0, 50.0, 0.0, 150.0, '$15', 200.0, 150.0, '$2', 50.0, '$28', 0.0, 50.0, '$2', 100.0, '$3', 50.0, '$91', 0.0, '$2', 50.0, '$3', 0.0, '$8', 50.0, 0.0, '$20', 50.0, 0.0, 150.0, '$18', 200.0, '$2', 250.0, 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$2', 200.0, 250.0, 200.0, '$5', 250.0, '$71', 200.0, 150.0, '$8', 200.0, 150.0, '$7', 200.0, 150.0, '$129', 200.0]
['$54', 200.0, 150.0, 0.0, 50.0, '$16', 200.0, 50.0, 0.0, '$2', 50.0, '$25', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$5', 50.0, '$87', 0.0, 50.0, '$3', 0.0, '$9', 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$4', 0.0, '$2', 50.0, 0.0, '$5', 50.0, 150.0, '$17', 200.0, 250.0, '$10', 200.0, 250.0, 200.0, 250.0, '$3', 200.0, 250.0, 200.0, 250.0, '$2', 200.0, '$3', 250.0, 200.0, '$4', 250.0, '$3', 200.0, 250.0, '$77', 200.0, 250.0, '$125', 200.0]
['$54', 200.0, 50.0, 0.0, 150.0, 250.0, '$14', 200.0, 150.0, '$2', 50.0, '$25', 0.0, '$2', 50.0, '$6', 0.0, 100.0, '$2', 150.0, '$3', 200.0, 150.0, 50.0, '$85', 0.0, 50.0, '$3', 0.0, '$8', 50.0, '$13', 0.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, '$208', 200.0, '$20', 150.0, 200.0, '$27', 150.0]
['$53', 200.0, 150.0, 0.0, 50.0, '$16', 200.0, '$3', 50.0, '$25', 0.0, '$2', 50.0, '$5', 0.0, 150.0, '$8', 200.0, 50.0, '$90', 0.0, '$6', 50.0, '$11', 0.0, 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, 50.0, 150.0, 250.0, '$4', 200.0, 250.0, '$29', 200.0, '$5', 150.0, '$2', 200.0, '$5', 150.0, '$4', 200.0, '$21', 150.0, '$3', 100.0, '$11', 150.0, '$55', 200.0, '$43', 150.0, '$72', 100.0]
['$53', 200.0, 100.0, 0.0, 100.0, '$15', 200.0, 100.0, 0.0, '$2', 50.0, '$26', 0.0, 200.0, 150.0, '$3', 0.0, 50.0, '$10', 200.0, 100.0, '$89', 0.0, '$5', 50.0, '$10', 0.0, 50.0, '$4', 100.0, '$2', 150.0, 100.0, '$2', 50.0, 150.0, '$55', 200.0, 150.0, '$6', 200.0, '$3', 150.0, '$12', 200.0, 150.0, '$6', 200.0, '$12', 150.0, '$2', 200.0, '$4', 150.0, 200.0, '$3', 150.0, 200.0, '$23', 150.0, '$2', 100.0, 150.0, '$91', 100.0, 150.0, '$32', 100.0]
['$53', 200.0, 50.0, 0.0, 150.0, '$12', 200.0, 150.0, 200.0, 150.0, '$2', 50.0, '$27', 0.0, 50.0, '$2', 150.0, 100.0, '$2', 0.0, 100.0, '$11', 150.0, 100.0, '$88', 0.0, '$5', 50.0, '$8', 0.0, 50.0, '$3', 100.0, 150.0, '$8', 200.0, '$12', 150.0, '$3', 200.0, 150.0, 200.0, 150.0, '$28', 200.0, 150.0, '$31', 200.0, 150.0, 200.0, '$3', 150.0, 200.0, '$2', 150.0, '$6', 200.0, '$10', 150.0, '$3', 100.0, 150.0, '$113', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$6', 100.0, 50.0, '$25', 100.0]
['$52', 200.0, 150.0, 0.0, 50.0, '$4', 200.0, '$11', 150.0, '$2', 50.0, '$28', 0.0, 100.0, '$2', 200.0, 150.0, '$2', 0.0, 150.0, 200.0, '$10', 150.0, 200.0, 150.0, 50.0, '$80', 0.0, 50.0, '$8', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$4', 0.0, '$2', 100.0, 50.0, 150.0, '$3', 200.0, '$15', 150.0, 200.0, '$2', 150.0, 200.0, '$12', 150.0, 200.0, '$2', 150.0, 200.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, 200.0, 150.0, 200.0, '$2', 150.0, '$31', 200.0, '$21', 150.0, '$11', 100.0, 150.0, '$22', 100.0, 150.0, '$5', 100.0, 150.0, '$6', 100.0, 150.0, '$52', 100.0, 50.0, 100.0, 50.0, '$21', 100.0, '$2', 50.0, '$14', 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$11', 100.0, '$5', 50.0]
['$3', 150.0, 200.0, '$7', 150.0, '$2', 200.0, '$3', 150.0, '$4', 200.0, '$2', 150.0, 200.0, '$29', 150.0, 100.0, 0.0, 100.0, '$14', 150.0, 50.0, '$30', 0.0, '$4', 150.0, 100.0, 50.0, 100.0, '$11', 150.0, 100.0, '$2', 150.0, 100.0, '$96', 0.0, 50.0, 100.0, 50.0, 150.0, 200.0, '$26', 150.0, '$2', 200.0, '$6', 150.0, '$18', 200.0, 150.0, '$5', 200.0, '$18', 150.0, 100.0, '$6', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$110', 100.0, 50.0, '$6', 100.0, 50.0, '$8', 100.0, 50.0, '$5', 100.0, 50.0, '$5', 100.0, 50.0, '$11', 100.0, 50.0, '$4', 100.0, 50.0, '$9', 100.0, 50.0, '$4', 100.0, 50.0, '$3', 100.0, 50.0]
['$16', 150.0, 200.0, '$35', 150.0, 50.0, 0.0, 100.0, '$2', 150.0, '$10', 100.0, 150.0, 50.0, '$30', 0.0, 50.0, '$10', 150.0, '$6', 100.0, '$3', 150.0, 100.0, '$3', 150.0, 50.0, '$93', 0.0, 50.0, 100.0, 50.0, 150.0, '$3', 200.0, '$5', 150.0, 200.0, '$13', 150.0, 200.0, '$13', 150.0, '$2', 200.0, '$10', 150.0, 200.0, '$3', 150.0, 200.0, '$24', 150.0, '$3', 100.0, '$5', 150.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$7', 100.0, '$2', 150.0, '$22', 100.0, '$2', 150.0, '$63', 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, 150.0, '$3', 100.0, 50.0, '$12', 100.0, '$2', 150.0, '$42', 100.0]
['$6', 200.0, '$46', 150.0, 0.0, 50.0, '$13', 150.0, 50.0, '$31', 0.0, 100.0, '$24', 150.0, 100.0, '$92', 0.0, '$2', 50.0, 150.0, 200.0, '$94', 150.0, 200.0, '$9', 150.0, '$3', 100.0, 150.0, '$7', 100.0, '$2', 150.0, '$16', 100.0, 150.0, 200.0, '$2', 100.0, 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$2', 150.0, '$13', 100.0, '$2', 150.0, '$61', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$37', 100.0]
['$51', 150.0, 100.0, 0.0, 100.0, '$4', 150.0, 100.0, 150.0, 100.0, '$5', 150.0, 50.0, '$32', 0.0, 100.0, '$26', 150.0, 50.0, '$41', 0.0, '$3', 50.0, 100.0, 150.0, 100.0, '$2', 50.0, '$36', 0.0, 50.0, '$4', 0.0, 50.0, '$3', 150.0, 100.0, '$4', 150.0, 100.0, '$2', 150.0, 100.0, '$5', 150.0, 100.0, '$4', 150.0, 100.0, '$11', 150.0, '$2', 100.0, '$25', 150.0, '$5', 100.0, '$3', 150.0, 100.0, 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$22', 150.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$5', 150.0, '$2', 100.0, '$19', 150.0, 200.0, '$6', 150.0, '$2', 200.0, '$52', 150.0, 100.0, '$18', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$4', 150.0, 100.0, '$12', 150.0, '$2', 100.0, 150.0, 100.0, '$22', 150.0]
['$23', 150.0, 200.0, '$6', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$9', 150.0, '$2', 200.0, 150.0, 200.0, 50.0, 0.0, '$12', 150.0, 50.0, '$33', 0.0, 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$2', 200.0, '$4', 150.0, 200.0, '$4', 150.0, '$2', 100.0, 150.0, '$2', 200.0, '$3', 150.0, 200.0, 100.0, '$31', 0.0, '$4', 50.0, '$6', 100.0, '$9', 150.0, '$2', 100.0, '$2', 50.0, '$35', 0.0, 50.0, '$3', 150.0, 100.0, '$4', 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$5', 150.0, 100.0, '$4', 150.0, '$3', 100.0, '$4', 150.0, 100.0, '$8', 150.0, 100.0, '$7', 150.0, 100.0, '$7', 150.0, 100.0, 150.0, '$2', 100.0, '$45', 150.0, 200.0, '$10', 150.0, 200.0, '$5', 150.0, 200.0, '$6', 150.0, 200.0, 150.0, 200.0, '$2', 150.0, 200.0, '$29', 150.0, '$2', 200.0, '$5', 150.0, 200.0, '$11', 150.0, 200.0, '$22', 150.0, 200.0, '$42', 150.0, '$2', 200.0, '$6', 150.0, '$5', 200.0, '$5', 150.0, '$2', 200.0]
['$50', 200.0, 150.0, 0.0, 50.0, 150.0, '$7', 200.0, 150.0, 200.0, 150.0, 100.0, '$33', 0.0, 50.0, '$30', 150.0, 50.0, '$20', 0.0, '$3', 50.0, '$4', 100.0, '$25', 150.0, 200.0, 150.0, '$34', 0.0, 50.0, '$20', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, '$6', 100.0, '$16', 150.0, '$2', 100.0, 150.0, 100.0, 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$7', 150.0, 100.0, 150.0, '$2', 100.0, '$10', 150.0, 100.0, '$3', 150.0, 100.0, 150.0, '$7', 100.0, '$3', 150.0, '$5', 100.0, '$4', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$5', 150.0, 200.0, '$5', 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$22', 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$50', 150.0, 200.0, '$13', 150.0, 100.0, '$40', 150.0]
['$30', 200.0, 150.0, '$4', 200.0, '$9', 150.0, 200.0, '$5', 150.0, 100.0, 0.0, 50.0, '$10', 150.0, 50.0, '$34', 0.0, 50.0, '$7', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$10', 100.0, 150.0, 50.0, '$10', 0.0, '$2', 50.0, '$6', 100.0, '$2', 150.0, 100.0, '$6', 150.0, '$4', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, 50.0, '$35', 0.0, 50.0, '$2', 200.0, 150.0, 100.0, 150.0, '$14', 100.0, 50.0, '$21', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$14', 100.0, 50.0, '$11', 100.0, 150.0, '$4', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 200.0, 150.0, '$12', 100.0, '$5', 150.0, 100.0, '$13', 150.0, '$2', 200.0, '$6', 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$12', 150.0, '$2', 100.0, '$14', 150.0, 200.0, '$4', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$29', 150.0, '$2', 100.0, '$3', 150.0, 200.0, '$8', 150.0, '$3', 100.0, '$18', 150.0, 100.0, '$2', 150.0, 100.0, '$18', 150.0]
['$50', 150.0, 50.0, 0.0, 100.0, '$4', 150.0, '$3', 100.0, 150.0, 100.0, 50.0, '$35', 0.0, 50.0, '$4', 150.0, '$4', 100.0, 150.0, '$23', 100.0, 50.0, '$7', 0.0, 50.0, 100.0, '$6', 150.0, '$3', 100.0, 150.0, '$4', 100.0, 150.0, '$6', 100.0, '$2', 150.0, '$2', 100.0, 50.0, '$8', 100.0, 150.0, '$6', 100.0, 150.0, 50.0, '$36', 0.0, 50.0, 150.0, '$10', 100.0, '$2', 50.0, '$36', 100.0, '$2', 150.0, 100.0, 50.0, '$3', 100.0, 150.0, '$19', 100.0, '$2', 150.0, '$2', 100.0, '$7', 150.0, '$12', 100.0, '$3', 150.0, 200.0, 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$7', 150.0, 100.0, '$4', 150.0, 100.0, 150.0, '$2', 100.0, '$5', 150.0, 100.0, 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$10', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$11', 150.0, '$2', 100.0, '$2', 150.0, '$2', 50.0, 100.0, '$19', 150.0, 100.0, '$8', 150.0, 100.0, '$4', 150.0, 100.0, 150.0, 100.0, 150.0, 200.0, '$3', 150.0, '$2', 100.0, '$47', 150.0]
['$15', 150.0, 100.0, '$17', 150.0, '$4', 100.0, '$6', 150.0, '$5', 100.0, 150.0, 100.0, '$2', 0.0, 100.0, '$2', 150.0, '$4', 100.0, 150.0, 100.0, '$2', 0.0, '$2', 50.0, '$27', 0.0, 50.0, '$5', 0.0, '$7', 100.0, '$4', 150.0, '$16', 100.0, 150.0, '$4', 100.0, '$2', 150.0, 100.0, '$2', 0.0, '$3', 50.0, 100.0, '$4', 150.0, '$8', 100.0, 150.0, 100.0, '$4', 150.0, '$5', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$6', 100.0, 150.0, '$3', 100.0, 150.0, 100.0, '$12', 0.0, 50.0, '$25', 0.0, 50.0, '$3', 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$4', 150.0, 100.0, 150.0, 100.0, 150.0, '$2', 100.0, 150.0, 100.0, 150.0, '$5', 100.0, '$16', 150.0, 100.0, '$13', 150.0, '$2', 100.0, '$85', 150.0, '$2', 200.0, '$17', 150.0, 100.0, '$4', 150.0, 100.0, 150.0, '$6', 100.0, '$5', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$4', 150.0, 200.0, '$6', 150.0, 200.0, '$2', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$3', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$4', 150.0, '$6', 200.0, '$2', 150.0, '$4', 200.0, '$4', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, 150.0, 200.0, 150.0, 200.0, '$4', 150.0, '$2', 200.0, '$12', 150.0]
['$5', 150.0, '$2', 100.0, 150.0, 100.0, '$16', 150.0, 100.0, '$3', 150.0, '$6', 100.0, '$4', 150.0, 100.0, '$2', 150.0, 100.0, '$6', 150.0, '$2', 0.0, 50.0, 150.0, 100.0, '$3', 150.0, 100.0, 150.0, 100.0, '$2', 0.0, '$2', 50.0, '$23', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$3', 150.0, '$3', 100.0, '$3', 150.0, '$16', 100.0, 150.0, '$2', 100.0, '$56', 150.0, 50.0, '$11', 0.0, 50.0, 200.0, 100.0, '$25', 0.0, 100.0, '$7', 150.0, 100.0, '$5', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$13', 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, 150.0, 200.0, '$8', 150.0, 100.0, '$41', 150.0, 200.0, '$18', 150.0, 200.0, '$31', 150.0, 200.0, '$42', 150.0, 200.0, '$2', 150.0, 200.0, '$10', 150.0, 200.0, '$3', 150.0, 200.0, '$4', 150.0, '$10', 200.0, '$3', 150.0, '$7', 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, '$2', 200.0, 150.0, 200.0, '$6', 150.0, 100.0, 150.0, '$7', 100.0, 150.0, 100.0]
['$6', 150.0, 100.0, '$41', 150.0, 50.0, '$2', 0.0, 100.0, '$7', 150.0, '$3', 0.0, '$2', 50.0, '$17', 0.0, 150.0, 50.0, '$4', 0.0, '$5', 50.0, '$5', 0.0, 50.0, '$25', 150.0, 100.0, '$13', 150.0, '$2', 100.0, 150.0, 100.0, '$19', 150.0, 100.0, 150.0, '$2', 100.0, '$18', 150.0, 50.0, '$11', 0.0, 100.0, '$2', 150.0, 100.0, '$8', 0.0, 50.0, '$14', 0.0, 50.0, 0.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$9', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$12', 100.0, 150.0, '$5', 100.0, '$28', 150.0, '$2', 200.0, '$2', 150.0, 100.0, '$55', 150.0, 100.0, '$10', 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$9', 150.0, '$2', 100.0, '$41', 150.0, 200.0, '$4', 150.0, '$2', 200.0, 150.0, 200.0, '$4', 150.0, 200.0, '$2', 150.0, '$12', 200.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, '$2', 200.0, '$11', 150.0, 100.0, '$7', 150.0]
['$3', 200.0, '$2', 150.0, 200.0, 150.0, '$3', 200.0, '$9', 150.0, '$2', 200.0, '$2', 150.0, '$6', 200.0, '$2', 150.0, 200.0, '$12', 150.0, 200.0, 150.0, 100.0, 50.0, '$3', 0.0, '$2', 150.0, 200.0, '$3', 150.0, 200.0, 100.0, '$3', 0.0, '$2', 50.0, '$16', 0.0, '$2', 150.0, '$5', 0.0, '$7', 50.0, '$3', 0.0, 100.0, '$7', 150.0, '$9', 200.0, '$3', 150.0, '$6', 200.0, '$6', 150.0, '$5', 200.0, '$4', 150.0, 200.0, '$4', 150.0, 200.0, '$3', 150.0, 200.0, 150.0, 200.0, 150.0, 200.0, '$2', 150.0, '$2', 200.0, '$25', 150.0, 100.0, '$11', 0.0, 50.0, '$5', 150.0, 50.0, '$6', 0.0, 50.0, '$14', 0.0, 50.0, '$2', 0.0, 100.0, '$56', 150.0, '$2', 200.0, '$10', 150.0, '$3', 200.0, '$46', 150.0, 100.0, '$85', 150.0, 200.0, 150.0, '$3', 200.0, '$8', 150.0, '$2', 200.0, '$5', 150.0, 200.0, 150.0, '$3', 200.0, '$3', 150.0, '$6', 200.0, 150.0, '$14', 200.0, '$8', 150.0, '$4', 200.0, 150.0]
['$13', 150.0, 100.0, '$9', 150.0, 200.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, 200.0, '$4', 150.0, 200.0, '$7', 150.0, 100.0, 50.0, '$4', 0.0, 50.0, '$7', 150.0, 50.0, '$4', 0.0, 50.0, '$15', 0.0, 100.0, 200.0, 100.0, '$5', 0.0, '$7', 50.0, '$3', 0.0, 100.0, '$17', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$2', 150.0, 200.0, '$2', 150.0, 200.0, '$10', 150.0, '$3', 200.0, 150.0, '$3', 200.0, '$2', 150.0, '$5', 200.0, 150.0, '$7', 200.0, 150.0, 100.0, '$3', 150.0, 200.0, '$3', 150.0, '$4', 200.0, 150.0, 200.0, 100.0, '$11', 0.0, '$2', 150.0, '$2', 200.0, 150.0, 200.0, 150.0, 50.0, '$6', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$9', 0.0, 50.0, '$3', 0.0, 150.0, 200.0, '$3', 150.0, '$2', 200.0, 150.0, '$2', 200.0, 150.0, '$4', 200.0, '$6', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, '$3', 200.0, 150.0, '$2', 200.0, '$12', 150.0, 200.0, '$6', 150.0, 200.0, 150.0, '$10', 200.0, '$6', 150.0, '$2', 200.0, '$8', 150.0, '$8', 200.0, '$6', 150.0, 200.0, 150.0, '$6', 200.0, '$2', 150.0, 200.0, '$2', 150.0, '$7', 200.0, 150.0, 200.0, '$2', 150.0, '$2', 200.0, 150.0, 200.0, '$3', 150.0, '$5', 200.0, '$3', 150.0, '$3', 200.0, '$4', 150.0, '$2', 200.0, '$5', 150.0, 200.0, '$2', 150.0, 200.0, '$9', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, 200.0, '$28', 150.0, 200.0, 150.0, '$2', 200.0, '$30', 150.0, '$3', 200.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$4', 150.0, '$3', 200.0, '$11', 150.0, '$3', 200.0]
['$8', 150.0, '$8', 100.0, '$25', 150.0, 100.0, '$2', 50.0, '$6', 0.0, 50.0, '$7', 150.0, 50.0, '$18', 0.0, 50.0, '$3', 150.0, 50.0, '$4', 0.0, '$7', 50.0, '$3', 0.0, 100.0, '$8', 150.0, '$5', 100.0, '$10', 150.0, 100.0, '$4', 150.0, 100.0, 150.0, 100.0, '$5', 150.0, '$2', 100.0, '$8', 150.0, '$8', 200.0, 150.0, '$5', 200.0, '$11', 150.0, '$5', 200.0, 150.0, 200.0, '$6', 150.0, 50.0, '$10', 0.0, 50.0, '$8', 150.0, 100.0, 50.0, '$6', 0.0, 50.0, '$2', 150.0, 50.0, '$8', 0.0, 50.0, '$4', 0.0, '$14', 150.0, 200.0, '$3', 150.0, 200.0, '$5', 150.0, 200.0, '$4', 150.0, 200.0, '$2', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$4', 150.0, 200.0, '$2', 150.0, 200.0, '$5', 150.0, '$2', 200.0, 150.0, 200.0, '$6', 150.0, '$2', 200.0, '$3', 150.0, 200.0, 150.0, '$7', 200.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$3', 150.0, '$2', 200.0, '$8', 150.0, 200.0, '$2', 150.0, '$2', 200.0, '$5', 150.0, 200.0, '$18', 150.0, 200.0, '$8', 150.0, 200.0, '$5', 150.0, 200.0, '$11', 150.0, 200.0, 150.0, 200.0, '$26', 150.0, 200.0, 150.0, 200.0, '$6', 150.0, 200.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, 100.0, '$38', 150.0, 100.0, '$23', 150.0, 200.0]
['$2', 150.0, '$3', 100.0, '$3', 150.0, '$3', 100.0, 150.0, 100.0, 150.0, 100.0, '$6', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$5', 150.0, '$2', 100.0, '$3', 50.0, '$7', 0.0, '$8', 100.0, 50.0, '$17', 0.0, 50.0, '$4', 150.0, '$5', 0.0, '$4', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$3', 150.0, 200.0, '$3', 150.0, '$2', 100.0, '$6', 150.0, 200.0, '$9', 150.0, '$4', 200.0, '$5', 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$9', 150.0, '$2', 200.0, '$2', 150.0, '$4', 200.0, '$7', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$2', 150.0, '$4', 200.0, '$10', 150.0, '$11', 0.0, '$12', 150.0, '$4', 100.0, '$5', 150.0, 50.0, '$13', 0.0, '$64', 150.0, 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$2', 200.0, 150.0, '$3', 200.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$3', 150.0, 200.0, '$28', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$8', 150.0, 200.0, '$7', 150.0, '$3', 200.0, '$4', 150.0, '$3', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, 150.0, 200.0, '$6', 150.0, 200.0, '$5', 150.0, '$3', 200.0, '$2', 150.0, '$3', 200.0, 150.0, 200.0, '$20', 150.0, 100.0, '$38', 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$9', 150.0]
['$3', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$5', 150.0, '$2', 100.0, '$15', 150.0, '$2', 100.0, 150.0, 100.0, '$5', 50.0, '$7', 0.0, 100.0, '$8', 150.0, '$5', 0.0, '$2', 50.0, '$10', 0.0, 100.0, '$3', 150.0, 200.0, 100.0, '$4', 0.0, '$8', 50.0, '$2', 0.0, 50.0, '$6', 150.0, 100.0, '$13', 150.0, 100.0, '$5', 150.0, '$2', 200.0, '$9', 150.0, 200.0, '$3', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$2', 200.0, 150.0, 200.0, '$4', 150.0, 200.0, '$2', 150.0, 200.0, '$8', 150.0, 200.0, '$15', 150.0, 100.0, '$10', 0.0, 50.0, '$22', 150.0, 50.0, '$12', 0.0, 50.0, '$6', 150.0, '$3', 200.0, '$50', 150.0, 200.0, '$12', 150.0, 200.0, '$2', 150.0, 200.0, '$2', 150.0, 200.0, '$11', 150.0, 200.0, '$3', 150.0, '$2', 200.0, '$6', 150.0, '$2', 200.0, '$4', 150.0, '$2', 200.0, '$4', 150.0, '$6', 200.0, '$2', 150.0, '$10', 200.0, 150.0, '$2', 200.0, 150.0, 200.0, '$11', 150.0, 200.0, '$18', 150.0, 200.0, '$3', 150.0, 100.0, '$4', 150.0, 100.0, '$30', 150.0, 100.0, '$8', 150.0, '$2', 100.0, '$5', 150.0, 100.0, 150.0, 100.0, 150.0, 100.0, '$6', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$10', 150.0, 100.0, '$5', 150.0]
