['$5', 150.0, '$19', 200.0, '$4', 150.0, '$7', 100.0, '$7', 50.0, '$3', 100.0, '$6', 50.0, '$6', 0.0, '$4', 50.0, '$2', 100.0, '$4', 150.0, 100.0, '$5', 50.0, 100.0, '$4', 150.0, '$5', 100.0, '$3', 150.0, '$6', 100.0, '$21', 50.0, '$13', 100.0, 150.0, '$4', 200.0, '$4', 150.0, 200.0, '$5', 150.0, '$8', 200.0, 150.0, '$6', 100.0, '$12', 150.0, '$6', 100.0, 150.0, '$6', 200.0, '$2', 150.0, '$11', 200.0, 150.0, '$11', 100.0, 150.0, '$45', 200.0, '$5', 150.0, '$24', 200.0, 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$17', 50.0, 100.0, 150.0, 50.0, 0.0, '$2', 100.0, 50.0, '$6', 100.0, 50.0, '$3', 100.0, 50.0, '$3', 100.0, '$5', 50.0, '$4', 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$2', 100.0, '$8', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$10', 50.0, 100.0, 150.0, '$11', 200.0, 150.0, 100.0, '$37', 50.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$2', 150.0, 50.0, 100.0, 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$10', 100.0, 150.0, '$8', 100.0, '$16', 150.0, '$17', 100.0, '$18', 50.0, '$3', 100.0, '$7', 50.0, 100.0, 150.0, '$11', 100.0, '$2', 150.0, '$19', 100.0, 50.0, '$10', 100.0, '$78', 50.0, '$2', 100.0, 50.0, '$11', 100.0, 150.0, '$18', 100.0, '$28', 50.0, '$2', 100.0, 150.0, '$2', 200.0, '$3', 150.0, '$55', 200.0, '$13', 150.0, '$76', 200.0, '$3', 150.0, '$4', 100.0, '$3', 150.0, '$7', 200.0, '$9', 150.0, '$6', 100.0, '$5', 150.0, '$11', 100.0, '$9', 150.0, '$2', 100.0, '$6', 50.0, '$7', 100.0, '$8', 150.0, '$7', 100.0, 50.0, '$4', 100.0, 50.0, '$3', 100.0, '$2', 150.0, '$7', 200.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$16', 200.0]
['$4', 150.0, '$23', 200.0, '$2', 150.0, '$7', 100.0, 50.0, '$8', 100.0, '$9', 50.0, '$3', 0.0, '$5', 50.0, '$2', 100.0, '$3', 150.0, 100.0, '$5', 50.0, 100.0, '$4', 150.0, '$4', 100.0, '$4', 150.0, '$7', 100.0, '$7', 50.0, '$2', 0.0, '$10', 50.0, '$12', 100.0, '$2', 150.0, '$4', 200.0, 150.0, '$2', 100.0, 150.0, '$5', 200.0, '$2', 150.0, '$7', 200.0, '$3', 150.0, '$3', 100.0, '$14', 150.0, '$6', 100.0, 150.0, '$19', 200.0, '$2', 150.0, '$10', 100.0, 150.0, '$42', 200.0, '$8', 150.0, '$24', 200.0, 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$7', 50.0, 100.0, '$2', 50.0, '$10', 100.0, 50.0, 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, 100.0, '$8', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$9', 50.0, '$2', 100.0, '$3', 150.0, '$9', 200.0, 150.0, 100.0, '$8', 50.0, 100.0, '$28', 50.0, 100.0, '$10', 150.0, 100.0, '$3', 150.0, '$4', 100.0, 50.0, '$3', 100.0, 150.0, '$12', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, 50.0, '$5', 100.0, '$15', 150.0, '$19', 100.0, '$9', 50.0, '$7', 100.0, '$2', 50.0, '$4', 100.0, '$5', 50.0, 100.0, 150.0, '$8', 100.0, 150.0, '$3', 100.0, 150.0, '$4', 100.0, 150.0, '$14', 100.0, '$5', 50.0, '$5', 100.0, '$80', 50.0, '$3', 100.0, 50.0, '$29', 100.0, '$29', 50.0, 100.0, '$4', 150.0, '$56', 200.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, '$76', 200.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$7', 200.0, '$4', 150.0, 200.0, '$5', 150.0, '$6', 100.0, '$6', 150.0, '$4', 100.0, 50.0, '$4', 100.0, '$10', 150.0, '$3', 100.0, '$5', 50.0, '$7', 100.0, '$12', 150.0, '$12', 100.0, '$2', 150.0, '$5', 200.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$16', 200.0]
['$4', 150.0, '$23', 200.0, '$4', 150.0, '$7', 100.0, '$2', 150.0, '$4', 100.0, '$11', 50.0, '$2', 0.0, '$5', 50.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$4', 50.0, 150.0, 200.0, '$2', 150.0, '$5', 100.0, '$7', 150.0, '$4', 100.0, '$7', 50.0, '$2', 0.0, '$7', 50.0, '$13', 100.0, '$2', 150.0, '$6', 200.0, 150.0, '$2', 100.0, 150.0, '$5', 200.0, '$2', 150.0, '$7', 200.0, '$10', 150.0, '$4', 100.0, '$4', 150.0, '$7', 100.0, '$2', 150.0, '$19', 200.0, '$3', 150.0, '$9', 100.0, 150.0, '$42', 200.0, '$8', 150.0, '$24', 200.0, 150.0, '$5', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$7', 100.0, '$6', 50.0, 100.0, 0.0, 50.0, 150.0, '$2', 50.0, 100.0, 50.0, '$3', 100.0, 150.0, 100.0, 0.0, '$4', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, 150.0, '$5', 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$17', 50.0, '$2', 100.0, '$7', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$3', 150.0, '$7', 200.0, 150.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$23', 50.0, 100.0, '$9', 150.0, 100.0, '$4', 150.0, 100.0, 50.0, '$6', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$4', 100.0, 150.0, '$3', 100.0, 50.0, 100.0, 150.0, 100.0, 50.0, '$2', 100.0, '$2', 150.0, 100.0, '$14', 150.0, '$19', 100.0, '$9', 50.0, '$29', 100.0, 150.0, 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$13', 100.0, '$8', 50.0, '$2', 100.0, '$6', 50.0, 0.0, '$3', 50.0, 0.0, '$65', 50.0, 100.0, '$4', 50.0, '$3', 100.0, 50.0, '$28', 100.0, '$30', 50.0, 100.0, '$3', 150.0, '$57', 200.0, '$2', 150.0, '$10', 100.0, '$3', 150.0, '$76', 200.0, 150.0, '$5', 100.0, 150.0, '$7', 200.0, '$3', 150.0, '$4', 200.0, '$3', 150.0, '$7', 100.0, '$7', 150.0, '$3', 100.0, 50.0, '$5', 100.0, '$9', 150.0, '$5', 100.0, '$6', 50.0, '$3', 100.0, '$13', 150.0, '$12', 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$6', 100.0, '$2', 150.0, '$16', 200.0]
['$4', 150.0, '$23', 200.0, '$5', 150.0, '$4', 100.0, '$2', 150.0, 200.0, '$4', 150.0, '$2', 100.0, '$11', 50.0, '$2', 0.0, '$5', 50.0, 100.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, 100.0, 150.0, '$2', 200.0, 150.0, '$4', 100.0, '$9', 150.0, '$4', 100.0, '$9', 50.0, '$14', 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$7', 200.0, 150.0, '$2', 100.0, '$2', 150.0, '$5', 200.0, '$2', 150.0, '$8', 200.0, '$4', 150.0, '$3', 200.0, '$2', 150.0, '$9', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$16', 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$9', 100.0, 150.0, '$41', 200.0, '$8', 150.0, '$25', 200.0, '$9', 100.0, '$2', 50.0, '$9', 100.0, '$11', 50.0, '$3', 100.0, 150.0, 100.0, '$4', 50.0, 100.0, '$9', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$9', 50.0, 100.0, '$11', 50.0, 100.0, '$3', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 150.0, '$7', 200.0, 150.0, 100.0, '$6', 50.0, 100.0, '$3', 50.0, 100.0, '$27', 50.0, 100.0, '$7', 150.0, '$5', 100.0, 150.0, '$4', 100.0, '$9', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, 100.0, 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$17', 150.0, '$3', 100.0, 150.0, '$14', 100.0, '$10', 50.0, '$34', 100.0, 150.0, '$15', 100.0, '$2', 50.0, 100.0, '$16', 50.0, 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$66', 50.0, '$2', 100.0, 50.0, '$28', 100.0, '$21', 50.0, 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$3', 100.0, '$2', 200.0, '$2', 150.0, '$54', 200.0, '$2', 150.0, '$11', 100.0, 150.0, '$70', 200.0, '$3', 150.0, '$4', 200.0, 150.0, '$5', 100.0, '$2', 150.0, '$12', 200.0, '$2', 150.0, '$10', 100.0, '$7', 150.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$9', 150.0, '$5', 100.0, '$7', 50.0, '$2', 100.0, '$13', 150.0, '$12', 100.0, '$3', 150.0, 200.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, '$17', 200.0]
['$4', 150.0, '$22', 200.0, '$8', 150.0, '$2', 100.0, '$2', 150.0, '$2', 200.0, '$4', 150.0, '$2', 100.0, '$11', 50.0, '$2', 0.0, '$4', 50.0, '$2', 100.0, '$4', 150.0, '$4', 100.0, 150.0, '$2', 200.0, 150.0, '$4', 100.0, '$8', 150.0, '$5', 100.0, '$8', 50.0, '$17', 100.0, '$2', 150.0, '$7', 200.0, '$2', 150.0, 100.0, '$2', 150.0, '$6', 200.0, '$2', 150.0, '$8', 200.0, '$3', 150.0, '$4', 200.0, '$2', 150.0, '$9', 100.0, '$8', 150.0, '$15', 200.0, '$2', 150.0, 100.0, 150.0, '$2', 200.0, 150.0, '$9', 100.0, 150.0, '$20', 200.0, 150.0, '$12', 200.0, '$2', 150.0, '$5', 200.0, '$9', 150.0, '$25', 200.0, '$17', 100.0, 50.0, '$2', 100.0, '$11', 50.0, '$6', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$4', 50.0, '$4', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$7', 50.0, '$2', 100.0, '$16', 50.0, 100.0, '$2', 50.0, 0.0, '$2', 100.0, '$3', 150.0, '$4', 200.0, '$3', 150.0, 100.0, '$6', 50.0, 100.0, '$31', 50.0, 100.0, '$6', 150.0, '$11', 100.0, '$10', 150.0, '$2', 100.0, '$4', 150.0, '$3', 100.0, 150.0, 100.0, 150.0, '$3', 100.0, '$17', 150.0, '$13', 100.0, '$3', 50.0, '$2', 100.0, '$10', 50.0, '$4', 100.0, '$5', 50.0, '$4', 100.0, 50.0, '$17', 100.0, '$2', 150.0, '$16', 100.0, '$19', 50.0, '$11', 0.0, '$3', 50.0, 0.0, '$42', 50.0, '$6', 100.0, '$17', 50.0, '$28', 100.0, '$31', 50.0, '$2', 100.0, '$5', 150.0, '$52', 200.0, '$3', 150.0, '$10', 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$65', 200.0, '$7', 150.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$11', 200.0, '$3', 150.0, '$10', 100.0, '$7', 150.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$9', 150.0, '$4', 100.0, '$7', 50.0, '$2', 100.0, '$4', 150.0, '$3', 100.0, '$4', 150.0, '$4', 100.0, '$2', 50.0, '$7', 100.0, '$6', 150.0, '$7', 100.0, '$2', 150.0, '$18', 200.0]
[200.0, '$3', 150.0, '$25', 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, 100.0, '$9', 150.0, '$2', 100.0, '$16', 50.0, 100.0, '$10', 150.0, '$2', 200.0, 150.0, '$4', 100.0, '$7', 150.0, '$6', 100.0, '$7', 50.0, '$11', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$9', 200.0, '$4', 150.0, '$7', 200.0, '$2', 150.0, '$8', 200.0, '$3', 150.0, '$3', 200.0, '$3', 150.0, '$9', 100.0, '$8', 150.0, '$14', 200.0, '$2', 150.0, '$3', 100.0, 150.0, 200.0, 150.0, '$9', 100.0, 150.0, '$20', 200.0, '$2', 150.0, '$11', 200.0, '$2', 150.0, '$3', 200.0, '$10', 150.0, '$26', 200.0, 150.0, 50.0, '$18', 100.0, '$7', 50.0, 100.0, '$4', 50.0, 0.0, '$3', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, 150.0, 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$6', 100.0, '$9', 50.0, 100.0, '$7', 50.0, '$2', 100.0, '$15', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$2', 150.0, '$4', 200.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$37', 50.0, 100.0, '$6', 150.0, '$14', 100.0, '$7', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, '$17', 150.0, '$13', 100.0, '$15', 50.0, '$4', 100.0, '$7', 50.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$4', 50.0, '$24', 100.0, '$21', 50.0, '$10', 0.0, '$2', 50.0, '$3', 0.0, '$40', 50.0, '$8', 100.0, '$16', 50.0, 100.0, 50.0, '$25', 100.0, '$23', 50.0, 100.0, '$5', 50.0, 100.0, '$3', 50.0, 100.0, '$7', 150.0, '$51', 200.0, '$3', 150.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$65', 200.0, '$6', 150.0, '$3', 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$9', 200.0, '$5', 150.0, '$10', 100.0, '$5', 150.0, '$6', 100.0, '$4', 50.0, '$5', 100.0, '$5', 150.0, '$6', 100.0, 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$4', 150.0, '$9', 100.0, '$5', 50.0, '$5', 100.0, '$6', 150.0, '$8', 100.0, 150.0, '$19', 200.0]
['$2', 200.0, '$2', 150.0, '$25', 200.0, '$2', 150.0, '$3', 200.0, '$13', 150.0, '$2', 100.0, '$14', 50.0, '$2', 100.0, '$10', 150.0, 200.0, 150.0, '$3', 100.0, '$8', 150.0, '$6', 100.0, '$7', 50.0, '$7', 100.0, '$6', 150.0, '$2', 100.0, '$3', 150.0, '$9', 200.0, '$3', 150.0, '$8', 200.0, '$2', 150.0, '$7', 200.0, '$9', 150.0, '$11', 100.0, '$7', 150.0, '$13', 200.0, '$3', 150.0, '$4', 100.0, 200.0, '$3', 150.0, 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$20', 200.0, 150.0, '$12', 200.0, '$2', 150.0, '$2', 200.0, '$11', 150.0, '$26', 200.0, 150.0, 50.0, '$10', 100.0, 50.0, '$7', 100.0, 50.0, '$2', 100.0, '$8', 50.0, 100.0, '$7', 50.0, 0.0, 50.0, 100.0, 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, '$16', 50.0, '$3', 100.0, '$21', 50.0, '$2', 100.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$37', 50.0, 100.0, '$7', 150.0, '$8', 100.0, '$2', 150.0, '$3', 100.0, '$7', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$17', 150.0, '$9', 100.0, '$2', 50.0, '$3', 100.0, '$6', 50.0, 100.0, '$8', 50.0, '$3', 100.0, '$8', 50.0, '$3', 100.0, '$7', 50.0, '$21', 100.0, '$27', 50.0, '$9', 0.0, '$2', 50.0, '$4', 0.0, '$36', 50.0, '$7', 100.0, '$21', 50.0, 100.0, 50.0, '$23', 100.0, '$35', 50.0, 100.0, '$4', 150.0, '$51', 200.0, '$7', 150.0, 100.0, '$2', 50.0, '$5', 100.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$66', 200.0, '$3', 150.0, '$8', 100.0, 150.0, '$10', 200.0, '$5', 150.0, '$11', 100.0, '$3', 150.0, '$8', 100.0, '$5', 50.0, '$6', 100.0, 150.0, '$10', 100.0, '$2', 50.0, 100.0, '$5', 150.0, 100.0, '$13', 50.0, '$4', 100.0, '$8', 150.0, '$5', 100.0, '$3', 150.0, '$19', 200.0]
['$14', 200.0, 150.0, '$10', 200.0, '$3', 150.0, 200.0, '$3', 150.0, '$2', 200.0, '$5', 150.0, '$2', 200.0, '$7', 150.0, '$3', 100.0, '$11', 50.0, '$4', 100.0, '$9', 150.0, 200.0, '$2', 150.0, '$2', 100.0, '$8', 150.0, '$3', 100.0, '$12', 50.0, '$3', 100.0, '$7', 150.0, '$3', 100.0, '$3', 150.0, '$9', 200.0, 150.0, '$10', 200.0, '$3', 150.0, '$6', 200.0, '$8', 150.0, '$14', 100.0, '$6', 150.0, '$12', 200.0, '$2', 150.0, '$5', 100.0, '$4', 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$34', 200.0, '$14', 150.0, '$28', 200.0, '$11', 100.0, 50.0, '$7', 100.0, 50.0, '$4', 100.0, '$5', 50.0, '$2', 100.0, '$8', 50.0, '$2', 100.0, 0.0, '$4', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 0.0, '$6', 50.0, 100.0, '$13', 50.0, 100.0, '$22', 50.0, '$4', 100.0, 150.0, '$3', 200.0, '$2', 150.0, 200.0, 150.0, 100.0, '$5', 50.0, 100.0, '$33', 50.0, 100.0, '$7', 150.0, '$7', 100.0, '$4', 150.0, 100.0, '$7', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$18', 150.0, '$11', 100.0, '$3', 50.0, 100.0, '$16', 50.0, '$3', 100.0, '$8', 50.0, '$3', 100.0, '$7', 50.0, '$19', 100.0, 50.0, 0.0, '$25', 50.0, '$11', 0.0, '$2', 50.0, '$2', 0.0, '$38', 50.0, '$5', 100.0, '$23', 50.0, 100.0, '$2', 50.0, '$23', 100.0, '$33', 50.0, '$4', 100.0, '$2', 150.0, '$51', 200.0, '$7', 150.0, '$2', 100.0, '$3', 50.0, '$3', 100.0, '$2', 150.0, '$3', 200.0, '$3', 150.0, '$68', 200.0, '$2', 150.0, '$7', 100.0, 150.0, '$10', 200.0, '$5', 150.0, '$24', 100.0, '$7', 50.0, '$17', 100.0, '$5', 150.0, 100.0, '$2', 50.0, '$4', 100.0, '$5', 50.0, '$9', 100.0, '$6', 150.0, '$2', 100.0, '$3', 150.0, '$21', 200.0]
['$13', 200.0, '$7', 150.0, '$3', 200.0, '$5', 150.0, 200.0, '$3', 150.0, '$2', 200.0, '$5', 150.0, '$2', 200.0, '$9', 150.0, '$4', 100.0, '$6', 50.0, '$7', 100.0, '$8', 150.0, '$2', 200.0, '$10', 150.0, '$4', 100.0, '$8', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$8', 150.0, '$2', 100.0, '$2', 150.0, '$7', 200.0, 150.0, '$11', 200.0, 150.0, 200.0, '$12', 150.0, '$21', 100.0, '$12', 150.0, '$3', 200.0, '$3', 150.0, '$5', 100.0, '$2', 200.0, '$2', 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$34', 200.0, '$14', 150.0, '$28', 200.0, '$2', 150.0, 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$7', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$2', 100.0, '$45', 50.0, 100.0, '$2', 50.0, 100.0, '$7', 200.0, 150.0, 100.0, '$5', 50.0, 100.0, '$8', 50.0, 100.0, '$23', 50.0, 100.0, '$8', 150.0, '$13', 100.0, '$6', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$16', 150.0, '$8', 100.0, '$3', 50.0, 100.0, '$21', 50.0, '$3', 100.0, '$9', 50.0, '$2', 100.0, '$7', 50.0, '$6', 100.0, 50.0, '$10', 100.0, '$25', 50.0, '$2', 0.0, 50.0, '$12', 0.0, '$2', 50.0, '$2', 0.0, '$39', 50.0, '$3', 100.0, '$29', 50.0, 100.0, 50.0, '$19', 100.0, '$24', 50.0, 100.0, '$6', 50.0, '$5', 100.0, '$7', 150.0, '$47', 200.0, '$5', 150.0, '$2', 200.0, 150.0, '$3', 100.0, 50.0, '$2', 100.0, '$6', 150.0, 100.0, '$2', 150.0, '$69', 200.0, 150.0, '$7', 100.0, '$2', 150.0, '$9', 200.0, '$4', 150.0, '$26', 100.0, '$9', 50.0, '$8', 100.0, '$2', 150.0, '$4', 100.0, '$4', 150.0, 100.0, '$3', 50.0, '$19', 100.0, '$8', 150.0, '$21', 200.0, 150.0, 200.0]
['$14', 200.0, '$2', 150.0, 200.0, '$4', 150.0, '$2', 200.0, '$8', 150.0, '$2', 200.0, '$20', 150.0, '$2', 100.0, '$5', 50.0, '$6', 100.0, '$8', 150.0, '$3', 200.0, '$2', 150.0, 100.0, '$8', 150.0, '$3', 100.0, '$7', 50.0, '$3', 100.0, '$3', 50.0, 100.0, '$7', 150.0, 200.0, '$4', 150.0, '$4', 200.0, '$6', 150.0, '$10', 200.0, '$15', 150.0, '$20', 100.0, '$4', 150.0, '$5', 100.0, '$9', 150.0, '$4', 100.0, 150.0, '$2', 200.0, 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, '$34', 200.0, '$13', 150.0, '$30', 200.0, 150.0, '$3', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$6', 100.0, '$7', 50.0, 100.0, '$7', 50.0, '$2', 100.0, '$3', 50.0, 0.0, 50.0, 100.0, '$6', 50.0, '$3', 100.0, '$18', 50.0, 100.0, '$5', 50.0, 100.0, '$15', 50.0, 100.0, '$5', 50.0, 100.0, 150.0, '$6', 200.0, '$3', 150.0, '$2', 100.0, '$3', 50.0, 100.0, '$32', 50.0, 100.0, '$8', 150.0, '$11', 100.0, 50.0, 100.0, '$6', 150.0, '$4', 100.0, '$6', 150.0, 100.0, '$16', 150.0, '$7', 100.0, '$26', 50.0, '$3', 100.0, '$9', 50.0, 100.0, '$7', 50.0, '$8', 100.0, 50.0, '$6', 100.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$18', 50.0, '$16', 0.0, '$2', 50.0, 0.0, '$72', 50.0, 100.0, 50.0, '$14', 100.0, 50.0, '$2', 100.0, '$35', 50.0, '$5', 100.0, 150.0, 200.0, '$3', 150.0, '$47', 200.0, 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, 50.0, '$3', 100.0, '$5', 150.0, 100.0, 150.0, '$70', 200.0, '$2', 150.0, '$7', 100.0, 150.0, '$6', 200.0, '$8', 150.0, '$26', 100.0, '$13', 50.0, '$11', 100.0, '$2', 150.0, 100.0, '$3', 50.0, '$12', 100.0, '$2', 150.0, '$6', 100.0, '$6', 150.0, '$21', 200.0, '$2', 150.0, 200.0]
['$18', 200.0, '$12', 150.0, '$3', 200.0, '$21', 150.0, '$2', 100.0, '$4', 50.0, '$4', 100.0, '$10', 150.0, '$3', 200.0, '$2', 150.0, 100.0, '$8', 150.0, '$3', 100.0, '$6', 50.0, 100.0, '$2', 150.0, 100.0, '$2', 50.0, 100.0, '$7', 150.0, '$3', 200.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$10', 200.0, '$3', 150.0, '$4', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, '$7', 100.0, 150.0, '$14', 100.0, '$5', 150.0, '$7', 100.0, 150.0, '$2', 200.0, 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$34', 200.0, '$13', 150.0, '$30', 200.0, 100.0, '$2', 150.0, '$6', 100.0, '$3', 50.0, '$3', 100.0, 150.0, 100.0, '$8', 50.0, 100.0, '$7', 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$4', 50.0, 100.0, '$3', 50.0, '$5', 100.0, '$9', 50.0, 100.0, '$6', 50.0, '$2', 100.0, 50.0, 0.0, '$4', 50.0, 0.0, '$19', 50.0, 100.0, 150.0, '$10', 200.0, 150.0, 100.0, '$2', 50.0, 100.0, '$33', 50.0, 100.0, '$11', 150.0, '$7', 100.0, '$9', 150.0, 100.0, '$2', 50.0, 100.0, '$5', 150.0, 200.0, '$2', 100.0, '$15', 150.0, '$7', 100.0, '$19', 50.0, '$5', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 100.0, '$8', 50.0, '$3', 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, 0.0, '$15', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$18', 0.0, '$13', 50.0, 0.0, '$59', 50.0, 0.0, '$4', 50.0, '$11', 100.0, '$40', 50.0, '$5', 100.0, 150.0, '$2', 200.0, 150.0, '$48', 200.0, 150.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, 50.0, '$8', 100.0, '$2', 150.0, '$71', 200.0, '$2', 150.0, '$6', 100.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$3', 200.0, '$3', 150.0, '$27', 100.0, '$13', 50.0, '$5', 100.0, '$3', 50.0, '$5', 100.0, '$3', 50.0, '$12', 100.0, 150.0, '$7', 100.0, '$4', 150.0, '$22', 200.0, '$3', 150.0, 200.0]
